ID,Healthcare_Name,Street_Address,City,Zipcode,State,Associated_Health_System,Non-Profit_Status,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact,
6710034,Advanced Care Hospital of White County,1200 South Main Street,Searcy,72143-7321,AR,Unity Health,Non-Profit,2021,List of Counties,"Cleburne,Craighead, Independence, Jackson, Lonoke, Prairie, Van Buren, White, Woodruff",N/A,N/A,"Alcohol and Tobacco use in adults and minors, Breast cancer, Elderly with medicare, Housing costs, Vaccinations, Depression disorder, Family Values, No health insurance, Health Screenings, Healthy lifesytle, Education, No personal doctors, Poor mental health, Short life expectancy and high mortality rates","Access to primary care, Preventative health and wellness, Chronic disease management",https://res.cloudinary.com/dpmykpsih/image/upload/unity-health-site-301/media/aa91ac5d47e24e4da0db471560425de2/0923-communityhealthassessment.pdf,https://res.cloudinary.com/dpmykpsih/image/upload/unity-health-site-301/media/aa91ac5d47e24e4da0db471560425de2/0923-communityhealthassessment.pdf,N/A,
6710340,Arkansas Children's Hospital,1 Children's Way,Little Rock,72202-3500,AR,,Non-Profit,2022,List of Counties,All counties in 75 counties in Arkansa ,N/A,N/A,"Behavioral Health & Mental Health, vaccinations, Food insecurity, Infant health, Child abuse and neglect, Access to care, Childhood obesity, Injury Prevetion ","Behavioral Health & Mental Health, vaccinations, Food insecurity, Infant health, Child abuse and neglect, Access to care, Childhood obesity, Injury Prevetion ",https://www.archildrens.org/resources/community-needs-assessment,https://www.archildrens.org/resources/community-needs-assessment,[email].,
6719168,Arkansas Children's Northwest,2601 Gene George Boulevard,Springdale,72762,AR,,Non-Profit,2022,List of Counties,"Baxter, Benton, Boone, Carroll, Crawford, Franklin, Johnson, Logan, Maddison, Marion, Newton, Pope, Scott, Sebastian, Washington",N/A,N/A,"Behavioral Health & Mental Health, vaccinations, Food insecurity, Infant health, Child abuse and neglect, Access to care, Childhood obesity, Injury Prevetion ","Behavioral Health & Mental Health, vaccinations, Food insecurity, Infant health, Child abuse and neglect, Access to care, Childhood obesity, Injury Prevetion ",https://www.archildrens.org/resources/community-needs-assessment,https://www.archildrens.org/resources/community-needs-assessment,[email].,
6710452,Arkansas Continued Care Hospital,3024 Red Wolf Boulevard,Jonesboro,72401-7415,AR,Community Hospital Corporation,Unable to Find,N/A unable to find,,,,,,,,,,
6710009,Arkansas Heart Hospital,1701 South Shackleford Road,Little Rock,72211-4335,AR,,Unable to Find,N/A unable to find,,,,,,,,,,
6710510,Arkansas Methodist Medical Center,900 West Kingshighway,Paragould,72450-5942,AR,,Unable to Find,2020,List of Counties,Green,N/A,N/A,"Mental Health and Substance Use Disorder,Obesity- Healthy Eating and Active Living,Chronic Diseases - Diabetes and High Blood Pressure,Teen Pregnancy/Sexually Transmitted Diseases/Low Birth Weight Babies,Socioeconomics,Access to Care","Access to health care, socioeconomic assitance, substance abuse resources, healthy lifestyle,teen and pregnancy resources",https://www.myammc.org/files/documents/CHNA_Arkansas%20Methodist%20Medical%20Center_Community%20report_2020%206_16_20.pdf,https://www.myammc.org/files/documents/Arkansas%20Methodist%20Medical%20Center%20Implementation%20Strategy%20-%206_15_20.pdf,N/A,
6710350,Arkansas State Hospital,305 South Palm Street,Little Rock,72205-5432,AR,,Unable to Find,N/A unable to find,,,,,,,,,,
6710028,Arkansas Surgical Hospital,5201 North Shore Drive,North Little Rock,72118-5312,AR,,Unable to Find,N/A unable to find,,,,,,,,,,
6710120,Ashley County Medical Center,1015 Unity Road,Crossett,71635-9443,AR,,Non-Profit,2022,Combination of counties and places,Ashley,N/A,"Wilmot,Portland,Hamburg,Crossett,Bastrop","Mental & Behavioral Health ,Chronic Disease","Mental & Behavioral Health ,Chronic Disease",https://www.acmconline.org/documents/rev-ACMC-Assessment-FINAL-w-Attachments.1).pdf,https://www.acmconline.org/documents/rev-ACMC-Assessment-FINAL-w-Attachments.1).pdf,N/A,
6710220,Baptist Health - Fort Smith,1001 Towson Avenue,Fort Smith,72901-4921,AR,Baptist Health,Non-Profit,2023,List of Counties,Sebastian,N/A,N/A,"Mental Health, Drugs, Obesity, Food Security","Mental Health, Drugs, Obesity, Food Security",https://www.baptist-health.com/wp-content/uploads/2023/03/2023-2025-Community-Health-Report.pdf,https://www.baptist-health.com/wp-content/uploads/2023/03/2023-2025-Community-Health-Report.pdf,N/A,
6710618,Baptist Health - Van Buren,East Main and South 20th Streets,Van Buren,72956-5715,AR,Baptist Health,Non-Profit,2023,List of Counties,Crawford,N/A,N/A,"Access to Care, Mental Health, Obesity, Physical Infrastructure","Mental Health, Access to care, Obesity",https://www.baptist-health.com/wp-content/uploads/2023/03/2023-2025-Community-Health-Report.pdf,https://www.baptist-health.com/wp-content/uploads/2023/03/2023-2025-Community-Health-Report.pdf,N/A,
6710159,Baptist Health Extended Care Hospital,9601 Baptist Health Drive,Little Rock,72205-7202,AR,Baptist Health,Non-Profit,2023,List of Counties,"Pulaski (South), Saline, Grant",N/A,N/A,"Mental Health, Access to Care, Health Literacy and Communication, Physical Health, Physical Infrastructure","Mental Health, Access to care, Nutrition security",https://www.baptist-health.com/wp-content/uploads/2023/03/2023-2025-Community-Health-Report.pdf,https://www.baptist-health.com/wp-content/uploads/2023/03/2023-2025-Community-Health-Report.pdf,N/A,
6719166,Baptist Health Medical Center - Conway,1555 Exchange Avenue,Conway,72032-7824,AR,Baptist Health,Non-Profit,2023,List of Counties,"Pulaski (South), Saline, Grant, Pulaski (North), Lonoke , Clark, Nevada, Cleburne, Hot Spring , Arkansas, Faulkner, Perry, Sebastian , Crawford",N/A,N/A,"Mental Health Needs ,Obesity,Access to Speciality Doctors,Infant Mortality ,Stroke/Cerberovascular Disease ","Stroke,Infant Mortality,Obesity ",https://www.baptist-health.com/wp-content/uploads/2023/03/2023-2025-Community-Health-Report.pdf,https://1sfj1635wrts49n9bz3kpi6y-wpengine.netdna-ssl.com/wp-content/uploads/2020/06/BH-2020-CHNA.pdf,N/A,
6710497,Baptist Health Medical Center - North Little Rock,3333 Springhill Drive,North Little Rock,72117-2922,AR,Baptist Health,Non-Profit,2023,List of Counties,"Pulaski (South), Saline, Grant, Pulaski (North), Lonoke , Clark, Nevada, Cleburne, Hot Spring , Arkansas, Faulkner, Perry, Sebastian , Crawford",N/A,N/A,"Access to Healthcare, Health Education, Drug Education, Mental Health, Access to Medication, Infant Mortality ","Mental Health, Infant Mortality, Obesity ",https://www.baptist-health.com/wp-content/uploads/2023/03/2023-2025-Community-Health-Report.pdf,https://1sfj1635wrts49n9bz3kpi6y-wpengine.netdna-ssl.com/wp-content/uploads/2020/06/BH-2020-CHNA.pdf,N/A,
6710012,Baptist Health Medical Center-Arkadelphia,3050 Twin Rivers Drive,Arkadelphia,71923-4299,AR,Baptist Health,Non-Profit,2023,List of Counties,"Pulaski (South), Saline, Grant, Pulaski (North), Lonoke , Clark, Nevada, Cleburne, Hot Spring , Arkansas, Faulkner, Perry, Sebastian , Crawford",N/A,N/A,"Mental Health, Obesity, Diabetes ","Mental Health , Diabetes, Obesity ",https://www.baptist-health.com/wp-content/uploads/2023/03/2023-2025-Community-Health-Report.pdf,https://1sfj1635wrts49n9bz3kpi6y-wpengine.netdna-ssl.com/wp-content/uploads/2020/06/BH-2020-CHNA.pdf,N/A,
671011A,Baptist Health Medical Center-Heber Springs,1800 Bypass Road,Heber Springs,72543-9135,AR,Baptist Health,Non-Profit,2023,List of Counties,"Pulaski (South), Saline, Grant, Pulaski (North), Lonoke , Clark, Nevada, Cleburne, Hot Spring , Arkansas, Faulkner, Perry, Sebastian, Crawford",N/A,N/A,"Mental Health, Obesity, Lack of Services,Health Education ","Mental Health , Access to Care, Nutrition security",https://www.baptist-health.com/wp-content/uploads/2023/05/2023-2025-Community-Health-Report.pdf,https://www.baptist-health.com/wp-content/uploads/2023/05/2023-2025-Community-Health-Report.pdf,N/A,
6710455,Baptist Health Medical Center-Hot Spring County,1001 Schneider Drive,Malvern,72104-4811,AR,Baptist Health,Non-Profit,2023,List of Counties,"Pulaski (South), Saline, Grant, Pulaski (North), Lonoke , Clark, Nevada, Cleburne, Hot Spring , Arkansas, Faulkner, Perry, Sebastian , Crawford",N/A,N/A,"Mental Health, Obesity, Dental","Mental Health , Access to Care, Nutrition security",https://www.baptist-health.com/wp-content/uploads/2023/05/2023-2025-Community-Health-Report.pdf,https://www.baptist-health.com/wp-content/uploads/2023/05/2023-2025-Community-Health-Report.pdf,N/A,
6710335,Baptist Health Medical Center-Little Rock,9601 Baptist Health Drive,Little Rock,72205-7299,AR,Baptist Health,Non-Profit,2023,List of Counties,"Pulaski (South), Saline, Grant, Pulaski (North), Lonoke , Clark, Nevada, Cleburne, Hot Spring , Arkansas, Faulkner, Perry, Sebastian , Crawford",N/A,N/A,"Mental Health, Access to Care, Health Literacy and Communication, Physical Health, Physical Infrastructure","Mental Health , Access to Care, Nutrition security",https://www.baptist-health.com/wp-content/uploads/2023/05/2023-2025-Community-Health-Report.pdf,https://www.baptist-health.com/wp-content/uploads/2023/05/2023-2025-Community-Health-Report.pdf,N/A,
6710585,Baptist Health Medical Center-Stuttgart,1703 North Buerkle Road,Stuttgart,72160-1905,AR,Baptist Health,Unable to Find,2023,List of Counties,"Prairie, Arkansas , Monroe",N/A,N/A,"Obesity, Drug Abuse, Cancer, Mental Health","Mental Health, Drug Abuses, Access to Care, Nutrition security",https://www.baptist-health.com/wp-content/uploads/2023/05/2023-2025-Community-Health-Report.pdf,https://www.baptist-health.com/wp-content/uploads/2023/05/2023-2025-Community-Health-Report.pdf,N/A,
6710345,Baptist Health Rehabilitation Institute,9501 Baptist Health Drive,Little Rock,72205-6225,AR,Baptist Health,Unable to Find,2023,List of Counties,"Pulaski (South), Saline, Grant",N/A,N/A,"Mental Health, Access to Care, Health Literacy and Communication, Physical Health, Physical Infrastructure","Mental Health , Access to Care, Nutrition security",https://www.baptist-health.com/wp-content/uploads/2023/05/2023-2025-Community-Health-Report.pdf,https://www.baptist-health.com/wp-content/uploads/2023/05/2023-2025-Community-Health-Report.pdf,N/A,
6710482,Baxter Regional Medical Center,624 Hospital Drive,Mountain Home,72653-2955,AR,,Unable to Find,2022,List of Counties,"Baxter, Fulton, Izard, Marion, Arkansas",N/A,N/A,"Physician Recruitment, Obesity, Diabetes, Tobacco Use, Health Education","Suicide prevention and access to mental healthcare, Drug abuse prevention, Obesity , Diabetes , Wellness and health education, Access to primary care",https://www.baxterhealth.org/documents/Baxter-Health-CHNA-2022.pdf,https://www.baxterhealth.org/documents/Baxter-Health-CHNA-Implementation-Plan-2023.pdf,N/A,
6710620,Bradley County Medical Center,404 South Bradley Street,Warren,71671-3493,AR,,Unable to Find,2019,List of Counties,"Bradley, Arkansas",N/A,N/A,"Mental and Behavioral Health Resources, Community Education and Resources, Elderly living conditions and senior poverty","Mental and Behavioral Health Services, Community Health Resources & Education, Resources for the Elderly",https://www.bradleycountymedicalcenter.com/getpage.php?name=community_health_needs_assessment&sub=Community+Needs+Assessment,https://www.baxterhealth.org/documents/Baxter-Health-CHNA-Implementation-Plan-2023.pdf,[email],
6710445,Central Arkansas Veterans Healthcare System,4300 West Seventh Street,Little Rock,72205-5446,AR,Department of Veterans Affairs,Unable to Find,N/A unable to find,,,,,,,,,,
6710130,Chambers Memorial Hospital,719 Detroit Avenue,Danville,72833-9607,AR,,Unable to Find,2022,Combination of counties and places,Yell,N/A,"Danville, Fort Smith, Little Rock","Health Knowledge & Education, Obesity, Children Health Services","Health and Wellness, Access to primary and dental care, Mental Health,  Services to treat drug and alcohol abuse",https://chambershospital.com/community-health-needs-assessment/,https://chambershospital.com/community-health-needs-assessment/,N/A,
6710300,CHI St. Vincent Hot Springs,300 Werner Street,Hot Springs,71913-6406,AR,CommonSpirit Health,Non-Profit,2022,Combination of counties and zip codes,"Garland, Saline, Hot Spring","71913, 71901, 71964, 71933, 71968, 71956, 71909, 71949,72122, 72087, 72019, 71909, 72126, 72104, 71941, 71929, 72084, 71923, 71921, 71933, 71964, 71913",N/A,"Access to Care, Education,Mental Health Care, Primary Health Care, Substance Abuse, Chronic Conditions,Domestic Violence and Human Trafficking,Food and Nutrition","Access to mental health care, Access to primary health services, Substance abuse awareness and education, Chronic disease education,Domestic violence and human trafficking awareness and education, Food and nutrition education and awareness, Senior Adult Services",https://www.chistvincent.com/docs/default-source/community-needs-assessment/2022-community-health-needs-assessment-infirmary.pdf,https://www.chistvincent.com/docs/default-source/community-needs-assessment/chi_implstrategy2022_hot-springs_vf2.pdf ,N/A,
6710400,CHI St. Vincent Infirmary Medical Center,Two St Vincent Circle,Little Rock,72205-5499,AR,CommonSpirit Health,Non-Profit,2022,Combination of counties and zip codes,"Pulaski, Saline, Lonoke, Jefferson, White, Faulkner"," 72135, 72223, 72210, 72212, 72211, 72207, 72204, 72209, 72201, 72206, 72019, 72022, 72015, 72011, 72103, 72065, 72210, 72142, 72083, 72046, 72037, 72072, 72024, 72086, 72023, 72007, 72176, 72170, 72076, 71601, 71603, 71602, 72132, 72152, 72168, 72046, 72004, 72175, 71644, 72079, 72106, 72034, 72032, 72173, 72111, 72047, 72181, 72058, 72039, 72061, 72131, 72120, 72012, 72102, 72060, 72068, 72082, 72143, 72045, 72111, 72136, 72137, 72085, 72121, 72081, 72020, 72139, 72010, 72006",N/A,"Access to Care, Education, Mental Health Care,Primary Health Care, Basic Health,Chronic Conditions, Domestic Violence and  Human Trafficking, Food and Nutrition,Substance Abuse","Access to Primary Care, Access to Mental Health Care, Basic Health Knowledge and Awareness, Chronic Condition Education, Domestic Violence and Human Trafficking, Food and Nutrition Education, Substance Abuse Treatment and Education",https://www.chistvincent.com/docs/default-source/community-needs-assessment/2022-community-health-needs-assessment-infirmary.pdff,https://www.chistvincent.com/docs/default-source/community-needs-assessment/chi_implstrategy2022_infirmary-and-north_vf2.pdf,N/A,
6710015,CHI St. Vincent Medical Center-North,2215 Wildwood Avenue,Sherwood,72120-5089,AR,CommonSpirit Health,Non-Profit,2022,Combination of counties and zip codes,"Pulaski,Lonoke, Faulkner"," 72113, 72118, 72199, 72120, 72099, 72116, 72114, 72117, 72142, 72023, 72106, 72034, 72032, 72173, 72111, 72047, 72181, 72058, 72039, 72061, 72131, 72120, 72142, 72083, 72046, 72037, 72072, 72024, 72086, 72023, 72007, 72176, 72170, 72076",N/A,"Access to Care, Education, Mental Health Care,Primary Health Care, Basic Health,Chronic Conditions, Domestic Violence and  Human Trafficking, Food and Nutrition,Substance Abuse","Access to Primary Care, Access to Mental Health Care, Basic Health Knowledge and Awareness, Chronic Condition Education, Domestic Violence and Human Trafficking, Food and Nutrition Education, Substance Abuse Treatment and Education",https://www.chistvincent.com/docs/default-source/community-needs-assessment/2022-community-health-needs-assessment-infirmary.pdf,https://www.chistvincent.com/docs/default-source/community-needs-assessment/chi_implstrategy2022_infirmary-and-north_vf2.pdff,N/A,
6710480,CHI St. Vincent Morrilton,4 Hospital Drive,Morrilton,72110-4510,AR,CommonSpirit Health,Non-Profit,2022,Combination of counties and zip codes,"Conway, Perry","72110, 72127, 72157, 72156, 72063, 72027, 72030, 72080, 72125, 72001, 72025, 72823, 72141, 72025, 72001, 72125, 72070, 72016, 72126, 72857, 72853, 71949",N/A,"Access to Care, Education, Mental Health Care,Primary Health Care, Basic Health,Chronic Conditions, Domestic Violence and  Human Trafficking, Food and Nutrition,Substance Abuse","Access to Primary Care, Access to Mental Health Care, Basic Health Knowledge and Awareness, Chronic Condition Education, Domestic Violence and Human Trafficking, Food and Nutrition Education, Substance Abuse Treatment and Education",https://www.chistvincent.com/docs/default-source/community-needs-assessment/2022-community-health-needs-assessment-infirmary.pdf,https://www.chistvincent.com/docs/default-source/community-needs-assessment/chi_implstrategy2022_morrilton_vf2.pdf,N/A,
6710002,CHI St. Vincent Sherwood Rehabilitation Hospital,2201 Wildwood Avenue,Sherwood,72120-5074,AR,Encompass Health Corporation,Non-Profit,2022,Combination of counties and zip codes,"Pulaski, Faulkner,  Lonoke ","72113, 72118, 72199, 72120, 72099, 72116, 72114, 72117, 72142, 72023, 72106, 72034, 72032, 72173, 72111, 72047, 72181, 72058, 72039, 72061, 72131, 72120, 72142, 72083, 72046, 72037, 72072, 72024, 72086, 72023, 72007, 72176, 72170, 72076",N/A,"Access to Care, Education, Mental Health Care,Primary Health Care, Basic Health,Chronic Conditions, Domestic Violence and  Human Trafficking, Food and Nutrition,Substance Abuse","Lack of Access to Primary and Mental Health Care, Basic Health Knowledge and Awareness, Chronic Conditions Education, Food and Nutrition Education, Domestic Violence and Human Trafficking, Substance Abuse",https://www.chistvincent.com/docs/default-source/community-needs-assessment/2022-community-health-needs-assessment-infirmary.pdf,https://www.chistvincent.com/docs/default-source/community-needs-assessment/chi_implstrategy2022_infirmary-and-north_vf2.pdf,N/A,
6710331,Chicot Memorial Medical Center,2729 Highway 65 and 82 South,Lake Village,71653,AR,,Unable to Find,2022,List of Counties,"Arkansas, Ashley, Bradley, Chicot, Columbia, Dallas, Desha, Drew, Jefferson",N/A,N/A,"Mental Health & Drug Addiction/Substance Abuse, Healthcare Workforce, Obesity","Mental Health & Drug Addiction/Substance Abuse, Healthcare Workforce, Obesity",https://www.chicotmemorial.com/wp-content/uploads/2023/02/2022-CMMC-CHNA-ASSESSMENT-FINAL-WITH-ATTACHMENTS.pdf,https://www.chicotmemorial.com/wp-content/uploads/2023/02/2022-CMMC-CHNA-ASSESSMENT-FINAL-WITH-ATTACHMENTS.pdf,N/A,
6710023,CHRISTUS Dubuis Hospital of Fort Smith,"7301 Rogers Avenue, 4th Floor",Fort Smith,72903-4100,AR,LHC Group,Unable to Find,2023,Combination of counties and places,Sebastian,N/A, Fort Smith,"Access to health care, Behavioral health, Nutrition","Diabetes,Obesity , Anxiety,Depression, Smoking, Vaping",https://www.christushealth.org/-/media/christus-health/connect-with-christus/files/community-involvement-and-commitment/dubuis-hospitals/christus_dubuis_fortsmith_2023.ashx,https://www.christushealth.org/-/media/christus-health/connect-with-christus/files/community-involvement-and-commitment/dubuis-hospitals/christus_dubuis_fortsmith_chip_2023.ashx,N/A,
6710011,CHRISTUS Dubuis Hospital of Hot Springs,"300 Werner Street, 3rd Floor East",Hot Springs National Park,71913-6406,AR,LHC Group,Unable to Find,2023,Combination of counties and places,"Clark, Howard, Garland, Montgomery, Hot Springs, Clark",N/A,Hot springs,"Education, Access to Care, Chronic Conditions","substance abuse treatment, recovery, Primary Health Care, awareness, education, Chronic Conditions, Domestic Violence, Human Trafficking,Food, Nutrition",https://www.christushealth.org/-/media/christus-health/connect-with-christus/files/community-involvement-and-commitment/dubuis-hospitals/christus_dubuis_hotsprings.ashx,https://www.christushealth.org/-/media/christus-health/connect-with-christus/files/community-involvement-and-commitment/dubuis-hospitals/christus_dubuis_hot-springs_chip_2023.ashx,N/A,
6719167,Conway Behavioral Health Hospital,2255 Sturgis Road,Conway,72034-8029,AR,"Acadia Healthcare Company, Inc.",Unable to Find,N/A unable to find,,,,,,,,,,
6710110,Conway Regional Medical Center,2302 College Avenue,Conway,72034-6297,AR,Conway Regional Health System,Non-Profit,2022,Combination of counties and places,"Faulkner, Yell, cleburne, conway,perry, pope, van Buren",N/A,"Vilonia, Greenbrier,Mayflower,Dardanelle,Russellville,Clinton,conway,Morrilton","Obesity, Access to care, Heart disease, Substance abuse, Chronic disease management and diabetes","Obesity, Chronic disease management, Access to Care, Substance Abuse",https://www.conwayregional.org/docs/default-source/crhs/2022-community-health-needs-assessmentd7783fc0-ff99-41ae-955c-19afdaa2886a.pdf?sfvrsn=2ac7fe19_3,https://www.conwayregional.org/docs/default-source/crhs/about/reports/2020-chna-implementation-strategy.pdf?sfvrsn=2153019_3,N/A,
6710031,Conway Regional Rehabilitation Hospital,2210 Robinson Avenue,Conway,72034-4943,AR,Conway Regional Health System,Public,2019,List of Counties,"Faulkner, Cleburne, Conway, Perry, Pope, Van Buren , Yell ",N/A,N/A,"Obesity, Nutrition and Exercise, Access to Care, Chronic Disease Management & Diabetes and, Smoking & Vaping","Access to care, Obesity, Smoking and, Chronic Disease Management & Diabeties",https://www.conwayregional.org/docs/default-source/crhs/reports/finalforweb-chna2019-121619.pdf?sfvrsn=1189f449_5,https://www.conwayregional.org/docs/default-source/crhs/reports/finalforweb-chna2019-121619.pdf?sfvrsn=1189f449_5,N/A,
6710033,Cornerstone Speciality Hospitals of Little Rock,"2 Saint Vincent Circle, 6th Floor",Little Rock,72205-5423,AR,Cornerstone Healthcare Group,Unable to Find,N/A unable to find,,,,,,,,,,
6710640,CrossRidge Community Hospital,310 South Falls Boulevard,Wynne,72396-3013,AR,,Non-Profit,2022,List of Counties,Cross,N/A,N/A,"Health and wellness education, Obesity, Diabetes, Heart Disease, Substance Abuse",N/A,https://www.stbernards.info/sites/default/files/assets/pdfs/corporate/CRCH%20CHNA%202022.pdf,N/A,N/A,
6710196,Dallas County Medical Center,201 Clifton Street,Fordyce,71742-3099,AR,,Unable to Find,N/A unable to find,,,,,,,,,,
6710160,Delta Memorial Hospital,811 South Highway 65,Dumas,71639-3006,AR,,Unable to Find,2019,List of Counties,"Arkansas, Ashley, Bradley, Chicot, Columbia, Dallas, Desha, Drew, Jefferson ",N/A,N/A,"After-hours clinic, Mental health services, Drug abuse, Patient assistance services in community","Opening an after-hours clinic, Increase mental health services, Increase access to Patient and Community Access programs , Increase drug abuse awareness, education, and support programs ",http://www.deltamem.org/docs/DELTA_MEMORIAL_CHNA_DOCUMENT_FINAL_FINAL_2019.pdf,http://www.deltamem.org/docs/DELTA_MEMORIAL_STRATEGIC_IMPLEMENTATION_PLAN_2019-2021.pdf,N/A,
