ID,Healthcare_Name,Street_Address,City,Zipcode,State,Associated_Health_System,Non-Profit_Status,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact
6620724,Horn Memorial Hospital,701 East Second Street,Ida Grove,51445-1699,IA,,Non-Profit,2022,List of Counties,"Ida, Sac, Monona",N/A,N/A,"ACCESS TO HEALTH CARE SERVICES, CANCER, HEART DISEASE & STROKE, INJURY & VIOLENCE, MENTAL HEALTH, ORAL HEALTH, RESPIRATORY DISEASE, SUBSTANCE ABUSE","Mental Health, Substance Abuse, Heart Disease & Stroke, Respiratory Disease, Cancer, Oral Health, Injury & Violence, Access to Health Care",https://www.hornmemorialhospital.org/docs/2022_CHNA_Report.pdf,https://www.hornmemorialhospital.org/docs/2022-2025_CHNA_Implementation_Plan.pdf,N/A
6620723,Humboldt County Memorial Hospital,1000 North 15th Street,Humboldt,50548-1008,IA,UnityPoint Health,,N/A unable to find,,,,,,,,,
6620785,Iowa City Veterans Affairs Health Care System,601 Highway 6 West,Iowa City,52246-2208,IA,Department of Veterans Affairs,,N/A unable to find,,,,,,,,,
6621035,Iowa Medical and Classification Center,2700 Coral Ridge Avenue,Coralville,52241-4708,IA,,,N/A unable to find,,,,,,,,,
6620096,Iowa Specialty Hospital-Belmond,403 1st Street SE,Belmond,50421-1201,IA,Iowa Specialty Hospitals,Non-Profit,N/A unable to find,,,,,,,,,
6620260,Iowa Specialty Hospital-Clarion,1316 South Main Street,Clarion,50525-2019,IA,Iowa Specialty Hospitals,Non-Profit,N/A unable to find,,,,,,,,,
6620895,Jackson County Regional Health Center,700 West Grove Street,Maquoketa,52060-2163,IA,Genesis Health System,Non-Profit,2021,List of Counties,Jackson ,N/A,N/A,"Health Insecurity, Access to Primary Care, Obesity, Poor Nutrition, Cancer, Depression, Diabetes, Coronary Heart Disease, Drug Overdose, Stroke","Substance Abuse, Mental Health, Obesity",https://www.jcrhc.org/community-health/assessment/,https://www.jcrhc.org/community-health/assessment/,N/A
6620565,Jefferson County Health Center,2000 S Main,Fairfield,52556-9572,IA,,Non-Profit,N/A unable to find,,,,,,,,,
6629060,Keokuk County Health Center,23019 Highway 149,Sigourney,52591-8341,IA,,,N/A unable to find,,,,,,,,,
6620830,Knoxville Hospital & Clinics,1002 South Lincoln Street,Knoxville,50138-3155,IA,CommonSpirit Health,Not-for-Profit,2022,"Combination of counties, zip codes, and places",Marion,"50138, 50225, 50062","Knoxville, Pleasantville, Melcher-Dallas","Mental Illness, Drug/Illegal Substance, Suicide, Teen Health, Obesity, Abuse and Violence, Alcohol Use, Nutrition, Aging (Dementia), Poverty","Mental Health, Housing/Homeless, Transportation, Food Insecurity",https://knoxvillehospital.org/wp-content/uploads/2022/07/CHNA_Report_MarionCo_July2022-Final.pdf,https://knoxvillehospital.org/wp-content/uploads/2022/07/CHNA_Report_MarionCo_July2022-Final.pdf,
6620035,Kossuth Regional Health Center,1515 South Phillips Street,Algona,50511-3649,IA,Trinity Health,Not-for-Profit,N/A unable to find,,,,,,,,,
6621311,Lakes Regional Healthcare,2301 Highway 71 South,Spirit Lake,51360-0159,IA,Avera Health,Non-Profit,2022,List of Counties,Dickinson,N/A,N/A,"Awareness of Behavioral Health Resources, Access to Dental Care (Medicaid Population), Access to Affordable Transportation","Awareness of Behavioral Health Resources, Access to Dental Care (Medicaid Population), Access to Affordable Transportation",https://lakeshealth.org/wp-content/uploads/2022/05/CHNA-2022-Final.pdf,https://lakeshealth.org/wp-content/uploads/2022/10/HIP-2022.pdf ,N/A
6621205,Loring Hospital,211 Highland Avenue,Sac City,50583-2424,IA,UnityPoint Health,Non-Profit,2019,List of Counties,"Sac, Buena Vista, Calhoun, Pocahontas",N/A,N/A,"Mental Health, Nutrition, Obesity & Wellness and Substance Abuse","Mental Health, Nutrition, Obesity & Wellness and Substance Abuse",https://www.loringhospital.org/filesimages/Community%20Needs%20Assessment.pdf,Included in CHNA https://www.loringhospital.org/filesimages/Community%20Needs%20Assessment.pdf,N/A
6620205,Lucas County Health Center,1200 North Seventh Street,Chariton,50049-1258,IA,UnityPoint Health,Unable to find,2016,List of Counties,Lucas,N/A,N/A,"Obesity, Mental health, Joint/back pain, Transportation, Need for additional providers/physicians","Obesity, Mental health, Joint/back pain, Transportation, Need for additional providers/physicians",https://www.lchcia.com/wp-content/uploads/2017/09/CHNA-report-2016.pdf,N/A,N/A
6621415,Madison County Health Care System,300 West Hutchings Street,Winterset,50273-2109,IA,CommonSpirit Health,,N/A unable to find,,,,,,,,,
6621099,Mahaska Health Partnership,1229 'C' Avenue East,Oskaloosa,52577-4298,IA,,For-Profit,2020,"Combination of counties, zip codes, and places",Mahasaka,"50027, 50143, 50207, 52534, 52543, 52561, 52577, 52586","Barnes City ,  Leighton, New Sharon , Beacon , Cedar, Fremont, Oskaloosa, Rose Hill","Awareness of Healthcare Services, Mental Health (Diagnosis, Treatment, Aftercare),  Obesity (Nutrition / Exercise), Diabetes, Healthcare Apathy - Own Your Own Health, Drug Abuse (Opioids, Meth, Marijuana).","Awareness of Healthcare Services, Mental Health (Diagnosis, Treatment, Aftercare),  Obesity (Nutrition / Exercise), Diabetes, Healthcare Apathy - Own Your Own Health, Drug Abuse (Opioids, Meth, Marijuana)",https://mahaskahealth.org/wp-content/uploads/2020/04/CHNAWave3_MahaskaCo_MHP_2020_Final.pdf,N/A,N/A
6629045,Manning Regional Healthcare Center,1550 6th Street,Manning,51455-1093,IA,MercyOne,Non-Profit,2022,"Combination of counties, zip codes, and places",Carroll  ,"50058, 51401, 51430, 51436, 51440, 51443, 51444, 51451, 51452, 51455, 51459, 51463 ","Coon Rapids, Carroll, Arcadia, Breda, Dedham, Glidden, Halbur, Lanesboro, Lidderdale, Manning, Ralston, Templeton","Mental Health / Suicide Services (Diagnosis, Treatment, Aftercare, Providers), Ambulance Staffing, Lack of Rural Healthcare Reimbursement, Obesity (Nutrition / Exercise), Senior Care (Staffing / Reimbursement), Chronic Disease Management, Drug / Substance Abuse","Mental Health / Suicide Services (Diagnosis, Treatment, Aftercare, Providers), Ambulance Staffing, Lack of Rural Healthcare Reimbursement, Obesity (Nutrition / Exercise), Senior Care (Staffing / Reimbursement), Chronic Disease Management, Drug / Substance Abuse",https://www.mrhcia.com/wp-content/uploads/2022/06/CHNA2022_Report_MRHC_CarrollCoIA_FINAL_VVV.pdf,https://www.mrhcia.com/wp-content/uploads/2022/06/CHNA2022_Report_MRHC_CarrollCoIA_FINAL_VVV.pdf,"Cassandra Kahl, BHS MHA
Director, Project Management
[email]"
6620055,Mary Greeley Medical Center,1111 Duff Avenue,Ames,50010-5745,IA,,Non-Profit,N/A unable to find,,,,,,,,,
6620740,Mental Health Institute,2277 Iowa Avenue,Independence,50644-9106,IA,,Public,N/A unable to find,,,,,,,,,
6620220,Mental Health Institute,1251 West Cedar Loop,Cherokee,51012-1599,IA,,Public,N/A unable to find,, , , , , , , , 
6620170,Mercy Medical Center - Cedar Rapids,701 Tenth Street SE,Cedar Rapids,52403-1292,IA,,Non-Profit,2021,List of Counties,"Linn, Benton, Buchanan, Cedar, Delaware,  Iowa, Johnson, Jones, Tama",N/A,N/A,"Chronic Disease, Sexually Transmitted Infections, Unintentional Injuries, Substance Use, Mental Health, Suicide, Violence and Intentional Injury","Chronic Disease, Sexually Transmitted Infections, Unintentional Injuries, Substance Abuse, Mental Health, Suicide, Violence and Intentional Injury",https://www.mercycare.org/app/files/public/2c7b3aac-061a-4089-a7b8-1f14f175549c/2021%20Community%20Health%20Needs%20Assessment%20Hospitals_revision%204.25.2022.pdf,N/A, N/A
6620003,Mercy Medical Center-Des Moines,1111 6th Avenue,Des Moines,50314-2611,IA,CommonSpirit Health,Non-Profit,2022,List of Counties,"Polk, Warren, Dallas",N/A,N/A,"Access to Healthcare Services, Cancer, Mental Health,Heart Disease and Stroke, Infant Health and Family Planning, Injury and Violence, Mental Health, Nutrition, Physical Activity & Weight, Potentially Disabling Condititions, Respiratory Disease, Sexual Health, Substance Abuse","Mental Health, Respiratory Disease (COVID-19), Nutrition Physical Activity & Weight, Substance Abuse, Heart Disease & Stroke, Access to Healthcare Services, Infant Health & Family Planning, Disability & Chronic Pain,  Sexual Health, Cancer",https://author.kindredhospitals.com/docs/librariesprovider11/default-document-library/fy22-chna_mercyone-des-moines-clive-behavioral-health-mercyone-clive-rehabada.pdf,https://www.mercyone.org/assets/documents/about-us/community-health/des-moines/fy23-25-is_mercyone-des-moines-clive-behavioal-health-mercyone-clive-rehab-signed.pdf,N/A
6620495,Mercy Medical Center-Dubuque,250 Mercy Drive,Dubuque,52001-7360,IA,Trinity Health,Non-Profit,2021,Combination of counties and zip codes,"Dubuque, Jo Daviess, Grant, Jackson, Lafayette, Clayton, Delaware","52001, 52003, 52032, 52033, 52039, 52045, 52053, 52065,52066, 52073,  52078",N/A,"Access to health care, Jobs and healthy economy, Access to nutritional foods, healthy diets, Access to brain health, Obesity, physical inactivity, Aging, Cancer, Heart disease/stroke, Preventive services (vaccinations, screenings, health promotion, health education)","Brain Health, Obesity, Access to Healthcare",https://www.mercyone.org/assets/documents/about-us/community-health/dubuque/2022_chna.pdf,https://www.mercyone.org/dubuque/_assets/documents/mercyonedubuquedyersvillechnahip_fy22-24_rev111521.pdf,"Office of the President MercyOne Dubuque Medical Center 250 Mercy Drive
Dubuque, Iowa 52001
Phone: [phone] "
6620527,Mercy Medical Center-Dyersville,1111 Third Street SW,Dyersville,52040-1725,IA,Trinity Health,Non-Profit,2021,Combination of counties and zip codes,"Dubuque, Jackson, Clayton, Delaware, Buchanan","52001, 52003, 52032, 52033, 52039, 52045, 52053, 52065,52066, 52073,  52078",N/A,"Access to health care, Jobs and healthy economy, Access to nutritional foods, healthy diets, Access to brain health, Obesity, physical inactivity, Aging, Cancer, Heart disease/stroke, Preventive services (vaccinations, screenings, health promotion, health education)","Brain Health, Obesity, Access to Healthcare",https://www.mercyone.org/assets/documents/about-us/community-health/dubuque/2022_chna.pdf,https://www.mercyone.org/dubuque/_assets/documents/mercyonedubuquedyersvillechnahip_fy22-24_rev111521.pdf,"Office of the President MercyOne Dubuque Medical Center 250 Mercy Drive
Dubuque, Iowa 52001
Phone: [phone] "
6620160,MercyOne Cedar Falls Medical Center,515 College Street,Cedar Falls,50613-2500,IA,Trinity Health,Non-Profit,2020,Combination of counties and zip codes,"Black hawk, Bremer, Buchanan, Bulter, Fayette, Grundy, Tama","50613, 50626, 50647, 50651, 50648, 50667, 50682, 50701, 50604, 50702, 50619, 50703, 50665, 50704, 50602, 50707, 50662, 50634, 52142, 50643, 52147, 50622, 52175, 50666, 50638, 50668, 50612, 50674, 50635, 50676",N/A,"Social & Health Equity in Black Hawk County, Health Behaviors, Social & Economic Clinical Care, Environmnetal Health, Violence and Premature Death Rates","Social & Health Equity in Black Hawk County, Community Education , health and well-being of vulnerable populations,  mental health programs, policy changes, telehealth services",https://www.mercyone.org/northeastiowa/_assets/documents/community-benefit-report/fy20-fy22-updated-chna-summary-black-hawk-county-posted-7-1-19.pdf,https://www.mercyone.org/northeastiowa/_assets/documents/community-benefit-report/fy20-fy22-updated-chna-summary-black-hawk-county-posted-7-1-19.pdf,N/A
6620190,MercyOne Centerville Medical Center,1 St Joseph's Drive,Centerville,52544-8055,IA,CommonSpirit Health,Non-Profit,2022,List of Counties,"Centerville, Appanoose",N/A,N/A,"Substance Abuse (Drug / Alcohol), Mental Health (Diagnosis, Treatment, Aftercare, Providers), Updated / New Emergency Room, Poverty, Women's Health, Healthcare Staffing, Family Planning, Obesity (Nutrition / Exercise), Awareness of Healthcare Services, Own Your Health (Apathy)
","Substance Abuse (Drug / Alcohol), Mental Health (Diagnosis, Treatment, Aftercare, Providers), Updated / New Emergency Room, Poverty, Women's Health, Healthcare Staffing, Family Planning, Obesity (Nutrition / Exercise), Awareness of Healthcare Services, Own Your Health (Apathy)","
https://www.mercyone.org/centerville/_assets/documents/chna2022-final-report-revised-5-24-22-(1)-(1).pdf",https://www.mercyone.org/centerville/_assets/documents/community-benefit/chna-2022-implementation-mercyone-centerville-final-(2).pdf,(641) 437-4111
6620265,MercyOne Clinton Medical Center,1410 North Fourth Street,Clinton,52732-2940,IA,Trinity Health,Non-Profit,2022,List of Counties,"Clinton, Jackson, Whiteside, Carroll",N/A,N/A,"Mental health, Substance abuse, Access to health care, Obesity, Poverty Access to food, Suicide, Cancer","Mental health, Substance abuse, Access to health care, Obesity, Poverty Access to food, Suicide, Cancer",https://www.mercyone.org/clinton/_assets/documents/communityhealthneedsassessment_2021_final.pdf,N/A,563-244-3539
6620427,MercyOne Clive Rehabilitation Hospital,1401 Campus Drive,Clive,50325-6500,IA,MercyOne,Non-Profit,N/A unable to find,,,,,,,,,
6620535,MercyOne Elkader Medical Center,901 Davidson Street NW,Elkader,52043-9015,IA,Trinity Health,Non-Profit,2022,List of Counties,Clayton,N/A,N/A,"Mental Health, Obesity, Emergency Preparedness, Caregiver Support, Environment","Mental Health, Obesity, Emergency Preparedness, Caregiver Support, Environment",https://www.mercyone.org/elkader/_assets/documents/2019-2021-chna.hip-for-mercyone-elkader-medical-center.ccph.pdf,https://www.mercyone.org/elkader/_assets/documents/2019-2021-chna.hip-for-mercyone-elkader-medical-center.ccph.pdf,
6620760,MercyOne Iowa City Medical Center,500 East Market Street,Iowa City,52245-2689,IA,MercyOne,Non-Profit,N/A unable to find,,,,,,,,,
6621010,MercyOne New Hampton Medical Center,308 North Maple Avenue,New Hampton,50659-1142,IA,Trinity Health,Non-Profit,2022,"Combination of counties, zip codes, and places",Chickasaw,"50659, 52154, 50630, 50645, 50603, 50658 ","New Hampton, Lawler, Fredericksburg, Ionia, Alta Vista, Nashua ","Access to Health Care, Aging Population, Emergency Medical Services, and Knowledge of health care resources/services available locally","Access to Health Care, Aging Population, Emergency Medical Services, and Knowledge of health care resources/services available locally",https://www.mercyone.org/newhampton/_pages/about-us/community-benefit/easset_upload_file85643_263537_e.pdf,https://www.mercyone.org/newhampton/_pages/about-us/community-benefit/easset_upload_file28652_263537_e.pdf,N/A
6621020,MercyOne Newton Medical Center,204 North Fourth Avenue East,Newton,50208-3100,IA,CommonSpirit Health,Non-Profit,2022,List of Counties,Jasper,N/A,N/A,"Mental Health, Drug / Substance Abuse, Homeless (Shelters), Obesity (Nutrition / Exercise), Emergency Room, Primary Care, Child Care Services, Visiting Specialists, Healthcare Transportation, and Senior Living / Care","Mental Health, Drug / Substance Abuse, Homeless (Shelters), Obesity (Nutrition / Exercise), Emergency Room, Primary Care, Child Care Services, Visiting Specialists, Healthcare Transportation, and Senior Living / Care",https://www.mercyone.org/newton/_pages/easset_upload_file361_246911_e.pdf,N/A,"[email]
"
6620002,MercyOne North Iowa Medical Center,1000 Fourth Street SW,Mason City,50401-2800,IA,Trinity Health,Non-Profit,2021,List of Counties,"Cerro Gordo, Worth, Butler, Chickasaw, Floyd, Franklin, Hancock, Hardin, Howard, Kossuth, Mitchell, Palo Alto, Winnebago, Wright
   ",N/A,N/A,"Access to Care, Early Childhood Issues,Housing","Access to Care, Early Childhood Issues,Housing",https://www.mercyone.org/northiowa/_assets/documents/mercyone_north_iowa_fy2021-23_report.pdf,https://www.mercyone.org/northiowa/_assets/documents/community_benefit/mercyone-north-iowa-chna-implementation-strategy-adopted-september-2nd-2020-for-fy21-23.pdf,N/A
6621040,MercyOne Oelwein Medical Center,201 Eighth Avenue SE,Oelwein,50662-2447,IA,Trinity Health,Non-Profit,2022,List of Counties,Fayette ,N/A,N/A,"Adult Smoking, Adult Obesity & Physical Inactivity, Clinical Care, Social and Economic Factors","Prevention, Mental Health, Nutrition",https://www.mercyone.org/northeastiowa/_assets/documents/about-us/chna/oelwein-chna-fy22-fy24-final.pdf,https://www.mercyone.org/northeastiowa/_assets/documents/community-benefit-report/fy20-fy22-updated-chna-summary-black-hawk-county-posted-7-1-19.pdf, [email]
6621175,MercyOne Primghar Medical Center,255 North Welch Avenue,Primghar,51245-7765,IA,Trinity Health,Non-Profit,2020,Combination of counties and zip codes,"Primghar, Suthurland, Paullina, Calumet, Sanborn, Archer, Hartley ","51245, 51058, 51046, 51009, 51248, 51231, 51346",N/A,"Expansion of Mental Health Services, Access to Healthcare, Chroni Disease Prevention & Management, Support for Community Based Volunteer Ambulance Services, Community Health & Wellness Education","Expansion of mental health services, Access to healthcare, Chronic disease management and prevention, Community health and wellness education ",https://www.mercyone.org/primghar/_assets/documents/2020-2022-community-health-needs-assessment.pdf,https://www.mercyone.org/primghar/_assets/documents/2020-2022-community-health-needs-assessment.pdf, [email]
6621275,MercyOne Siouxland Medical Center,801 Fifth Street,Sioux City,51101-1326,IA,Trinity Health,Non-Profit,2022,Combination of counties and places,"Woodbury, Plymouth",N/A,"Sioux City, Sergeant Bluff","Preventative Care, Substance Misuse, Physical Health, Mental Health","Mental Health, Physical Health, Preventative Care, Substance Misuse",https://www.mercyone.org/siouxland/_assets/documents/mercyone-siouxland-chna-final-2022.pdf,https://www.mercyone.org/siouxland/_assets/documents/2019-2021_chn_implementation_strategy.pdf,[email]
6621375,MercyOne Waterloo Medical Center,3421 West Ninth Street,Waterloo,50702-5401,IA,Trinity Health,Non-Profit,2020,"Combination of counties, zip codes, and places","Black Hawk, Bremer, Buc hanan, Butler, Tama, Fayette, Grundy","50613, 50626, 50647, 50651, 50677, 50701, 50702, 50703, 50704, 50707, 50634, 50643, 50622, 50666, 50668, 50674, 50629, 50641, 50644, 50648, 50682, 50604, 50619, 50665, 50602, 50662, 52142, 52147, 52175, 50638, 50612, 50635","Cedar Falls, Dunkerton, Janesville, Raymond, LaPorte City, Waterloo, Evansdale, Gilbertville, Hudson, Dencer, Plainfield, Readlyn, Sumner, Fairbank, Hazelton, Independence, Jesup, Winthrop, Aplington, Clarksville, Parkersburg, Allison, Oelwein, Fayette, Hawkeye, West Union, Grundy Center, Buckingham, Lincoln.","Health Outcomes: Length of Life, Quality of Life, Health Factors, Health Behavior, Clinical Care, Socio & Economic Factors,  Physical Environment","MercyOne will enhance its partnership with the Black Hawk County Health Department and other organizations to improve social and health inequities for vulnerable populations with intent to improve outcomes; Continued focus on health behaviors through community education and programs including ongoing efforts related to heart disease, cancer, food insecurity and access to healthy foods; MercyOne will focus locally and statewide on transportation issues and the impact on overall health and well-being of vulnerable populations;  MercyOne will continue to engage in mental health programs, policy changes, telehealth services, etc., that begin to remove the stigma of improving one's mental health understanding the spectrum of issues is broad and impacts many, especially vulnerable populations.",https://www.mercyone.org/northeastiowa/_assets/documents/fy20-fy22-updated-chna-summary-black-hawk-county-posted-7-1-19.docx,https://www.mercyone.org/northeastiowa/_assets/documents/fy20-fy22-implementation-plan-waterloo-medical-center-cedar-falls-medical-center-posted-7-1-19-rev2-5-21.docx,[email]
6620300,Methodist Jennie Edmundson Hospital,933 East Pierce Street,Council Bluffs,51503-4652,IA,"Nebraska Methodist Health System, Inc.",Non-Profit,2021,List of Counties,Pottawattamie,N/A,N/A,"Access to health care services; Cancer; Diabetes; Heart disease & stroke; Infant health & Family planning; Injury & Violence, Mental Health, Nutrition, Physical activity & Weight; Oral Health; Potentially Disabling Conditions; Respiratory Disease; Sexual Health; Social Determinants of Health; Substance Abuse; Tobacco Use","Mental Health; Nutrition, Physical Activity & Weight; Substance Abuse; Diabetes; Sexual Health; Injury & Violence; Heart Disease & Stroke; Tobacco Use; Infant Health & Family Planning; Potentially Disabling Conditions; Oral Health; Access to Healthcare Services; Respiratory Diseases; Cancer",https://bestcare.org/sites/default/files/inline-files/2021%20PRC%20CHNA%20Report%20-%20Methodist%20Jennie%20Edmundson%20Hospital.pdf,https://bestcare.org/sites/default/files/inline-files/MJE%202021%20IS%20Plan.pdf,N/A
6621068,Mitchell County Regional Health Center,616 North Eighth Street,Osage,50461-1498,IA,Trinity Health,Unable to find,N/A unable to find,,,,,,,,,
6620019,Monroe County Hospital and Clinics,6580 165th Street,Albia,52531-8793,IA,MercyOne,Non-Profit,N/A unable to find,,,,,,,,,
6621180,Montgomery County Memorial Hospital,2301 Eastern Avenue,Red Oak,51566-1300,IA,,Non-Profit,N/A unable to find,,,,,,,,,
6620690,Myrtue Medical Center,1213 Garfield Avenue,Harlan,51537-2057,IA,,Non-Profit,2020,Combination of counties and places,Shelby,N/A,"Defiance, Earling, Elk Horn, Irwin, Kirkman, Panama, Portsmouth, Shelby, Tennant, Westphalia, Harlan","Mental Health Promotion and Access to Services, Social Determinants of Health: Reduce barriers to improving health, Increase Physical Activity, Increase Health Education opportunities","Mental health promotion, Increse physical activities in Shelby county, Address Social Determinants of Health in Shelby County, Health education",https://www.myrtuemedical.org/documents/2020-Community-Heath-Improvement-Plan-Progress-Report_All-priorities.pdf,https://www.myrtuemedical.org/documents/2020-Community-Heath-Improvement-Plan-Progress-Report_All-priorities.pdf,N/A
6621065,Orange City Area Health System,1000 Lincoln Circle SE,Orange City,51041-1862,IA,Sanford Health,Non-Profit,2022,Combination of counties and places,Sioux,N/A,"Orange City, Hospers, Paullina","Mental Health, Social Determinants of Health – Ongoing Assessing and Addressing, Heart Disease - Prevention, Health Care Access","Mental Health, Social Determinants of Health – Ongoing Assessing and Addressing, Heart Disease - Prevention, Health Care Access",https://ochealthsystem.org/wp-content/uploads/2022/06/Community-Health-Needs-Assessment-OCAHS-202244.pdf ,https://ochealthsystem.org/wp-content/uploads/2022/12/2022-OCAHS-CHNA-Implementation-Plan7.pdf ,N/a
6621230,Osceola Community Hospital,600 Ninth Avenue North,Sibley,51249-1012,IA,Avera Health,Non-Profit,2019,List of Counties,"Osceola, Lyon, O'Brien, Dickinson, Nobles",N/A,N/A," Access to Care (Dental Care, Pediatric Care, Specialty Care), Access to Behavioral and Mental Health Services, Community Wellness/Prevention, Emergency Medical Services (EMS), Non-Healthcare - Housing"," Access to Care (Dental Care, Pediatric Care, Specialty Care), Access to Behavioral and Mental Health Services, Community Wellness/Prevention, Emergency Medical Services (EMS), Non-Healthcare - Housing",https://www.avera.org/app/files/public/74978/2019-chna-osceola.pdf,https://www.osceolarhc.org/wp-content/uploads/2022-CHNA-Implementation-Plan-Osceola-Regional-Health-Center-22-1027.pdf ,N/A
6621105,Ottumwa Regional Health Center,1001 Pennsylvania Avenue,Ottumwa,52501-2186,IA,LifePoint Health,,N/A unable to find,,,,,,,,,
6620550,Palo Alto County Health System,3201 First Street,Emmetsburg,50536-2516,IA,Trinity Health,Public,N/A unable to find,,,,,,,,,
