ID,Healthcare_Name,Street_Address,City,Zipcode,State,Associated_Health_System,Non-profit_Status,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact,,,,,,,,
6660765,Annie Jeffrey Memorial County Health Center,531 Beebe Street,Osceola,68651-5537,NE,,,N/A unable to find,,,,,,,,,,,,,,,,,
6660525,Antelope Memorial Hospital,102 West Ninth Street,Neligh,68756-1114,NE,,,2019,Combination of counties and places,Antelope,N/A,"Neligh, Brunswick, Clearwater, Elgin, Oakdale, Orchard, Royal, Tilden","Physical Wellness, Mental Wellness, Aging Population & Related Issues, Substance Abuse","Chronic Disease Detection & Management, Mental Wellness",https://www.amhne.org/docs/AMH.2019CHNA.pdf,https://www.amhne.org/docs/AMH.2019CHIP.pdf,N/A,,,,,,,,
6660166,Avera Creighton Hospital,1503 Main Street,Creighton,68729-3007,NE,Avera Health,,2019,List of Counties,"Knox, Pierce, Antelope",N/A,N/A,"Mental or Behavioral Health, Hypertension, Diabetes","Mental or Behavioral Health, Hypertension, Diabetes",https://www.avera.org/app/files/public/74855/2019-chna-creighton.pdf,https://www.avera.org/app/files/public/75698/2019-chna-creighton-implementation-plan.pdf,N/A,,,,,,,,
6660747,Avera St. Anthony's Hospital,300 North Second Street,O'Neill,68763-1514,NE,Avera Health,,2019,List of Counties,Holt,N/A,N/A,"Chronic disease detection and management, Mental Wellness","Chronic disease detection and management, Mental Wellness",https://www.avera.org/app/files/public/75592/2019-chna-st-anthonys-implementation-plan.pdf,https://www.avera.org/app/files/public/75592/2019-chna-st-anthonys-implementation-plan.pdf,N/A,,,,,,,,
6660090,Beatrice Community Hospital and Health Center,4800 Hospital Parkway,Beatrice,68310-6906,NE,,,2020,List of Counties,Gage,N/A,N/A,"Mental Health, Healthcare Apathy, Suicides, Substance Abuse, Economic Development, Obesity, Affordable Healthcare Insurance","Mental Health, Healthcare Apathy, Suicides, Substance Abuse, Economic Development, Obesity, Affordable Healthcare Insurance",https://assets.colenient.com/images/articles/22/chna/22-chna3bchgageconejune3020.pdf,https://assets.colenient.com/images/articles/22/chna/22-chnaactionplan2020.pdf,[email],,,,,,,,
6660015,Boone County Health Center,723 West Fairview Street,Albion,68620-1725,NE,,,2021,Combination of counties and places,"Boone, Colfax, Nance, Platte",N/A,"Albion, Spalding, Newman Grove, Fullerton, Elgin","Cancer, Heart Disease, Overweight/Obesity, Diabetes (Boone), Injuries, Mental Health (Colfax), Suicide, Infant Mortality (Platte and Colfax), Teen Births (Colfax), Healthcare Coverage, Dental & Mental Health Provider, Shortage","Access to Care 
",https://www.columbushosp.org/news_events/community_health_needs_assessment_chna.aspx,https://www.columbushosp.org/sites/www/Uploads/CHIP%20%20Access%20to%20Care%20Slides%20report%20out%2012%202020%20Rev%20(002).pdf,N/A,,,,,,,,
6660022,Box Butte General Hospital,2101 Box Butte Avenue,Alliance,69301-4445,NE,,,2020,Combination of counties and places,Box Butte,N/A,Panhandle,"Healthy eating, Promote emotional resilience, Environment and events for active living, Established healthy habits early on, Focus on long-term impact of pandemic, Improve access to healthcare, Prevent and reduce substance use, Access to basic needs","Mental well-being, Access to care, Chronic disease and prevention, Aging and vulnerable populations",https://www.bbgh.org/about-us/community-health-needs-assessment.html,https://www.bbgh.org/about-us/community-health-needs-assessment.html,[email],,,,,,,,
6660706,Boys Town National Research Hospital,555 North 30th Street,Omaha,68131-2198,NE,,,2018,List of Counties,"Douglas, Sarpy",N/A,N/A,"Access to Health Services, Cognitive & Behavioral Conditions, Diabetes, Injury & Violence, Mental Health, Neurological Conditions, Nutrition Physical Activity & Weight, Sexual Health, Tobacco Alcohol & Other Drugs, Vison Hearing & Speech Conditions","Mental Health, Nutrition Obesity & Physical Activity, Access to Health Services, Sexual Health, Tobacco Alcohol & Other Drugs ",https://assets.boystown.org/hosp_peds_docs/2018-Child-Adolescent-Community-Health-Needs-Assessment-Report.pdf,https://assets.boystown.org/hosp_peds_docs/2018-Child-Adolescent-Community-Health-Needs-Assessment-Report.pdf,N/A,,,,,,,,
6660920,Brodstone Memorial Hospital,520 East Tenth Street,Superior,68978-1225,NE,,,2021,List of Counties,Nuckolls,N/A,N/A,"Access to care, Mental health, Substance misuse, Obesity & related health conditions, Cancer, Racial-ethnic disparities, Socioeconomic disparities, Community perceptions","Access to care, Mental health, Substance misuse, Obesity & related health conditions, Cancer",https://www.brodstonehospital.org/wp-content/uploads/2020/11/CHIP-Report-2021_1-1.pdf,N/A,N/A,,,,,,,,
6660013,Brown County Hospital,945 East Zero Street,Ainsworth,69210-1547,NE,,,N/A unable to find,,,,,,,,,,,,,,,,,
6660006,Bryan Medical Center,1600 South 48th Street,Lincoln,68506-1299,NE,Bryan Health,Yes,2021,Combination of counties and places,Lancaster,N/A,"Lincoln, Waverly","Mental Health, Alcohol, Drug and Tobacco Use, Heart Disease, Getting enough exercise, Challenges getting healthy and affordable food, Diabetes, Getting around town safely, Cancer, Asthma","Behavioral Health, Cardiovascular Disease, Cancer Care, Effects of COVID-19 Pandemic",https://www.bryanhealth.com/app/files/public/0da00659-3961-4adf-92ce-e4de474b30a6/2021%20CHNA%20Final%20(BMC%20West).pdf,N/A,N/A,,,,,,,,
6660175,Butler County Health Care Center,372 South Ninth Street,David City,68632-2116,NE,,Yes,N/A unable to find,,,,,,,,,,,,,,,,,
6660125,Callaway District Hospital,211  East Kimball,Callaway,68825-2589,NE,,No,2019,List of Counties,"Wheeler, Valley, Blaine, Sherman, Loup, Greeley",N/A,N/A,"Diabetes, Alzheimer's,Stroke,Unintentional Injury,Chronic Lung Cancer, Heart Disease","Alcohol and drug use, Being overweight,Texting/cell phone use while driving,Tobacco use, Not using seatbelts/child safety seats, Racism, Dropping out of school, Not vaccinating, Not using birth control, Unsafe sex",https://hcmc.us.com/file_download/5643136d-2e83-47a1-8ce7-2ff088540c15,https://hcmc.us.com/file_download/9e32cf66-cdd4-4875-b0b1-087afc31e9b4,N/A,,,,,,,,
6660140,Chadron Community Hospital and Health Services,825 Centennial Drive,Chadron,69337-9400,NE,,Yes,2017,Combination of counties and places,"Dawes, Sioux",N/A,Panhandle,"Children’s Outreach, Community Support, Mental Health Outreach Telehealth, Youth Transition Services, Patient Prescription Assistance, Program, Early Development Network, WIC (Women, Infants & Children), Commodity Supplemental Food Program, Family Reproductive Health Services, Minority Diabetic & Cardiovascular Screening and Education, Ryan White Part C, CTR/PCRS HIV, Car Seat Inspection Station,Respite Care, Dawes County Immunization, Immunization Enhancement, Diabetic Prevention, Box Butte Emergency Community Support","Children’s Outreach, Community Support, Mental Health Outreach Telehealth, Youth Transition Services, Patient Prescription Assistance Program, Early Development Network, WIC (Women, Infants & Children), Commodity Supplemental Food Program, Family Reproductive Health Services, Minority Diabetic & Cardiovascular Screening and Education, Ryan White Part C, CTR/PCRS HIV, Car Seat Inspection Station, Respite Care, Dawes County Immunization, Immunization Enhancement,Diabetic Prevention, Box Butte Emergency Community Support",https://www.chadronhospital.com/assets/site/documents/Community%20Health%20Assesment/FINAL_CCH_2017_CHNA.pdf,N/A,N/A,,,,,,,,
6660340,Chase County Community Hospital,600 West 12th Street,Imperial,69033-3130,NE,,Yes,2016,List of Places,N/A,N/A,"Imperial Township, Wauneta Township, Champion Township, Lamar Township, Enders Township","Education and management of chronic diseases, Cancer detection and prevention, Access to healthcare, Mental and behavioral health","Education and management of chronic diseases, Cancer detection and prevention, Access to healthcare, Mental and behavioral health",https://www.chasecountyhospital.com/assets/site/documents/CHNA.docx,N/A,N/A,,,,,,,,
6660960,Cherry County Hospital,510 North Green Street,Valentine,69201-1932,NE,,Yes,2019,List of Counties,"Antelope, Boyd, Brown, Cherry, Holt, Keya Paha, Knox, Pierce, Rock",N/A,N/A,"Health Related Quality of Life, Chronic Disease, Injury, Intentional Injuries, Mental Health and Suicide, Substance Abuse, Influenza and Pneumonia, Sexually Transmitted Diseases, Oral Health, Disability","Mental Health, Chronic Disease Management, Issues across the Lifespan",https://www.westholtmed.org/sites/default/files/ncdhd_cha_2019.pdf,https://www.westholtmed.org/sites/default/files/ncdhd_cha_2019.pdf,N/A,,,,,,,,
6660720,CHI Health Creighton University Medical Center - Bergan Mercy,7500 Mercy Road,Omaha,68124-2319,NE,CommonSpirit Health,Yes,2019,Combination of counties and places,"Douglas, Sarpy, Cass",N/A,Omaha Metro Area,"Access to Healthcare Services, Cancer, Dementia & Alzheimer’s Diseases, Diabetes, Heart Disease & Stroke, Injury & Violence, Mental Health, Nutrition, Physical Activity & Weight, Respiratory Diseases, Sexually Transmitted Diseases, Substance Abuse, ","Access to health care services, Injury & Violence, Mental health, Nutrition, diabetes, physical activity & weight, Substance abuse, Sexual health, Tobacco, alcohol, & other drugs",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/CUMC-BERGAN-CHNA-2019.pdf,https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/CUMCBerganFY20-FY22-ISP.pdf,[email],,,,,,,,
6660002,CHI Health Good Samaritan,10 East 31st Street,Kearney,68847-2926,NE,CommonSpirit Health,Yes,2019,List of Counties,Buffalo,N/A,N/A,"Access to care (includes behavioral and dental care), Alzheimers disease & dementia , Behavioral health (includes mental health and substance abuse), Weight status (nutrition, physical activity, obesity), Violence, Chronic disease, Lifestyle choices and personal accountability","Access to Healthcare Services, Behavioral Health",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/GS-RY-FY20-FY22-ISP.pdf,https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/GS-RY-FY20-FY22-ISP.pdf,[email],,,,,,,,
6660690,CHI Health Immanuel,6901 North 72nd Street,Omaha,68122-1799,NE,CommonSpirit Health,Yes,2019,List of Counties,"Douglas, Sarpy, Cass",N/A,N/A,"Access to Healthcare Services, Cancer, Dementia & Alzheimer’s Diseases, Diabetes, Heart Disease & Stroke, Injury & Violence, Mental Health, Nutrition Physical Activity & Weight, Respiratory Diseases, Sexually Transmitted Diseases, Substance Abuse ","Behavioral Health, Social Determinants of Health, Violence Prevention and Intervention",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/IMC-CHNA-2019.pdf,https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/IMC-FY20-FY22-ISP.pdf,[email],,,,,,,,
6660011,CHI Health Lakeside,6901 N 72nd St,Omaha,68122,NE,CommonSpirit Health,Yes,2019,List of Counties,"Douglas, Sarpy, Cass",N/A,N/A,"Access to Healthcare Services, Cancer, Dementia & Alzheimer’s Diseases, Diabetes, Heart Disease & Stroke, Injury & Violence, Mental Health, Nutrition Physical Activity & Weight, Respiratory Diseases, Sexually Transmitted Diseases, Substance Abuse ","Violence Prevention, Behavioral Health, Access to Care, Nutrition, Physical Activity & Weight Status (Childhood Obesity), Heart Disease and Stroke, Dementia, Social Determinants of Health",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/LKS-CHNA-2019.pdf,https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/LKS-FY20-FY22-ISP.pdf,[email],,,,,,,,
6660650,CHI Health Midlands,11111 South 84th Street,Papillion,68046-4122,NE,CommonSpirit Health,,2019,Combination of counties and places,"Douglas, Sarpy, Cass",N/A,Pappillion,"Access to Healthcare Services, Cancer, Dementia & Alzheimer’s Diseases, Diabetes, Heart Disease & Stroke, Injury & Violence, Mental Health, Nutrition Physical Activity & Weight, Respiratory Diseases, Sexually Transmitted Diseases, Substance Abuse","Behavioral Health- mental health and substance abuse, Social Determinants of Health- hunger/ food access, housing and poverty, Violence Prevention- human trafficking, sexual assault/ domestic violence, gun violence and trauma informed care",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/MDL-CHNA-2019.pdf,https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/IMC-FY20-FY22-ISP.pdf,[email],,,,,,,,
6660010,CHI Health Nebraska Heart,7500 South 91st Street,Lincoln,68526-9437,NE,CommonSpirit Health,,2019,Combination of counties and places,Lancaster,N/A,"Bennet, Davey, Denton, Firth, Hallam, Hickman, Lincoln, Malcolm, Panama, Raymond, Roca, Sprague, Waverly","Access to Health Care Services, Behavioral Health, Chronic Disease, Violence & Injury","Access to Health Care Services, Behavioral Health, Chronic Disease, Violence & Injury",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/STE-NHH-CHNA-2019.pdf,https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/StE-NHH-FY20-FY22-ISP.pdf,[email],,,,,,,,
6660820,CHI Health Plainview,704 North Third Street,Plainview,68769-2047,NE,CommonSpirit Health,,2019,List of Counties,"Pierce, Knox, Cedar, Dixon, Union, Plymouth, Cherokee, Ida, Woodbury, Dakota, Wayne, Pierce, Antelope, Thurston, Monona, Crawford, Madison, Stanton, Cuming, Boone, Platte, Colfax, Dodge, Burt, Washington, Harrison, Shelby, Pottawattamie, Douglas, Saunders, Sarpy, Mills, Nance,  Merrick, Polk, Butler",N/A,N/A,"Access to Health Care, Cancer, Diabetes, Heart Disease & Stroke, Housing, Injury & Violence, Immunizations, Mental Health, Nutrition & Physical Activity, Oral Health, Sexually Transmitted Diseases, Substance Abuse","Behavioral Health, Chronic Disease Prevention Detection and Management",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/Plainview-CHNA-2019.pdf,https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/Plainview-FY20-FY22-ISP.pdf,[email],,,,,,,,
6660290,CHI Health Saint Francis,2620 West Faidley Avenue,Grand Island,68803-4297,NE,CommonSpirit Health,,2019,List of Counties,"Hall, Loup, Garfield, Valley, Greeley, Sherman, Howard, Buffalo, Adams, Merrick, Hamilton",N/A,N/A,"Access to Care,Aging,Behavioral, Health(Includes mental health & substance abuse), Culture of Health (Also identified as Social Determinants of Health), Maternal, Infant & Child Health, Obesity, Violence","Access to Care, Aging, Behavioral, Health (Includes mental health & substance abuse), Culture of Health (Also identified as Social Determinants of Health), Maternal, Infant & Child Health, Obesity, Violence",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/ST-FRANCIS-SNF-CHNA-2019.pdf,N/A,[email],,,,,,,,
6660827,CHI Health Schuyler,104 West 17th Street,Schuyler,68661-1304,NE,CommonSpirit Health,,2019,List of Counties,Colfax,N/A,N/A,"Teen Pregnancy, Cancer, Community Water, Educational Attainment, First Trimester Prenatal Care, Health Insurance, Language, Motor Vehicle Safety, Poverty, Single Parent Homes, TB, Unintentional Deaths, Alcohol/Drug Use, Obesity, Bullying, Heart Disease, Stroke,Suicide, Child Abuse/Neglect, Dental Care, Lower Respiratory Lung Diseases, Fire-Arm Related Injuries, STI'S, Rape/Sexual Assult, Infectious Diseases, Homicide, SIDS","Family Health & Wellness, Behavioral Health, Access to Care, Support for Families with Children in Poverty",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/Schuyler-CHNA-2019.pdf,https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/Schuyler-FY20-FY22-ISP.pdf,[email],,,,,,,,
6660460,CHI Health St Elizabeth,555 South 70th Street,Lincoln,68510-2494,NE,CommonSpirit Health,Yes,2019,Combination of counties and places,Lancaster,N/A,"Bennet, Davey, Denton, Firth, Hallam, Hickman, Lincoln, Malcolm, Panama, Raymond, Roca, Sprague, Waverly","Access to Health Care Services, Behavioral Health, Chronic Disease, Violence & Injury","Access to Health Care Services, Behavioral Health, Chronic Disease, Violence & Injury",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/STE-NHH-CHNA-2019.pdf,https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/StE-NHH-FY20-FY22-ISP.pdf,"Kelly Nielsen, [email], [phone]",,,,,,,,
6660520,CHI Health St. Mary's,1301 Grundman Boulevard,Nebraska City,68410,NE,CommonSpirit Health,Yes,2019,List of Counties,Otoe,N/A,N/A,"Access to Healthcare, Aging, Behavioral Health (includes mental health, suicide & substance abuse), Cancer, Cardiovascular Disease, Maternal & Child Health; Nutrition, Physical Activity, and Weight Status; Violence","Access to Healthcare Services, Aging, Behavioral Health (includes mental health, suicide & substance abuse), Cancer, Cardiovascular Disease, Maternal & Child Health; Nutrition, Physical Activity, and Weight Status; Violence",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/ST-MARYS-CHNA-2019.pdf,https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/StMARYS-FY20-FY22-ISP.pdf,"Kelly Nielsen, [email], [phone]",,,,,,,,
6660635,Children's Hospital and Medical Center,8200 Dodge St,Omaha,68114-4113,NE,,Yes,2021,Combination of counties and zip codes,"Douglas, Sarpy","68022, 68007, 68142, 68122, 68116, 68164, 68134, 68152, 68112, 68110, 68111, 68104, 68132, 68131, 68102, 68106, 68105, 68108, 68117, 68107, 68127, 68124, 68144, 68137, 68135, 68130, 68010, 68118, 68154, 68114",N/A,"Access to Health Care Services; Injury and Safety; Mental and Behavioral Health; Nutrition, Physical Activity, and Weight; Oral Health; Parenting Education and Family Support, Pediatric Chronic Conditions; Physical Environment; Prenatal and Infant Health; Sexual Health; Tobacco, Alcohol and Other Drugs; Vision, Hearing and Speech Conditions","Mental/Behavioral Health; Lack of Family Support/Services; Nutrition, Physical Activity & Weight; Lack of Parenting Education/Readiness; Sexual Health; Tobacco, Alcohol & Other Drugs; Oral Health; Lack of Safe/Healthy Spaces; Injury & Violence; Developmental Delays/Disabilities; Maternal/Prenatal/Infant Health; Access to Health Services; Pediatric Chronic Conditions; Vision, Hearing & Speech Conditions",https://www.childrensomaha.org/wp-content/uploads/2021/11/2021-PRC-Pediatric-CHNA-Report.pdf,N/A,N/A,,,,,,,,
6660145,Columbus Community Hospital,4600 38th Street,Columbus,68601-1664,NE,,Yes,2021,List of Counties,"Boone, Colfax, Nance, Platte",N/A,N/A,"Heart Disease, Cancer, Chronic Lung Disease, Unintentional Injury (Accidents), Cerebrovascular Disease, Diabetes, Alzheimer's Disease","Heart Disease, Cancer, Chronic Lung Disease, Unintentional Injury (Accidents), Cerebrovascular Disease, Diabetes, Alzheimer's Disease",https://www.columbushosp.org/uploads/files/2021_ECDHD_CHNA_0.pdf,https://www.columbushosp.org/sites/www/Uploads/CHIP%20%20Access%20to%20Care%20Slides%20report%20out%2012%202020%20Rev%20(002).pdf,N/A,,,,,,,,
