ID,Healthcare_Name,Street_Address,City,Zipcode,State,Associated_Health_System,Non-profit_Status,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact,,,,,,,,
6660500,Community Hospital,1301 East 'H' Street,McCook,69001-1328,NE,,Yes,2019,List of Counties,Red Willow,N/A,N/A,"Access to Affordable Care and Reducing Health Disparities Among Specific Populations; Access to Mental and Behavioral Health Care Services and
Providers; Focus on the Needs of the Aging Population; Continued Emphasis on Physician Recruitment and Retention; Prevention, Education and Awareness of Services to Address High Mortality Rates, Chronic Diseases, Preventable Conditions
and Unhealthy Lifestyles","Prevention, Education and Services to Address High Mortality Rates, Chronic Diseases, Preventable Conditions and Unhealthy Lifestyles; Focus on the Needs of the Aging Population; Continued Emphasis on Physician Recruitment and Retention; Access to Mental and Behavioral Health Care Services and Providers; Access to Affordable Care and Reducing Health Disparities Among Specific Populations",https://chmccook.org/assets/site/community-hospital-mccook-chna-and-implementation-plan-report-2019-final.pdf,https://chmccook.org/assets/site/community-hospital-mccook-chna-and-implementation-plan-report-2019-final.pdf,"Lisette Hudson, [email]; Valerie Hayes, [email]",,,,,,,,
6660200,"Community Medical Center, Inc.",3307 Barada Street,Falls City,68355-2470,NE,,Yes,2019,List of Counties,"Johnson, Nemeha, Pawnee, Otoe, Richardson",N/A,N/A,"Behavioral/Mental Health, Preventative Care and Screenings, Social Determinants of Health","Behavioral/Mental Health, Preventative Care and Screenings, Social Determinants of Health",https://www.cmcfc.org/wp-content/uploads/2019/08/2019-CHNA-and-Response.pdf,2019-CHNA-and-Response.pdf (cmcfc.org),N/A,,,,,,,,
6660200,Cozad Community Health System,300 East 12th Street,Cozad,69130-1505,NE,,Unable to find,N/A unable to find,,,,,,,,,,,,,,,,,
6660200,Crete Area Medical Center,2910 Betten Drive,Crete,68333-3084,NE,Bryan Health,Yes,2021,List of Counties,Saline,N/A,N/A,"Opioid and Substance Abuse, Access to Care, Cancer Care and Prevention","Opioid and Substance Abuse, Access to Care, Cancer Care and Prevention",https://www.bryanhealth.com/app/files/public/731bdddb-a0cc-4a51-8529-a94055d6d829/2021%20CHNA%20Final%20(CAMC).pdf,https://www.bryanhealth.com/app/files/public/731bdddb-a0cc-4a51-8529-a94055d6d829/2021%20CHNA%20Final%20(CAMC).pdf,[email],,,,,,,,
6660200,Douglas County Community Mental Health Center,4102 Woolworth Avenue,Omaha,68105-1899,NE,,Yes,2021,"Combination of counties, zip codes, and places","Douglas, Sarpy, Cass","68022, 68069, 68064, 68007","Northeast Omaha, Southeast Omaha, Northwest Omaha, Southwest Omaha, Western Douglas","Access to Care, Cancer, Diabetes, Heart Disease & Stroke, Infant Health & Family Planning, Injury & Violence, Mental Health, Nutrition Physical Health and Exercise, Oral Health, Disabiling Conditions, Respiratory Diseases, Sexual Health, Social Determinants of Health, Tobacco Use/Misuse, Substance Abuse","Mental Health, Nutrition, Physical Activity & Weight, Substance Abuse, Diabetes, Sexual Health, Injury & Violence, Heart Disease & Stroke, Tobacco Use, Infant Health & Family Planning, Potentially Disabling Conditions, Oral Health, Access to Healthcare Services, Respiratory Diseases, Cancer",https://www.douglascountyhealth.com/images/CHNS/CHA/2021_PRC_CHNA_Report_-_Omaha_Metro_Area.pdf,https://www.douglascountyhealth.com/images/CHNS/CHIP/2021_CHIP_Document_VF.pdf,N/A,,,,,,,,
6660200,Dundy County Hospital,1313 North Cheyenne Street,Benkelman,69021-3074,NE,,,N/A unable to find,,,,,,,,,,,,,,,,,
6660003,Faith Regional Health Services,2700 West Norfolk Avenue,Norfolk,68701-4438,NE,Faith Regional Health Services,Yes,2019,List of Counties,"Antelope, Boone, Holt, Knox, Madison, Pierce, Platte, Stanton, Wayne, Cedar, Colfax, Cuming, Dixon, Boyd, Brown, Burt, Cherry, Dakota, Garfield, Keya Paha, Nance, Rock, Thurston, Wheeler",N/A,N/A,"Address youth tobacco use, economic stability and development, focus on healthy foods and physical activity, consistent cancer screening, focus on mental health, safe driving practices, address underserved healthcare access areas, technology in healthcare, and establish stability at home","Chronic disease control & sepsis, mental health, Healthy foods and physical activity, and consistent cancer screening ",https://www.frhs.org/about-us/annual-report/,https://www.frhs.org/about-us/annual-report/,N/A,,,,,,,,
6660245,Fillmore County Hospital,1900 'F' Street,Geneva,68361-1325,NE,,,N/A unable to find,,,,,,,,,,,,,,,,,
6660220,Franklin County Memorial Hospital,1406 'Q' Street,Franklin,68939-0315,NE,,,2020,List of Counties,Franklin,N/a,N/A,"Socioeconmic status, poverty, births, shortages of specialty care, heart diease, stroke, high blood pressure, diabetes, unintentional injury death rate, motor vechicle crashes, unintentional fall death rate, and suicide","Socioeconmic status, poverty, births, shortages of specialty care, heart diease, stroke, high blood pressure, diabetes, unintentional injury death rate, motor vechicle crashes, unintentional fall death rate, and suicide",https://www.trphd.org/public-health-data/,https://www.trphd.org/public-health-data/,N/a,,,,,,,,
6660240,Friend Community Healthcare System,905 Second Street,Friend,68359-1133,NE,,Yes,2021,List of Counties,"Crete, Friend, Wilber, Saline",NA,NA,"Opioid and Substance Abuse, Access to Care, Cancer Care and Prevention
","Opioid and Substance Abuse, Access to Care, Cancer Care and Prevention",https://www.bryanhealth.com/app/files/public/731bdddb-a0cc-4a51-8529-a94055d6d829/2021%20CHNA%20Final%20(CAMC).pdf,NA,NA,,,,,,,,
6669060,Genoa Medical Facilities,706 Ewing Avenue,Genoa,68640-3035,NE,Faith Regional Health Services,,2021,List of Counties,"Boone, Colfax, Nance, Platte",N/A,N/A,"Mental health, community partnerships, recruit young profressionals, transportation","Mental health, community partnerships, recruit young profressionals, transportation",https://ecdhd.ne.gov/resources/health-department-reports.html,N/A,N/A,,,,,,,,
6660270,Gordon Memorial Health Services,300 East Eighth Street,Gordon,69343-1123,NE,,,2017,Combination of counties and zip codes,"Dawes, Banner, Sioux, Box Butte, Sheridan, Garden, Kimball, Morrill, Scotts Bluff, Grant, Cheyenne, Deuel, Sedgwick","69339, 69337, 69301, 69347, 69346, 69154, 69147, 69145, 69128, 69336, 69361, 69334, 69343, 69360, 69341, 69356, 69358, 69357, 82609, 69350, 69335, 69366, 69333, 69162, 69129, 80737",N/A,"Tobacco use, Diet & exercise, Alcohol & drug use, Sexual activity, Access to care, Quality of care, Education, Employment, Income, Family & social support, Community safety, Air & water quality, Housing & transit",N/A,http://www.pphd.org/Site/Documents/CHIP/2017%20CHNA_v07.14.2017.pdf,N/A,[email],,,,,,,,
6660275,Gothenburg Health,910 20th Street,Gothenburg,69138-1237,NE,,,N/A unable to find,,,,,,,,,,,,,,,,,
6660560,Great Plains Health,601 West Leota Street,North Platte,69101-6598,NE,,,2019,List of Counties,Lincoln,N/A,N/A,"Increase access to mental and behavioral health care, Increase prevention education to reduce the prevalence of chronic diseases, preventable conditions, readmissions and high mortality rates, Increase access to safe and affordable housing, Improve access to medical and dental care, Recruit and retain quality healthcare professionals","Increase access to mental and behavioral health care, Increase prevention education to reduce the prevalence of chronic diseases, preventable conditions, readmissions and high mortality rates, Increase access to safe and affordable housing, Improve access to medical and dental care, Recruit and retain quality healthcare professionals",https://www.gphealth.org/media/1855/gphealth-2019-chna-report-final-222.pdf,https://res.cloudinary.com/dpmykpsih/image/upload/great-plains-health-site-358/media/eb17be020067488c9acf7453ec716196/chna-implementation-plan-2020-2022-update-22021.pdf,[email],,,,,,,,
6660025,Harlan County Health System,717 North Brown Street,Alma,68920-2132,NE,"Great Plains Health Alliance, Inc.",,N/A unable to find,,,,,,,,,,,,,,,,,
6660308,Henderson Health Care Services,1621 Front Street,Henderson,68371-8902,NE,,,2022,List of Counties,"York, Clay, Hamilton",N/A,N/A,"Obesity/Nutrition/Physical Activity, Cancer, Mental Health, Alcohol Abuse/ Drug Abuse, Health Disease and Stroke","Obesity/Nutrition/Physical Activity, Cancer, Mental Health, Alcohol Abuse/ Drug Abuse, Health Disease and Stroke",https://hendersonhealthcare.org/assets/site/files/chna-2022-signed.pdf,N/A,N/A,,,,,,,,
6669130,Howard County Medical Center,1113 Sherman Street,Saint Paul,68873-1546,NE,,,2019,List of Counties,"Blaine, Custer, Garfield, Greeley, Howard, Loup, Sherman, Valley, Wheeler
",N/A,N/A,"Alcohol and drug use, Being overweight, Texting/cell phone use while driving","Diabetes, Alzheimer's Stroke, Unintentional Injury Chronic, Lung Cancer Heart Disease",https://hcmc.us.com/assets/site/files/2019-community-needs-assessment.pdf,https://hcmc.us.com/whoweare/chna.html,N/A,,,,,,,,
6660192,Jefferson Community Health and Life,2200 'H' Street,Fairbury,68352-1119,NE,,,2019,Combination of counties and zip codes,"Bucks, Montgomery, Philadelphia, Burlington, Camden, Gloucester, Ocean","18914, 18929, 18932, 18966, 18974, 18976, 18915, 18936, 19001, 19002, 19009, 19012, 19025, 19027, 19031, 19034, 19038, 19040, 19044, 19046, 19075, 19090, 19095, 19422, 19436, 19437, 19438, 19446, 19454, 19477, 18964, 18969, 19006, 19440, 18940, 18954, 18966, 18974, 19007, 19020, 19021, 19030, 19047, 19053, 19054, 19055, 19056, 19057, 19067, 19111, 19114, 19115, 19116, 19120, 19125, 19134, 19135, 19136, 19137, 19140, 19149, 19152, 19154, 19102, 19103, 19106, 19107, 19121, 19122, 19123, 19124, 19125, 19130, 19132, 19133, 19134, 19140, 19145, 19146, 19147, 19148",N/A,"Cancer, Aging problems (e.g., arthritis, hearing/vision loss , etc.), Heart disease and stroke, Mental health problems, Diabetes, Alcohol and drug related illness and death, High blood pressure","Obesity, Sedentary Lifestyle, Chronic Diseases affected by Obesity and Sedentary Lifestyle including Diabetes, Heart Disease, Stroke, Cancer",https://www.jchealthandlife.org/wp-content/uploads/2021/01/2019-JCHC-Community-Health-Needs-Assessment-with-implementation-plan.pdf,https://hospitals.jefferson.edu/about-us/in-the-community/community-health-needs-assessment.html,N/A,,,,,,,,
6660120,Jennie M. Melham Memorial Medical Center,145 Memorial Drive,Broken Bow,68822-1378,NE,,,2019,List of Counties,"Blaine, Custer, Garfield, Greeley, Howard, Loup, Sherman, Valley, Wheeler",N/A,N/A,"Cancer aging problems, Heart disease and stroke, Mental health problems, Diabetes, Alcohol and drug related illness and death, High blood pressure","Alcohol and drug use, Being overweight, Texting/cell phone use while driving",https://irp-cdn.multiscreensite.com/a8c802d4/files/uploaded/2019%20Community%20Needs%20Assessment.pdf,N/A,N/A,,,,,,,,
6660939,Johnson County Hospital,202 High Street,Tecumseh,68450-2443,NE,,,2022,Combination of counties and places,"Johnson, Nemeha, Pawnee, Otoe, Richardson",N/A,"Nebraska City, Pawnee CIty, Falls City","Aging problems, Bullying, Heart Disease and Stroke, High Blood Pressure, Mental Health Problems, Cancers, Diabetes, Child abuse/Neglect, Joblessness","Behavioral/Mental Health, Preventative Care and Screenings, Social Determinants of Health",https://jchosp.com/wp-content/uploads/2021/10/2019-CHNA-and-Response-JCH.v3.pdf,https://jchosp.com/wp-content/uploads/2022/01/2019_Southeast_Health_District_Community_Health_Improvement_Plan.pdf,N/A,,,,,,,,
6660512,Kearney County Health Services,727 East First Street,Minden,68959-1705,NE,,,2017,List of Counties,Jefferson,N/A,N/A,"Diabetes, Aging population, Obesity  Blood pressure, Alzheimer’s Disease, Sedentary lifestyle, Smoking/vaping/Juuling Drugs, Hearing Mental Health, Heart Disease, Nutrition, Men’s Health  Mental Health, Women’s Health","Obesity Sedentary Lifestyle, Chronic Diseases, Diabetes, Heart Disease, Stroke, Cancer",https://kchs.org/wp-content/uploads/2020/06/Community-Health-Assessment-2017.pdf,https://kchs.org/wp-content/uploads/2020/06/Community-Health-Assessment-2017.pdf,,,,,,,,,
6660414,Kearney Regional Medical Center,804 22nd Avenue,Kearney,68845-2206,NE,,Yes,2019,List of Counties,Buffalo,N/A,N/A,"Access to Care(includes behavioral and dental), Alzheimer’s Disease & Dementia , Behavioral Health (includes mental health and substance abuse), Weight Status (nutrition, physical activity, obesity), Violence, Chronic Disease, Lifestyle Choices and Personal Accountability","Violence & Injury (Injury-Free Living and Violence Prevention), Behavioral Health, Access to Care (Eliminate Health Disparities), Priority Area # 4: Nutrition, Physical Activity, & Weight Status (Healthy Eating &
Active Lifestyle), ",https://www.chihealth.com/content/dam/chi-health/website/documents/community-health-needs-assessment/GS-RYBH-CHNA-2019.pdf,N/A,N/A,,,,,,,,
6660375,Kimball Health Services,505 South Burg Street,Kimball,69145-1398,NE,,Yes,2020,List of Counties,"Dawes, Banner, Sioux , Box Butte, Sheridan, Garden, Kimball, Morrill, Scotts Bluff, Grant, Cheyenne, Deuel ",N/A,N/A,"Health eating, Promote emotional resilience, Environments and events for active living ,Establish healthy habits early on, Focus on long-term impact of pandemic, Improve access to healthcare, Prevent and reduce substance use, Access to basic care","Senior health, Healthy habits, Substance abuse, Mental health",https://www.kimballhealth.org/assets/silver_websites/kimball-health-services/pdfs/2020_KHS_CHNA.pdf,https://www.kimballhealth.org/assets/silver_websites/kimball-health-services/pdfs/2020_KHS_CHNA.pdf,N/A,,,,,,,,
6660395,Lexington Regional Health Center,1201 North Erie Street,Lexington,68850-1560,NE,,Yes,2018,List of Counties,"Dawson, Gosper, Phlelps",N/A,N/A,"Access to care, Economics, Education, Health insurance, Local health care resources, Stigma","Chronic Conditions, Mental Health, Prenatal Care, Workplace Injuries",https://lexingtonregional.org/wp-content/uploads/2019/02/Community-Health-Needs-Assessment.pdf,N/A,N/A,,,,,,,,
6660430,Lincoln Regional Center,West Prospector Place and South Folsom,Lincoln,68522-2299,NE,,Yes,2021,Combination of counties and places,Lincoln-Lancaster,N/A,Lincoln City,"Access to Care, Behavioral Health Care, Chronic Disease Prevention, Injury Prevention","Behavioral Health, Cardiovascular Disease, Cancer Care, Effects of the COVID-19 Pandemic",https://www.bryanhealth.com/app/files/public/0507eace-ef43-4514-89c0-2b9ce1ac1cb9/2021%20CHNA%20Final%20(BMC%20East).pdf,https://dhhs.ne.gov/Behavioral%20Health%20Documents/2017-2020%20St.Plan%20FINAL%20REPORT.pdf,N/A,,,,,,,,
6660009,Lincoln Surgical Hospital,"1710 South 70th Street, Suite 200",Lincoln,68506-1677,NE,,No,2021,Combination of counties and places,"Lincoln, Lancaster",N/A,Lincoln City,"Behavioral Health, Cardiovascular Disease, Cancer Care and the Effects of the COVID-19 Pandemic","Behavioral Health, Cardiovascular Disease, Cancer Care and the Effects of the COVID-19 Pandemic",https://www.bryanhealth.com/app/files/public/0507eace-ef43-4514-89c0-2b9ce1ac1cb9/2021%20CHNA%20Final%20(BMC%20East).pdf,https://dhhs.ne.gov/Behavioral%20Health%20Documents/2017-2020%20St.Plan%20FINAL%20REPORT.pdf,N/A,,,,,,,,
6660418,Madonna Rehabilitation Hospital,5401 South Street,Lincoln,68506-2150,NE,,Yes,2018,List of Places,NA,NA,"Omaha, Lincoln, Referral Nation of 38 States",N/A,"Align the Lincoln Campus physical plant with space required to meet the clinical needs of a high-acuity, specialized patient population (Madonna’s “community”), Expand Lincoln Campus on-site clinical and ancillary services required to meet the clinical needs of a high-acuity, specialized patient population (Madonna’s “community”), Complete the implementation of the newly established Physical Medicine and Rehabilitation Graduate Medical Education Residency Training Program",https://v4wu8f03-a.akamaihd.net/uploads-users/Community_Health_Needs_Assessment_FY1819_FINAL.pdf,NA,NA,,,,,,,,
6660300,Mary Lanning Healthcare,715 North St Joseph Avenue,Hastings,68901-4497,NE,,Yes,2021,List of Counties,Adams,N/A,N/A,"Access to Health Care, Mental Health, Substance Misuse, Obesity, Cancer, Motor vehicle safety, Maternal-Child Health","Access to Health Care, Mental Health, Substance Misuse, Obesity & Related Health Conditions, Cancer",https://www.marylanning.org/assets/site/images/about-us/community-needs/community-health-assessment-2021.pdf,https://www.marylanning.org/assets/site/images/about-us/community-needs/community-needs-implementation-strategy-2021.pdf,N/A,,,,,,,,
6660052,Memorial Community Health,1423 Seventh Street,Aurora,68818-1197,NE,,Yes,2021,List of Counties,"Hall, Hamilton, Merrick",N/A,N/A,"Cancer, Heart disease, Chronic lung diseases, Accidents, Cerebrovascular diseases, Overweight/Obesity, Physical Activity and Nutrition, Diabetes, Tobacco and Nicotine Product Usage, Radon Risk, Motor Vehicle Behaviors, Behavioral/Mental Health and Related Risk Factors, Suicide Risk, Adverse Childhood Experiences, Alcohol Use, Maternal and Child Health, Healthcare Access and Utilization, ","Wellness/Lifestyle, Mental/Behavioral Health",https://www.memorialcommunityhealth.org/assets/site/files/2021%20Community%20Health%20Assessment_Central%20District%20Health%20Department.pdf,https://www.memorialcommunityhealth.org/assets/site/files/2021%20Community%20Needs%20Plan%20MCHI-web.pdf,N/A,,,,,,,,
6660112,Memorial Community Hospital and Health System,810 North 22nd Street,Blair,68008-1199,NE,,Yes,2019,Combination of counties and places,"Dodge, Washington, Saunders",N/A,Three Rivers District,"Poverty, Access to healthcare services, Health care Professionals, Access to location for physical activities, Birth defects/Premature birth, Deaths due to coronary heart disease, Diabetes, Motor vehicle Deaths, Deaths due to alzheimiers disease, Youth substance use, Binge drinking anmong 19-25 years olds, Obesity/overweight, Mental health, Air polution","Access to affordable, accessible, quality health care (inclusive of mental health services), Risky Behaviors (including causes of obesity), Prevention and Screening
",https://mchhs.org/wp-content/uploads/2019/12/MCHHS-CHNA-2019-1.docx,https://mchhs.org/wp-content/uploads/2019/12/MCHHS-CHIP-2019-final.docx,N/A,,,,,,,,
6660850,Memorial Health Care Systems,300 North Columbia Avenue,Seward,68434-2228,NE,,Yes,2019,List of Counties,Seward,N/A,N/A,"Obesity, Mental health, Cancer, Alcohol Abuse, Aging problem","Obesity, Mental health, Cancer, Alcohol Abuse, Aging problem",https://www.mhcs.us/sites/default/files/files/230/Community%20Health%20Needs%20Assessment%202019.pdf,https://www.mhcs.us/sites/default/files/files/230/Community%20Health%20Needs%20Implementation%20Plan%202019.pdf,N/A,,,,,,,,
6660590,MercyOne Oakland Medical Center,601 East Second Street,Oakland,68045-1499,NE,Trinity Health,Unable to find,2020,List of Counties,"Burt, Cuming",N/A,N/A,"Heart Disease, Cancer and Prevention Strategies,Standard Motor Vehicle Safety, Suidide,Lack of Mental Health Access/Support,Lack of Mental Health Providers,Increase in Insurance Costs,Opioid Crisis,Lack of Trained Workforce,Healthy Lifestyle,Access to Weapons, Hospital Sustainablility,Affordable Housing, Domestic and Community Violence, Chronic Lung Disease,Diabetes,Obesity,Access to Care,Walkable Communities and Cerebrovascular Disease","Access to Healthcare, Obesity, Cancer Prevention and Screening, Standard Motor Vehicle Safety",https://www.mercyone.org/oakland/_assets/documents/oaklandchna_implementation_2020_2022.pdf,https://www.mercyone.org/oakland/_assets/documents/oaklandchna_implementation_2020_2022.pdf,N/A,,,,,,,,
6660135,Merrick Medical Center,1715 26th Street,Central City,68826-9620,NE,Bryan Health,Yes,2021,List of Counties,Merrick,N/A,N/A,"Access to Care, Access to Behavioral Health, Obesity and Inactivity, Poverty Rates, Healthcare Worker Shortages, Housing Shortages, Flood Recovery, Access to Clean Water, Vaccines, Medicaid Expansion, Covid Issues, Generational Stress, Increase in Depression, Decrease in Workforce Returning to Employment, Alcoholism, Migration Changes, Housing and Transportation, Minority and Language Barrier, Food Insecurities, Trauma-Informed Community Engagement, Timely Equitable Inclusion","Physical Activity, Cancer, Diabetes",https://www.bryanhealth.com/app/files/public/50b9303a-8a06-47a7-986d-e2b49f45d936/2021%20CHNA%20Final%20(MMC).pdf,https://www.bryanhealth.com/app/files/public/0cb509d1-408f-4f10-a9af-8545f4298f27/2022%20Merrick%20Medical%20Center_Community%20Health%20Improvement%20Plan.pdf,N/A,,,,,,,,
