ID,Healthcare_Name,Street_Address,City,Zipcode,State,Associated_Health_System,Non-profit_Status,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact,,,,,,,,
6660230,Methodist Fremont Health,450 East 23rd Street,Fremont,68025-2387,NE,"Nebraska Methodist Health System, Inc.",Yes,2020,List of Counties,Dodge,N/A,N/A,"Chronic Lung Diseases, Cancer  Mental Health, Women & Children Diabetes, Nutrition, Physical Activity & Weight Injury & Violence, Substance Abuse, Sexually Transmitted Diseases","Chronic Lung Diseases, Cancer, Mental Health, Women & Children",https://www.bestcare.org/uploads/pdfs/2020-CHNA-FINAL.pdf?_ga=2.211994128.50875928.1667073198-787990044.1667073163,https://www.bestcare.org/uploads/pdfs/2020---2022-IS-FINAL.pdf?_ga=2.251323010.50875928.1667073198-787990044.1667073163,N/A,,,,,,,,
6660133,Midwest Surgical Hospital,7915 Farnam Drive,Omaha,68114-4504,NE,,No,N/A unable to find,,,,,,,,,,,,,,,,,
6660115,Morrill County Community Hospital,1313 'S' Street,Bridgeport,69336-0579,NE,,,2020,Combination of counties and places,"Morrill, Banner, Box Butte, Cheyenne, Dawes, Deuel, Garden, Kimball, Scotts Bluff, Sheridan, Sioux",N/A,"Bayard, Broadwater, Bridgeport","Drug abuse, Access to care, Alcohol abuse, Early childhood care & education, Tobacco use, Mental health problems, Not enough health insurance/no health insurance, Cancers, High blood pressure, Heart disease & stroke","Behavioral Health (Mental & emotional well-being, Substance abuse prevention), Prevent Chronic Illness (Heart disease & stroke, High blood pressure, Cancers), Lifestyle Choices (E-Cigarettes/Vaping, Sleep, Healthy Eating, Physical Activity)",https://dokumen.tips/documents/community-health-needs-assessment-mcch-chna-2020-mcch-community-health-needs.html,N/A,N/A,,,,,,,,
6660138,Nebraska Medicine - Bellevue,2500 Bellevue Medical Center Drive,Bellevue,68123-1591,NE,,Yes,2019,Combination of counties and places,"Douglas, Sarpy, Cass, Pottawattamie",N/A,Bellevue,"Access to Healthcare Services, Cancer, Dementia including Alzheimer's disease, Diabetes, Heart Disease & Stroke, Injury & Violence, Mental Health, Nutrition, Physical Activity & Weight, Respiratory Diseases, Sexually Transmitted Diseases, Substance Abuse","Mental Health
",https://www.nebraskamed.com/sites/default/files/documents/About_Us/CHNA2019.pdf,https://www.nebraskamed.com/sites/default/files/documents/About_Us/CHNA2019.pdf,[email] ,,,,,,,,
6660005,Nebraska Medicine - Nebraska Medical Center,987400 Nebraska Medical Center,Omaha,68198-7400,NE,,Yes,2019,Combination of counties and places,"Douglas, NE
Sarpy, NE
Cass, NE
Pottawattamie, IA",N/A,Omaha Metropolitan area,"Access to Healthcare Services, Cancer, Dementia Including Alzheimer's Disease, Diabetes, Heart Disease & Stroke, Injury & Violence, Mental Health, Nutrition Physical Activity & Weight, Respiratory Diseases, Sexually Transmitted Diseases, Substance Abuse","Access to Healthcare, Mental Health, Injury and Violence
",https://www.nebraskamed.com/sites/default/files/documents/About_Us/CHNA2019.pdf,https://www.nebraskamed.com/sites/default/files/documents/About_Us/CHNA2019.pdf,[email],,,,,,,,
6660710,Nebraska Methodist Hospital,8303 Dodge Street,Omaha,68114-4199,NE,"Nebraska Methodist Health System, Inc.",Yes,2021,"Combination of counties, zip codes, and places","Douglas, NE
Sarpy, NE
Cass, NE
Pottawattamie, Iowa","68069  68022  68007
68064  68028  68366
68304  51560  51548",Metro Atrea,"Access to healthcare services
Cancer
Diabetes
Heart disease and stroke
Infant Health and Family Planning
Injury and Violence
Mental Health
Nutrition, physical activity and weight
Oral health
Potentially diabling conditions
Respiratory disease
Sexual health
Social determinants of health
Substance abuse
Tobacco


","Access to healthcare services, Cancer, Heart disease and Strokes",https://bestcare.org/sites/default/files/inline-files/2021%20PRC%20CHNA%20Report%20-%20Nebraska%20Methodist%20Hospital.pdf,https://bestcare.org/sites/default/files/inline-files/2021%20PRC%20CHNA%20Report%20-%20Nebraska%20Methodist%20Hospital.pdf,N/A,,,,,,,,
6660450,Nebraska Penal and Correctional Hospital,14th And Pioneer Streets,Lincoln,68501,NE,,N/A,N/A unable to find,,,,,,,,,,,,,,,,,
6669151,Nebraska Spine Hospital,"6901 North 72nd Street, Suite 20300",Omaha,68122-1755,NE,,N/A,N/A unable to find,,,,,,,,,,,,,,,,,
6660035,Nemaha County Hospital,2022 13th Street,Auburn,68305-1799,NE,,Yes,2021,List of Counties,"Johnson, Nemaha, Otoa, Pawnee, Richardson",NA,NA,"Expand housing, Expand mental health services with telehealth, Recruit mental health providers, Improve preventative health, Radon screening, Awareness of resources (how to efficiently use social media or
mailing services), New employment/development, Childcare – Communities 4 Kids, Broadband access (especially for agriculture), Community center, Licensing for agricultural work, Entrepreneurial services","Alcohol Dependency, Drug Use, Adult Obesity, Mental Health",https://nemahacountyhospital.com/wp-content/uploads/2022/06/2021-Southeast-Health-District-Community-Health-Assessment-1.pdf,NA,[email],,,,,,,,
6660490,Niobrara Valley Hospital,401 South Fifth Street,Lynch,68746-0118,NE,Faith Regional Health Services,Yes,2019,List of Counties,"Antelope, Boyd, Brown, Cherry, Holt, Keya, Paha, Knox, Pierce, Rock",NA,NA,"Physical Wellness, Aging Population and Related Issues, Mental Health, Substance Abuse","Physical Wellness, Aging Population and Related Issues, Mental Health, Substance Abuse",http://www.nvhcares.org/uploads/7/0/9/1/70919877/19-5-28_ncdhd-cha_2019_with_spec_pop_report_pdf.pdf,http://www.nvhcares.org/uploads/7/0/9/1/70919877/19-5-28_ncdhd-cha_2019_with_spec_pop_report_pdf.pdf,http://www.nvhcares.org/,,,,,,,,
6660610,Ogallala Community Hospital,2601 North Spruce Street,Ogallala,69153-2465,NE,Banner Health,Yes,2019,Combination of counties and zip codes,"Keith, Garden ","69153, 69127, 69147",NA,"Access to Care, Chronic Disease Management, Behavioral Health","Access to Care, Chronic Disease (Heart Disease & Diabetes), Behavioral Health (Mental Health & Substance Abuse)",https://www.bannerhealth.com/-/media/files/project/bh/chna-reports/2019/nebraska/ogallala-community-hospital---2019-chna-report.ashx,https://www.bannerhealth.com/-/media/files/project/bh/chna-reports/2019/nebraska/ogallala-community-hospital---2019-chna-report.ashx,[email] ,,,,,,,,
6660012,OrthoNebraska Hospital,2808 South 143rd Plaza,Omaha,68144-5611,NE,NA,No,N/A unable to find,,,,,,,,,,,,,,,,,
6660780,Osmond General Hospital,402 North Maple Street,Osmond,68765-5726,NE,,Yes,2019,Combination of counties and places,"Cedar, Knox, Pierce",N/A,"Randolph, Wausa","Physical Wellness, Aging Population and Related Issues, Mental Health, Substance Abuse","Physical Wellness, Aging Population and Related Issues, Mental Health, Substance Abuse",https://www.osmondhospital.org/wp-content/uploads/2022/03/OGH-CHNA-2019.pdf,https://www.osmondhospital.org/wp-content/uploads/2022/03/OGH-CHIP-2019-Public-Summary.pdf,N/A,,,,,,,,
6660800,Pawnee County Memorial Hospital and Rural Health Clinic,600 'I' Street,Pawnee City,68420-3001,NE,,Yes,2019,Combination of counties and places,"Johnson, Nemaha, Otoe, Pawnee, Richardson",N/A,Southeast Distict of Nebraska,"Behavioral/mental health, preventative care and Screening, Social determinants of health","Behavioral/mental health, preventative care and Screening, Social determinants of health",https://www.sedhd.org/about-us/community-health-reports.html,https://www.sedhd.org/about-us/community-health-reports.html,N/a,,,,,,,,
6660815,Pender Community Hospital,100 Hospital Drive,Pender,68047-0100,NE,Trinity Health,Yes,2019,Combination of counties and places,"Wayne, Dixon, Cedar, Thurston",N/A,Northeast District of Nebraska,"Overweight/obesity, mental health problems, heart dieases/stroke/high blood pressure, health eating choices, and cancers","Behavioral Health, Obesity",https://nnphd.org/file_download/ec3f8480-04dd-4d06-ab71-4b635b2c939d,https://nnphd.org/file_download/d3952f5e-0f50-4327-9ce3-81ff36f1b58f,[email],,,,,,,,
6660298,Perkins County Health Services,900 Lincoln Avenue,Grant,69140-3095,NE,,Yes,2020,List of Counties,Perkins,N/A,N/A,"Housing, Childcare, Work ethic, Community pride","Alcohol abuse, Drug abuse, Being overweight",http://www.pchsgrant.com/docs/PCHS_2020_CHNA.pdf,http://www.pchsgrant.com/docs/Perkins_County_Health_CHIP_2020-2023.pdf,[email],,,,,,,,
6660322,Phelps Memorial Health Center,1215 Tibbals Street,Holdrege,68949-1255,NE,QHR,Yes,2019,"Combination of counties, zip codes, and places",Phelps,"68923, 68927, 68940, 68949, 68958","Atlanta, Bertrand, Funk, Holdrege, Loomis","Cancer, heart disease, mental health, accessibility/affordability, Alzheimer’s, diabetes, and obesity/overweight ","Cancer, heart disease, mental health, accessibility/affordability, Alzheimer’s, diabetes, and obesity/overweight ",https://www.phelpsmemorial.com/sites/default/files/2020%20to%202022%20Community%20Health%20Needs%20Assessment.pdf,https://www.phelpsmemorial.com/sites/default/files/2020%20to%202022%20Community%20Health%20Needs%20Assessment.pdf,Mark Harrel [phone],,,,,,,,
6660995,Providence Medical Center,1200 Providence Road,Wayne,68787-1299,NE,,Yes,2019,Combination of counties and places,"Wayne, Dixon, Cedar, Thurston",N/A,Northeast District of Nebraska,"Overweight/obesity, mental health problems, heart dieases/stroke/high blood pressure, health eating choices, and cancers","Behavioral Health, Obesity",https://providencemedical.com/wp-content/uploads/2021/02/2019-NNPHD-CHA-Community-Health-Assessment-Final1.pdf,https://nnphd.org/file_download/d3952f5e-0f50-4327-9ce3-81ff36f1b58f,[email],,,,,,,,
6660770,Regional West Garden County,1100 West Second Street,Oshkosh,69154-6152,NE,,Yes,2020,List of Counties,"Sioux, Dawes, Box Butte, Sheridan, Grant, Garden, Morrill, Scotts Bluff, Banner, Kimball, Cheyenne, Deuel",N/A,N/A,"Alcohol abuse, Drug abuse, Being overweight, Tobacco use, Poor eating habits, Lack of exercise, Poverty, Cancer, Mental health problems, Not enough health insurance/no health insurance, Aging problems (i.e. arthritis, hearing, vision loss), Heart disease and stroke","Healthy Transitional Aging, Mental Well-Being, Substance Abuse, Physical Wellness and Disease Prevention, Access to Care",http://gchealth.org/wp-content/uploads/2020/12/2020-RWGC-CHNA.pdf,http://gchealth.org/wp-content/uploads/2021/06/CHIP-2021.pdf,N/A,,,,,,,,
6660810,Regional West Medical Center,4021 Avenue 'B',Scottsbluff,69361-4695,NE,,Yes,2020,List of Counties,"Banner, Box Butte, Cheyenne, Daves, Deuel, Garden, Kimball, Morrill, Scotts Bluff, Sheridan, Sioux",N/A,N/A,"Drug abuse, Access to care, Being overweight, Poor eating habits, Lack of exercise, Tobacco use, Poverty, Mental health problems, Cancers, Not enough health insurance/no health insurance, Child abuse/neglect, Diabetes, Aging problems (e.g., arthritis, hearing/vision loss), Domestic Violence","Access to Services (mobility, affordability, availability), Mental Health & Well-Being, Poverty & Economic Hardship
",https://www.rwhs.org/sites/default/files/2020_rwmc_cha.pdf,https://www.rwhs.org/sites/default/files/rwmc_2020-2023.pdf,N/A,,,,,,,,
6660062,Rock County Hospital,102 East South Street,Bassett,68714-5508,NE,,,2020,List of Counties,Rock,N/A,N/A,"Mental Health, Drug & Alcohol Abuse, Access to care, Chronic disease, Nutrition, Oral health, Tobacco, Reproductive & sexual, Physical activity, Growth & development","Mental Health, Drug & Alcohol Abuse, Access to care, Chronic disease, Nutrition, Oral health, Tobacco, Reproductive & sexual, Physical activity, Growth & development",https://mercyhealthsystem.org/wp-content/uploads/2020/09/2020-2023-CHNA-ROCK-COv2-1.pdf,N/A,N/A,,,,,,,,
6669150,Saunders Medical Center,1760 County Road J,Wahoo,68066-4152,NE,Bryan Health,,N/A unable to find,,,,,,,,,,,,,,,,,
6660417,Select Specialty Hospital - Lincoln,"2300 South 16th Street, 7th Floor",Lincoln,68502-3704,NE,Select Medical Corporation,Yes,2021,Combination of counties and places,Lancaster,N/A,"Lincoln, Lancaster","Behavior Health, Cardiovascular Disease, Cancer Care, Effects of the COVID-19 Pandemic","Behavior Health, Cardiovascular Disease, Cancer Care, Effects of the COVID-19 Pandemic",https://www.bryanhealth.com/app/files/public/0507eace-ef43-4514-89c0-2b9ce1ac1cb9/2021%20CHNA%20Final%20(BMC%20East).pdf,https://www.bryanhealth.com/app/files/public/7dddb314-9b8e-458e-b408-8cab195b2d13/2022%20Bryan%20Medical%20Center_Community%20Health%20Improvement%20Plan_East.pdf,N/A,,,,,,,,
6660014,Select Specialty Hospital-Omaha,1870 South 75th Street,Omaha,68124-1700,NE,Select Medical Corporation,Yes,N/A unable to find,,,,,,,,,,,,,,,,,
6660855,Sidney Regional Medical Center,1000 Pole Creek Crossing,Sidney,69162-1799,NE,,Yes,2020,Combination of counties and places,"Cheyenne, Deuel",N/A,"Sidney, Chappell","Drug abuse, Alcohol abuse, Being overweight, Tobacco use, Poor eating habits, Lack of exercise, Mental health problems, Cancers, Not enough health insurance/no health insurance, Poverty, Heart disease and stroke, Child abuse/neglect","Behavioral Health, Chronic Care, End of Life",https://www.sidneyrmc.com/Content/Uploads/sidneyrmc.com/files/2020%20SRMC%20CHNA(1).pdf,https://www.sidneyrmc.com/Content/Uploads/sidneyrmc.com/files/2020%20SRMC%20CHNA(1).pdf,N/A,,,,,,,,
6660990,St. Francis Memorial Hospital,430 North Monitor Street,West Point,68788-1555,NE,"Franciscan Sisters of Christian Charity Sponsored Ministries, Inc.",,2019,List of Counties,"Madison, Stanton, Burt, Cuming",N/A,N/A,N/A,"Chronic disease control and sepsis, Behavioral/Mental health",https://frhs.org/assets/uploads/general/2019_FRHS_Community_Health_Needs_Assessment.pdf,https://frhs.org/assets/uploads/general/2019_FRHS_Community_Health_Needs_Assessment.pdf,N/A,,,,,,,,
6660935,Syracuse Area Health,2731 Healthcare Drive,Syracuse,68446,NE,,Yes,2019,Combination of counties and places,"Johnson, Nemaha, Otoe, Pawnee, Richardson",N/A,"Nebraska, Pawnee, Falls, Syracuse, Auburn","Prevalence of substance use/abuse and physical inactivity, High rates of obesity, Cancer, Heart disease, Mental health needs",N/A,https://www.syracuseareahealth.com/media/2583/2019-southeast-health-district-community-health-assessment.pdf,N/A,N/A,,,,,,,,
6660305,Thayer County Health Services,120 Park Avenue,Hebron,68370-2019,NE,,Yes,N/A unable to find,,,,,,,,,,,,,,,,,
6660128,Tri Valley Health System,1305 West Highway 6 and 34,Cambridge,69022-0488,NE,,Yes,2022,"Combination of counties, zip codes, and places","Cambridge, Arapahoe, Holbrook, Wilsonville, Oxford, Edisonm, Hendley, Mccook, Indianola, Bartley","69022, 68922, 68948, 68926, 69046, 68967, 68936, 68946, 69001, 69034, 69020","CAMBRIDGE, ARAPAHOE, HOLBROOK, BEAVER CITY, OXFORD, EDISON, HENDLEY, MCCOOK, INDIANOLA, BARTLEY","Quality of Healthcare Services, Access to Care Specialists, Preventative Health / Wellness, OBGYN Services / Care, Community / Public Health, Pharmacy EMS Services, Healthcare Staff, Access to Primary Care
","Mental health, Senior health, Child care, Uninsured/underinsured, Awareness of healthcare services, Dental services taking Medicaid, Housing, Nutrition - healthy food, School health ",https://www.trivalleyhealth.com/uploads/8/0/9/2/80927396/final_2022_chna_report.pdf,https://www.trivalleyhealth.com/uploads/8/0/9/2/80927396/website_march_2022_imp._plan_working_draft.pdf,[email],,,,,,,,
6661000,Twelve Clans Unity Hospital,Highway 7577,Winnebago,68071,NE,,N/A,N/A unable to find,,,,,,,,,,,,,,,,,
6660761,Valley County Health System,2707 L Street,Ord,68862-1275,NE,,Yes,2019,"Combination of counties, zip codes, and places","Blaine, Custer, Garfield, Greeley, Howard, Loup, Sherman, Valley, Wheeler","68862, 68823, 68853, 68859, 68874, 68637, 68879, 68815, 68875, 68828, 68837","Ord, Burwell, Loup City, North Loup, Sargent, Ericson, Taylor, Arcadia, Scotia, Comstock, Elyria ","Heart disease, Stroke, Diabetes, Overweight and Obesity, Current use of smokeless tobacco, Binge drinking, Wearing a seatbelt, Getting an influenza immunization, Dental visit in the last year","Alcohol and Drug Use, Texting while Driving, Overweight and Obesity, Poor Eating Habits, Cancer, Aging Problems, Heart Disease and Stroke, Diabetes, Mental Health, High Blood Pressure",https://www.valleycountyhealthsystem.org/assets/site/files/Community%20Health%20Needs%20Assessment%202019.pdf,N/A,[email],,,,,,,,
6660004,Veterans Affairs Nebraska-Western Iowa Health Care System - Lincoln,600 South 70th Street,Lincoln,68510-2493,NE,Department of Veterans Affairs,,N/A unable to find,,,,,,,,,,,,,,,,,
6660745,Veterans Affairs Nebraska-Western Iowa Health Care System,4101 Woolworth Avenue,Omaha,68105-1873,NE,Department of Veterans Affairs,,N/A unable to find,,,,,,,,,,,,,,,,,
6660825,Webster County Community Hospital,Sixth Avenue and Franklin Street,Red Cloud,68970-0465,NE,,Yes,2019,List of Counties,"Adams, Clay, Nuckolls, Webster",N/A,N/A,"Acess to healthcare, Mental health, Substace misuse, Obesity & related conditions, Cancer","Acess to healthcare, Mental health, Substace misuse, Obesity & related conditions, Cancer",https://southheartlandhealth.org/file_download/inline/4de0e9e7-40c6-4cd6-b7db-3a55b26158d1,https://southheartlandhealth.org/file_download/inline/4de0e9e7-40c6-4cd6-b7db-3a55b26158d1,N/A,,,,,,,,
6660028,West Holt Medical Services,406 West Neely Street,Atkinson,68713-4801,NE,Faith Regional Health Services,Yes,2019,List of Counties,"Antelope, Boyd, Brown, Cherry, Holt, Keya Paya, Knox, Pierce, Rock",N/A,N/A,"Physical Wellness, Aging Population and Related Issues, Mental Health, Substance Abuse","Physical Wellness, Aging Population and Related Issues, Mental Health",https://www.westholtmed.org/sites/default/files/ncdhd_cha_2019.pdf,https://www.westholtmed.org/sites/default/files/ncdhd_cha_2019.pdf,N/A,,,,,,,,
6661010,York General,2222 North Lincoln Avenue,York,68467-1095,NE,,Yes,2018,List of Counties,York,N/A,N/A,"Obesity, Mental Health Problems, Cancers, Alcohol Abuse, Heart Disease, Stroke","Obesity, Mental Health Problems, Cancers, Alcohol Abuse, Heart Disease, Stroke",https://www.yorkgeneral.org/wp-content/uploads/2019/02/Community-Assessment-2018.pdf,https://www.yorkgeneral.org/wp-content/uploads/2019/02/Community-Assessment-2018.pdf,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
