 ,Healthcare Name,Street Address,City,Zipcode,State,Associated Health System,Hospital Funding Type,Year of CHNA,Service Area defined as,List of Counties,List of Zip Codes,List of Places,Health Needs of Service Area,Health Priorities,Link to CHNA,Link to Implementation Plan,Contact Listed
6360385,Harnett Health System,800 Tilghman Drive,Dunn,28334-5599,NC,Cape Fear Valley Health System,Non-Profit,2022,Combination of counties and places,Harnett,N/A,"Anderson Creek, Averasboro, Barbecue, Black River, Buckhorn, Duke, Grove, Hectors Creek, Johnsonville, Lillington, Neills Creek, Stewards Creek, and Upper Little River townships. Angier, Coats, Dunn, Erwin","Diabetes, Cancer, Heart Disease,Awareness and Education, Obesity, Safety","Cancer, Heart disease, Unintentional Injuries, Chronic lower respiratory disease, Cerebrovascular disease, Alzheimer, Diabetes Mellitus, Motor vehicle injuries, Nephritis , Nephrotic Syndrome",https://myharnetthealth.org/wp-content/uploads/2022/09/Harnett-Health-System-CHNA-2022-FINAL.pdf,https://myharnetthealth.org/wp-content/uploads/2020/09/CHNA-2020-Implementation-table-011320.pdf,N/A
6361440,Harris Regional Hospital,68 Hospital Road,Sylva,28779-2722,NC,Duke LifePoint Healthcare,For-Profit,2022,Combination of counties and places,Jackson,N/A,"Sylva, Dillsboro, Webster, Cullowhee, Forest Hills, Tuckasegee, Whittier",Obesity/Physical Activity/Nutrition  Substance Abuse Prevention,"Obesity/Physical Activity/Nutrition, Substance Abuse Prevention",https://www.myharrisregional.com/sites/harris/assets/uploads/2022%20Jackson%20CHNA%20(Repaired).pdf,https://www.myharrisregional.com/sites/harris/assets/uploads/2019%20Jackson%20CHNA_.pdf,N/A
6361540,Haywood Regional Medical Center,262 Leroy George Drive,Clyde,28721-7430,NC,Duke LifePoint Healthcare,For-Profit,2021,Combination of counties and places,Haywood,N/A,"Waynesville, Canton, Clyde, Maggie Valley","Chronic disease, Substance use, Mental Health, Violent crime, Social determinants of Health ","Mental Health, Obesity, Substance Use",https://schs.dph.ncdhhs.gov/units/ldas/cha2021/Haywood2021-CHA.pdf,https://www.haywoodcountync.gov/DocumentCenter/View/2904/2018-Haywood-Community-Health-Assessment---3-4-20,N/A
6360780,High Point Medical Center,601 North Elm Street,High Point,27262-4398,NC,Wake Forest Baptist Health,Non-Profit,2022,List of Zip Codes,N/A,"27205, 27260, 27262, 27263, 27265, 27282, 27292, 27317, 27350, 27360, 27370, 27407",N/A,"Access to Care, Social Drivers of Health Equity and Social Injustice, Chronic and Emerging Disease Management/Prevention","Access to Care, Social Drivers of Health Equity and Social Injustice, Chronic and Emerging Disease Management/Prevention",https://cdn.atriumhealth.org/-/media/wakeforest/clinical/files/about-us/health-needs-assessment/hpmc-chna-2022-2024.pdf?rev=4da84cfef2c74900979ca5e7c0af1d59&hash=95498D44FDC612FA6450FBE3D0D8946F,https://cdn.atriumhealth.org/-/media/wakeforest/clinical/files/about-us/ahwfb---hpmc-chna-implementation-strategy-2022-2024---final-board-approved.pdf?rev=3bae143466394b33838b02a838eb9105&hash=63CBD40803F24C1CA2A0DE20A9E82D5E,N/A
6360775,Highlands-Cashiers Hospital,190 Hospital Drive,Highlands,28741-7600,NC,HCA Healthcare,Unable to Find,N/A unable to find,,,,,,,,,
6360495,Highsmith-Rainey Specialty Hospital,150 Robeson Street,Fayetteville,28301-5570,NC,Cape Fear Valley Health System,Non-Profit,2022,List of Counties,Cumberland,N/A,N/A,"Heart Disease, Cancer, Chronic Respiratory Disease, Other unintentional injuries, Alzheimer's Disease, Diabetes, Stroke, Motor Vehicle Accidents, Pneumonia and Influenza, Suicide, Obesity, Fitness and Nutrition, Substance Abuse","Substance Abuse/Opioid Addiction, Access to Health Services, Chronic Disease Management ",https://www.capefearvalley.com/downloads/CHNA/Cumberland-CHNA-2022.pdf,N/A, [email]
6360449,Hoke Hospital,210 Medical Pavilion Drive,Raeford,28376-9111,NC,Cape Fear Valley Health System,Non-Profit,2018,Combination of counties and zip codes,Hoke,28376,N/A,"Access to Health Services, Maternal, Fetal & Infant Health, Transportation, Wellness & Lifestyle, Respiratory Diseases, Diabetes, Other Chronic Diseases, Social Environment and Public Safety. Diabetes, Cancer, Teenage Pregnancy, High Blood Pressure, Sexually Transmitted Diseases, Aging Problems, Dental Problems, Heart Disease/Stroke, HIV/AIDS, Child Abuse/Neglect","Access to Health Services, Maternal, Fetal & Infant Health, Transportation, Wellness & Lifestyle, Respiratory Diseases, Diabetes, Other Chronic Diseases, Social Environment and Public Safety. Diabetes, Cancer, Teenage Pregnancy, High Blood Pressure, Sexually Transmitted Diseases, Aging Problems, Dental Problems, Heart Disease/Stroke, HIV/AIDS, Child Abuse/Neglect",https://www.hokecounty.net/DocumentCenter/View/1495/Hoke-County-Community-Health-Assessment-2018-Final-,N/A,N/A
6361165,Holly Hill Hospital,3019 Falstaff Road,Raleigh,27610-1812,NC,"Universal Health Services, Inc.",Non-Profit,2019,Combination of counties and zip codes,Wake,27610,N/A,"Transportation Options and Transit, Employment, Access to Care, Mental Health/Substance Use Disorders, Housing and Homelessness","Transportation Options and Transit, Employment, Access to Care, Mental Health/Substance Use Disorders, Housing and Homelessness",https://www.rexhealth.com/app/files/public/948514ec-e4b0-4522-99d6-3aec27e53e85/pdf-rex-aboutus-2019-wake-county-chna---report-final.pdf,N/A,N/A
6360460,Hugh Chatham Memorial Hospital,180 Parkwood Drive,Elkin,28621-2430,NC,,Non-Profit,2022,Combination of counties and zip codes,"Surry, Wilkes, Yadkin, Alleghany","28683, 28676, 27017, 28621, 28642, 28670, 27020",N/A,"Cost of Care, Prescription Drug Abuse, Promotion of Healthy Living and Preventative Care","Cost of Care, Prescription Drug Abuse, Promotion of Healthy Living and Preventative Care",https://hughchatham.org/wp-content/uploads/2023/01/2022-Community-Health-Needs-Assessment-Report.pdf,https://hughchatham.org/wp-content/uploads/2023/01/2022-Community-Health-Needs-Assessment-Report.pdf,N/A
6361421,Iredell Health System,557 Brookdale Drive,Statesville,28677-4107,NC,,Non-Profit,2022,List of Counties,"Iredell, Alexander, Davie, Catawba, Wilkes",N/A,N/A,"Mental Health, Substance Abuse, Preventive Cancer screening","Health education about the impact of Diabetes, Cardiovascular diseases, Substance abuse, Cancer Screening",https://res.cloudinary.com/dpmykpsih/image/upload/iredell-health-system-site-359/media/62ba03765b9d4c8dadbe3dcc0c2db5ef/2022_chna_final.pdf,https://www.iredellhealth.org/media/1743/chna-2016.pdf,IredellHealth.org/Contact-Us
6361400,J. Arthur Dosher Memorial Hospital,924 North Howe Street,Southport,28461-3099,NC,,Non-Profit,2021,Combination of counties and places,Brunswick,N/A,Smithville,"Aging, Acess to Health Care, Environmental Health, Road Maintenance, Substance Misuse, Chronic Conditions, Social Determinants of Health, Infant and Maternal Health","Substance misuse, Acess to Health care, Chronic conditions ",https://www.dosher.org/docs/2021_2024_Community_Health_Needs_Assessment_0309022.pdf,https://www.dosher.org/docs/Community_Health_Implementation_Plan_2021_2024_030922.pdf,N/A
6361395,Johnston Health,509 North Bright Leaf Blvd,Smithfield,27577-4407,NC,UNC Health Care,Non-Profit,2022,List of Counties,Johnston,N/A,N/A,"Low Income, Substance Use, Transportation, Affordable Housing, Uninsured,Healthy food","Access to care, Substance use disorder, Transportation",https://www.johnstonhealth.org/app/files/public/4528f78e-35e2-43ab-8dbd-26e8d086da3d/Final%20Johnston%202021-2022%20CHNA%20(with%20resources).pdf,https://www.johnstonhealth.org/app/files/public/703a5ecb-b7c0-469d-aa86-2fc6ec02ccd1/CommunityHealthImplementationPlan_2022Presentation.pdf,[email]
6360200,Julian F. Keith Alcohol and Drug Abuse Treatment Center,201 Tabernacle Road,Black Mountain,28711-2599,NC,,Public,N/A unable to find,,,,,,,,,
6360640,Kindred Hospital-Greensboro,2401 Southside Boulevard,Greensboro,27406-3311,NC,Kindred Healthcare,For-Profit,N/A unable to find,,,,,,,,,
6360990,Lake Norman Regional Medical Center,171 Fairview Road,Mooresville,28117-9500,NC,"Community Health Systems, Inc.",For-Profit,N/A unable to find,,,,,,,,,
6361190,"Larry B. Zieverink, Sr. Alcoholism Treatment Center",3000 Falstaff Road,Raleigh,27610-1897,NC,,,N/A unable to find,,,,,,,,,
6360375,Lifebrite Community Hospital of Stokes,1570 NC 8 & 89 Highway North,Danbury,27016,NC,"LifeBrite Hospital Group, LLC",,N/A unable to find,,,,,,,,,
6360020,LifeCare Hospitals of North Carolina,1051 Noell Lane,Rocky Mount,27804-1761,NC,LifeCare Management Services,,N/A unable to find,,,,,,,,,
6360750,Margaret R. Pardee Memorial Hospital,800 North Justice Street,Hendersonville,28791-3410,NC,UNC Health Care,Non-Profit,2021,List of Counties,"Henderson, Buncombe, Cherokee, Clay, Graham, Haywood, Henderson, Jackson, Macon, Madison, McDowell, Mitchell, Polk, Rutherford, Swain, Transylvania, Yancey",n/a,n/a,"adult obesity, opiod overdose, tobacco, sexual health ","Mental Health, Substance Misuse , Physical Activity and Nutrition , Safe and Affordable Housing, Interpersonal Violence",https://www.hendersoncountync.gov/sites/default/files/fileattachments/health/page/37177/henderson_county_2021_cha_revised.26.22_0.pdf,https://embed.clearimpact.com/Scorecard/Embed/76150 ,[email]
6360730,Maria Parham Medical Center,566 Ruin Creek Road,Henderson,27536-2927,NC,Duke LifePoint Healthcare,Non-Profit,2022,List of Counties,"Granville, Vance, Franklin",N/A,N/A,"mental health and substance use, access to healthcare, youth well-being, community safety, access to healthy food and physical activity","mental health and substance use disorder, access to healthcare, engaging youth to advance community health and safety",https://www.mariaparham.com/sites/maria/assets/uploads/MPH%202022%20CHA.final.pdf ,https://www.mariaparham.com/sites/maria/assets/uploads/MPH%20CHNA%20Implementation%20Plan.pdf ,N/A
6361565,Martin General Hospital,310 South McCaskey Road,Williamston,27892-2150,NC,Quorum Health,Unable to Find,N/A unable to find,,,,,,,,,
6360970,McDowell Hospital,430 Rankin Drive,Marion,28752-6568,NC,HCA Healthcare,For-Profit,2016,List of Counties,"Buncombe, Cherokee, Clay, Graham, Haywood, 9 Henderson, Jackson, Macon, Madison, McDowell, Mitchell, Polk, Rutherford, Swain, Transylvania,Yancey",N/A,N/A,"Diabetes,Secondhand smoke, Overweight, Poverty, tobacco use,Substance abuse","Tobacco free lifestyles, Easy access to healthy food and activity, Addiction free lifestyles",https://missionhealth.org/wp-content/uploads/2018/04/2016-McDowell-Hospital-Community-Health-Needs-Assessment-CHNA.pdf,https://missionhealth.org/wp-content/uploads/2018/04/2013-McDowell-Hospital-Implementation-Strategy.pdf,N/A
6360013,Mission Hospital,509 Biltmore Avenue,Asheville,28801-4690,NC,HCA Healthcare,For-Profit,2016,List of Counties,"Buncombe, Madison",N/A,N/A,"Infant deaths, Obesity, Diabetes, Adverse Childhood experiences, Suicide, Sexually transmitted diseases","Intimate Partner Violence,  mental health, healthy weight, infant mortality",https://missionhealth.org/wp-content/uploads/2018/04/2016-Mission-Hospital-Community-Health-Needs-Assessment-CHNA.pdf,N/A,
6360002,Moses H. Cone Memorial Hospital,1200 North Elm Street,Greensboro,27401-1020,NC,Cone Health,Non-Profit,2019,List of Counties,"Alamance, Guilford,  Rockingham, Orange, Caswell, Forsyth, Chatham, Davidson, Randolph",N/A,N/A,"Prevention of Chronic Disease, Especially Diabetes, Prevention of Addiction and Promoting Strong Mental Health, Promoting Living Conditions that Contribute to Health, Eliminating Bias and Discrimination in Healthcare","Prevention of Chronic Disease, Especially Diabetes, Prevention of Addiction and Promoting Strong Mental Health, Promoting Living Conditions that Contribute to Health, Eliminating Bias and Discrimination in Healthcare",https://www.conehealth.com/app/files/public/d196655d-6bd5-414f-9eb2-aebe92606001/2019-cone-health-chna.pdf,https://www.conehealth.com/app/files/public/61ff653e-69c1-473a-b150-712215678282/Needs-Assessment-Action-Plan-2020-2022.pdf,N/A
6361291,Nash UNC Health Care,2460 Curtis Ellis Drive,Rocky Mount,27804-2237,NC,UNC Health Care,Non-Profit,2022,List of Counties,Nash,N/A,N/A,"crime, poverty, stds, adult obesity, diabetes, heart disease, cancer, teen births, respiratory disease","metabolic syndrome, poverty, behavioral health",https://www.nashunchealthcare.org/app/files/public/2208949e-8542-43a4-b932-e7f696ced57f/Nash%20County%202021-2022%20CHNA%20Report.pdf,https://www.nashunchealthcare.org/app/files/public/21dcf5f1-d864-42a6-9170-0900fc8c7873/2022_CHNA_ImplementationPlan_Adopted.pdf,[email]
6360250,Naval Hospital Camp Lejeune,100 Brewster Boulevard,Camp Lejeune,28547-2538,NC,"Bureau of Medicine and Surgery, Department of the Navy",Unable to Find,N/A unable to find,,,,,,,,,
6360019,New Hanover Regional Medical Center,2131 South 17th Street,Wilmington,28401-7483,NC,New Hanover Regional Medical Center,Non-Profit,2022,"Combination of counties, zip codes, and places","New Hanover, Brunswick, Pender, Onslow","28451, 28461,28462 28479,28412, 28401, 28411, 28403 28409, 28429, 28428, 28540, 28445, 28460, 28546, 28443 28457, 28425 ","Leland, Southport, Supply, Winnabow, Wilimington, Castle Hayne, Carolina Beach, Holly Ridge, Jacksonville, Sneads Ferry, Hampstead, Rocky Point, Burgaw ","Mental health/drug misuse, Resilience to toxic stress, Diabetes response, Hypertension ,Screenings to detect disease, Housing, Gun violence, Food security, Community building","Mental Health, Substance use, Access to care, Food insecurity",https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-new-hanover-regional-medical-center-chna-2022-2024-11-17-22.pdf,https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-new-hanover-regional-medical-center-chna-2022-2024-11-17-22.pdf,N/A
6361035,Northern Hospital of Surry County,830 Rockford Street,Mount Airy,27030-5365,NC,,For-Profit,2022,"Combination of counties, zip codes, and places","Patrick, Carrol, Surry","27007,27017,27024,27030, 27041,27047,28621,28676","Ararat, Dobson, Lowgap, Mount Airy, Pilot Mountain, Siloam, Elkin, State Road","Accessibility, Affordability, Obesity, Overweight, Mental Health, Cancer, Heart disease","Affordability/Accessibility, Education/Prevention, Obesity/Overweight",https://choosenorthern.org/wp-content/uploads/2022/11/final-CHNA-09.19.22.pdf,https://choosenorthern.org/wp-content/uploads/2022/11/final-CHNA-09.19.22.pdf,N/A
6361350,Novant Health Brunswick Medical Center,240 Hospital Drive NE,Bolivia,28422-8346,NC,Novant Health,Non-Profit,2019,List of Counties,"Pender, Brunswick",N/A,N/A,"Substance use, Mental Health, Education, Prevention and screening of Chronic diseases, Food insecurity, Housing, access to resources","Mental Health, Drug Misuse, Resilience to Toxic Stress, Diabetes Response, Hypertension, Screening to Detect Disease, Housing,Gun Violence, Food Security,Community Building",https://www.novanthealth.org/contentassets/a4bb8c0e198d4dd3a0a8907bb196e631/nhrmc-chna.pdf,https://www.novanthealth.org/Portals/92/novant_health/documents/about_us/community/2020-2021/2019-2021%20NHBMC%20CBIP.pdf,N/A
636060A,Novant Health Charlotte Orthopaedic Hospital,1901 Randolph Road,Charlotte,28207-1195,NC,Novant Health,Non-Profit,2022,"Combination of counties, zip codes, and places","Cabarrus, Catawba, Gaston, Iredell, Lancaster, Lincoln, Mecklenburg, Rowan, Stanly, Union, York","28027, 28025, 28601, 28054, 28120, 28056, 28052, 28117, 28115, 29707, 29720, 28037, 28227, 28215, 28216, 28105, 28269, 28277, 28214, 28078, 28226, 28210, 28031, 28205, 28208, 28211, 28213, 28273, 28270, 28278, 28212, 28036, 28206, 28217, 28207, 28209, 28202, 28146, 28001, 28110, 28173, 28104, 28079, 28112, 29708, 29730, 29710, 29732, 29715, 29745","concord, hickory, gastonia, mount holly, mooresville, fort mill, lancaster, denver, charlotte, matthews, huntersville, cornelius, davidson, salisbury, albemarle, monroe, waxhaw, indian trail, rock hill, clover","Access to care, Chronic disease prevention,Ê Emerging health issues, Healthy environment, Healthy pregnancy, HIV and other STIs, Injury Prevention, Mental health, Substance use disorder, Violence prevention","Mental Health,Ê Access to Care, Chronic Disease, Violence Prevention",https://www.google.com/url?q=https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-charlotte-orthopedic-hospital-chna-2022-2024-10-19-22.pdf&sa=D&source=editors&ust=1699372524694675&usg=AOvVaw1E1mVRngUl3nu0lXThF45-,https://www.google.com/url?q=https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-charlotte-orthopedic-hospital-chna-2022-2024-10-19-22.pdf&sa=D&source=editors&ust=1699372524694675&usg=AOvVaw1E1mVRngUl3nu0lXThF45-,N/A
6361685,Novant Health Forsyth Medical Center,3333 Silas Creek Parkway,Winston-Salem,27103-3090,NC,Novant Health,Non-Profit,2019,"Combination of counties, zip codes, and places",Winston-Salem,"27006, 27055, 27012, 27101, 27018, 27103, 27021, 27104, 27023, 27105, 27028, 27106, 27030, 27107, 27040, 27127, 27045, 27284, 27052, 27295","Advance Davie, Yadkinville Davie, Clemmons Forsyth, Winston Salem Forsyth, East Bend Yadkin, Winston Salem Forsyth, King Stokes, Winston Salem Forsyth, Lewisville Forsyth, Winston Salem Forsyth, Mocksville Davie, Winston Salem Forsyth, Mount Airy Surry, Winston Salem Forsyth, Pfafftown Forsyth, Winston Salem Forsyth, Rural Hall Forsyth, Kernersville Forsyth, Walnut Cove Forsyth, Lexington Davidson","Drug Overdose, Chronic Diseases including Oral Health, Mental Health, Communicable Diseases, Maternal & Infant Health, Health Disparities/Quality of Life","Chronic Diseases, Oral health, Sexual Health, Maternal and Infant Health",https://www.novanthealth.org/Portals/92/novant_health/documents/about_us/community/2020-2021/2019-2021%20NHFMC-CHNA.pdf,https://www.novanthealth.org/Portals/92/novant_health/documents/about_us/community/2020-2021/2019-2021%20NHFMC%20CBIP.pdf,N/A
6360026,Novant Health Huntersville Medical Center,10030 Gilead Road,Huntersville,28078-7545,NC,Novant Health,Non-Profit,2019,"Combination of counties, zip codes, and places",Mecklenburg,"28078, 28269, 28031, 28216, 28037, 28117, 28036, 28115, 28214, 28027","Huntersville, Charlotte, Cornelius, Denver, Mooresville, Davidson, Concord","Access to Care, Injury, Chronic Disease Prevention,  Mental Health, Environmental Health,  Substance Use Disorder, Healthy Pregnancy, Violence Prevention,HIV and STD","Mental Health, Access to care, Chronic Disease Prevention, Violence Prevention, Substance Use Disorder, Healthy Environment, HIV & STD Prevention, Healthy Pregnancy, Injury Prevention",https://www.novanthealth.org/Portals/92/novant_health/documents/about_us/community/2020-2021/2019-2021-NHHMC%20CHNA.pdf,https://www.novanthealth.org/Portals/92/novant_health/documents/about_us/community/2020-2021/2019-2021-NHHMC%20CHNA.pdf,N/A
6360012,Novant Health Matthews Medical Center,1500 Matthews Township Parkway,Matthews,28105-4656,NC,Novant Health,Non-Profit,2022,Combination of counties and zip codes,"Mecklenburg, Lancaster, Union","29707, 28105, 28227, 28277, 28270, 28212, 28226, 28215, 28079, 28110, 28104, 28173, 28112",N/A,"Mental Health, Access to Care, Chronic Disease, Violence Prevention","Mental Health, Access to Care, Chronic Disease, Violence Prevention",https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-matthews-medical-center-chna-2022-2024-10-19-22.pdf,N/A,N/A
6361686,Novant Health Medical Park Hospital,1950 South Hawthorne Road,Winston-Salem,27103-3993,NC,Novant Health,Non-Profit,2022,Combination of counties and zip codes,"Davidson, Davie, Forsyth, Galax City, Guilford, Iredell, Stokes, Surry, Wilkes, Yadkin","27295, 27292, 27360, 27028, 27006, 27284, 27107, 27012, 27106, 27103, 27127, 27104, 27105, 27023, 27040, 27040, 27020, 27018",N/A,"Chronic Diseases, Drug Overdose, Maternal and Infant Health, Infant Mortality Disparity Ratio, Mental Health, Violence-Related Behaviors","Infant Mortality, Infant Mortality Disparity Ratio, Youth Violence, Chronic Disease, Behavioral Health",https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-medical-park-hospital-chna-2022-2024-11-30-22.pdf,N/A,N/A
6360320,Novant Health Presbyterian Medical Center,200 Hawthorne Lane,Charlotte,28204-2528,NC,Novant Health,Non-Profit,2022,Combination of counties and zip codes,"Cabarrus, Gaston, Mecklenburg, Union, York","28027, 28012, 28205, 28216, 28215, 28208, 28227, 28269, 28212, 28214, 28210, 28211, 28206, 28078, 28273, 28105, 28213",N/A,"Access to care, Chronic disease prevention, Emerging health issues, Healthy environment, Healthy pregnancy, HIV and other STIs, Injury Prevention, Mental health, Substance use disorder, Violence prevention","Mental Health, Access to Care, Chronic Disease, Violence Prevention",https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-presbyterian-medical-center-chna-2022-2024-10-19-22.pdf,N/A,N/A
6361340,Novant Health Rowan Medical Center,612 Mocksville Avenue,Salisbury,28144-2799,NC,Novant Health,Non-Profit,2022,Combination of counties and zip codes,"Cabarrus, Davidson, Davie, Rowan","28081, 27295, 27028, 28144, 28146, 28147, 28138, 28023, 28159, 27013, 27054 ",N/A,"Access to healthcare, Affordable housing, Child abuse and neglect, Employment and workforce, Healthy lifestyle behaviors, Mental health, Substance use, Transportation to essential health and human services, Violent crime"," Mental Health, Substance Use, Healthy Lifestyles",https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-rowan-medical-center-chna-2022-2024-10-26-22.pdf,N/A,N/A
6361480,Novant Health Thomasville Medical Center,207 Old Lexington Road,Thomasville,27360-3428,NC,Novant Health,Non-Profit,2022,"Combination of counties, zip codes, and places","davidson, guilford, randolph","27360, 27295, 27292, 27239, 27263, 27370","lexington, thomasville, high point, trinity, denton","Substance abuse,Obesity , Mental Health, Diabetes, Cancer, Alcoholism, Tobacco, Infectious Diseases, Other Chronic Diseases, Sexually Transmitted Diseases, Lung Disease, Pediatric Health","Substance Abuse, Obesity, Mental Health, Diabetes, Cancer, Alcoholism, Tobacco, Infectious Diseases, Other Chronic Diseases, Sexually Transmitted Diseases, Lung Disease, Pediatric Health",https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-thomasville-medical-center-chna-2022-2024-10-18-22.pdf,https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-thomasville-medical-center-chna-2022-2024-10-18-22.pdf,N/A
6361690,Old Vineyard Behavioral Health Services,3637 Old Vineyard Road,Winston-Salem,27104-4842,NC,"Universal Health Services, Inc.",For-Profit,N/A unable to find,,,,,,,,,
6360805,Onslow Memorial Hospital,317 Western Boulevard,Jacksonville,28546-6379,NC,,Non-Profit,2021,List of Counties,Onslow ,N/A,N/A,"Access to Health Services, Economy, Exercise, Nutrition & Weight, Heart Disease & Stroke, Other Chronic Diseases, Public Safety, Respiratory Diseases, Social Environment, Substance Abuse","Exercise/Weight/Nutrition, Substance Abuse, Other Chronic Diseases ",https://d17k4s9qki18rb.cloudfront.net/media/uploads/Onslow-County-CHNA-2021_FINAL_reduced.pdf,https://d17k4s9qki18rb.cloudfront.net/media/uploads/Onslow-County-Community-Health-Implementation-Plan-2021-2024.pdf,[email]
