Healthcare Name,Street_Address,City,Zipcode,State,Associated_Health_System,Nonprofit,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact
INTEGRIS Grove Hospital,1001 East 18th Street,Grove,74344-2907,OK,INTEGRIS Health,,2018,Combination of counties and places,Delaware,N/A,"Grove, Jay, Bernice, Colcord, Kansas, Oats, West Siloam Springs","Diet nutrition and physical activity, Weight and obesity, Mental health and mental health disorders, Chronic disease management, Health education and literacy, Access to health services care coordination and affordability, Tobacco use, Substance abuse, Economic and social environment, Childrens health, Child neglect/abuse, Prevention and safety, Aging problems and care, Veterans care,  Available public transportation, Prevention and safety, Health behaviors","Alcohol/Drug Abuse, Chronic Disease, Mental Health, Obesity",https://integrisok.com/-/media/pdf/2020_CHIP/CHNA-Delaware-Co-Grove2018.ashx?revision=87925ed7-dd63-4e76-9fad-6e3945387e62,https://integrisok.com/-/media/pdf/2020_CHIP/Grove-CHIP-2019-Final-2.ashx?revision=b666d413-a472-4593-acc7-43b17e655a63,"Stephen D. Petty, B.A., M.A
System Administrative Director
INTEGRIS Wellness
5100 N. Brookline, Suite 100
Oklahoma City, Oklahoma 73112"
INTEGRIS Health Edmond,4801 Integris Parkway,Edmond,73034-8864,OK,INTEGRIS Health,,2019,List of Counties,Oklahoma City,N/A,N/A,"Obesity, mental health, access to care/food insecurity, tobacco",Obesity,https://www.google.hu/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwj8oI2gm-j2AhVN3aQKHT4xCTUQFnoECAgQAQ&url=https%3A%2F%2Fintegrisok.com%2F-%2Fmedia%2Fpdf%2F2020_CHIP%2FEDMOND-CHIP-2019-Final.ashx%3Frevision%3D9cdd076c-c1dd-4028-96ce-3de6b48d8c8c&usg=AOvVaw24zj97xeeZdilDKNcnq1P9,https://integrisok.com/about-integris/serving-our-community/reports,"Stephen D. Petty, B.A., M.A System Administrative Director INTEGRIS Wellness 5100 N. Brookline, Suite 100 Oklahoma City, Oklahoma 73112"
INTEGRIS Miami Hospital,200 Second Avenue SW,Miami,74354-6830,OK,INTEGRIS Health,,2018,Combination of counties and places,Ottawa,N/A,"Commerce, Miami, Afton, Fairland, North Miami, Peoria, Quapaw, Wyandotte","Diet, nutrition, and physical activity, Weight and obesity, Mental health and mental health disorders, Chronic disease management, Health education and literacy, Access to health services, care coordination, and affordability, Tobacco use, Substance abuse, Economic and social environment, Childrens health, Child neglect/abuse, Prevention and safety, Aging problems and care, Veterans care, Available public transportation, Prevention and safety, Health behaviors
","Mental Health, Alcohol/Drug Abuse, Chronic Disease, Obesity",https://www.google.hu/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwjMjs-soOj2AhXfhP0HHSgKBhIQFnoECAUQAQ&url=https%3A%2F%2Fintegrisok.com%2F-%2Fmedia%2Fpdf%2F2020_CHIP%2FCHNA-Miami2018.ashx%3Frevision%3D65bcbc43-5f5b-4db3-bb28-3cc3db9986ab&usg=AOvVaw1XPwaiV3lsSPfSQlmtFo5G,INTEGRIS-Health-CHIP-FY-2022_INTEGRIS-Community-Hospitals.pdf (integriscommunityhospital.com),N/A
INTEGRIS Southwest Medical Center,4401 South Western,Oklahoma City,73109-3413,OK,INTEGRIS Health,Yes,2019,List of Places,N/A,N/A,State of Oklahoma,Chronic disease management,"Obesity, Mental Health, Access to Care/Food Insecurity, Tobacco",https://www.google.hu/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiHjtmJo-j2AhXSjqQKHWfWC5YQFnoECAgQAQ&url=https%3A%2F%2Fintegrisok.com%2F-%2Fmedia%2Fpdf%2F2020_CHIP%2FSOUTHWEST-CHIP-2019-Final.ashx%3Frevision%3Df824d58f-9d00-466d-a90f-aff1f98537b0&usg=AOvVaw0A0M3kRwVMiflteofhFBmj,https://www.google.hu/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiHjtmJo-j2AhXSjqQKHWfWC5YQFnoECAgQAQ&url=https%3A%2F%2Fintegrisok.com%2F-%2Fmedia%2Fpdf%2F2020_CHIP%2FSOUTHWEST-CHIP-2019-Final.ashx%3Frevision%3Df824d58f-9d00-466d-a90f-aff1f98537b0&usg=AOvVaw0A0M3kRwVMiflteofhFBmj,"Stephen D. Petty, B.A., M.A System Administrative Director INTEGRIS Wellness 5100 N. Brookline, Suite 100 Oklahoma City, Oklahoma 73112"
J. D. McCarty Center for Children With Developmental Disabilities,2002 East Robinson,Norman,73071-7420,OK,,Yes,N/A unable to find,,,,,,,,,
Jack C. Montgomery Veterans Affairs Medical Center,1011 Honor Heights Drive,Muskogee,74401-1318,OK,Department of Veterans Affairs,Yes,N/A unable to find,,,,,,,,,
Jackson County Memorial Hospital,1200 East Pecan Street,Altus,73521-6192,OK,,Yes,2020,Combination of counties and places,Jackson,N/A,Southwest Oklahoma,N/A,"Cancer, Overweight/Obesity, Access to Care",https://www.jcmh.com/sites/jcmh/uploads/documents/2019_2020_CHNA_Implementation_Plan.pdf,https://www.jcmh.com/sites/jcmh/uploads/documents/2019_2020_CHNA_Implementation_Plan.pdf,580-379-5771.
Jane Phillips Medical Center,3500 East Frank Phillips Boulevard,Bartlesville,74006-2411,OK,Ascension Healthcare,Yes,2019,List of Counties,Washington,N/A,N/A,"Behavioral health, Exercise/nutrition/weight, Prevention/health behaviors (e.g., smoking, missing doctors visits, etc.), Access to care, Chronic disease (esp. cancer), Adverse childhood experiences (ACEs), Food access/security, Safe environment, Substance abuse, Socioeconomic status, Immunizations and infectious diseases, Lack of health education, Maternal/fetal/infant health","Behavioral Health, Access to Care , Healthy Lifestyles, Adverse childhood experiences (ACEs)",https://healthcare.ascension.org/-/media/healthcare/compliance-documents/oklahoma/2020-2022-jane-phillips-medical-center-implmentation-strategy.pdf,https://healthcare.ascension.org/-/media/healthcare/compliance-documents/oklahoma/2020-2022-jane-phillips-medical-center-implmentation-strategy.pdf,https://app.smartsheet.com/b/form/8c54f814a61e452789004836ae5a5529
Jane Phillips Nowata Health Center,237 South Locust Street,Nowata,74048-3660,OK,Ascension Healthcare,Yes,2016,"Combination of counties, zip codes, and places",Nowata,"74048, 74027, 74042, 74072, 74083",Eastern Oklahoma,"Diet, nutrition, and physical activity, Weight and obesity, Mental health and mental health disorders, Chronic disease management, General education and workforce development, Health education and literacy, Access to health services and affordability, Tobacco use, Substance abuse, Economic and social environment, Prevention and safety, Aging problems, Childrens health, Available public transportation, Physical environment, Health behaviors, Mammograms, Resource development and awareness"," Wellness and Chronic Disease Prevention, Affordability and Access to Care, Behavioral Health (mental health and substance abuse), Health Education and Literacy",https://healthcare.ascension.org/-/media/healthcare/compliance-documents/oklahoma/2016-jane-phillips-nowata-chna-report.pdf,https://healthcare.ascension.org/-/media/healthcare/compliance-documents/oklahoma/2020-2022-jane-phillips-nowata-implmentation-strategy.pdf,N/A
Jefferson County Hospital,Highway 70 and 81,Waurika,73573-3075,OK,Duncan Regional Hospital,Yes,2022,Combination of counties and places,"Jefferson, Stephens",N/A,"Addington, Cornish, Hastings, Ringling, Ryan, Sudgen, Terral, Waurika",N/A,"Healthy Living, Behavioral Health, Safety & Injury Prevention",https://cloud.3dissue.com/5309/6212/11888/CHIP2022a/index.html?r=10,https://cloud.3dissue.com/5309/6212/11888/CHIP2022a/index.html?r=10,Kim Whaley [phone]
Jim Taliaferro Community Mental Health,602 SW 38th Street,Lawton,73505,OK,,Unable to find,n/a unable to find,,,,,,,,,
Lakeside Women's Hospital,11200 North Portland Avenue,Oklahoma City,73120-5045,OK,INTEGRIS Health,Yes,2022,List of Counties,Oklahoma,N/A,N/A,"Tobacco use, Physical Activity, Chronic Disease, Cardiovascular Disease, Hypertension and Heart Disease, Cancer, Diabetes, Mental Health and Addiction, Suicide, Maternal Health","Obesity, Access to Care, Tobacco, Food Insecurity, Mental Health",https://integrisok.com/-/media/Community-Wellness/2022-CHNA/COHIT-CHNA-2022--Oklahoma-County.ashx,N/A,N/A
Laureate Psychiatric Clinic and Hospital,6655 South Yale Avenue,Tulsa,74136-3329,OK,Saint Francis Health System,Yes,2020,List of Counties,"Cherokee, Craig, Creek, Haskell, MAyes, McIntosh, Muskogee, Okmulgee, Rogers, Sequoyah, Tulsa, Wagoner",N/A,N/A,Aging problems and care,"Access to healthcare (primary care/screening and primary care and specialty providers), Behavioral health (substance abuse and mental health), Chronic diseases (diabetes cancer heart disease) and stroke, Lack of health insurance/ability to pay for healthcare ",https://issuu.com/saintfrancistulsa/docs/chna19,https://www.saintfrancis.com/assets/documents/sfhs-chna2019-implementation-strategy.pdf,N/A
Lawton Indian Hospital,1515 Lawrie Tatum Road,Lawton,73507-3099,OK,U. S. Indian Health Service,No,N/A unable to find,,,,,,,,,
Lindsay Municipal Hospital,Highway 19 West,Lindsay,73052,OK,,,N/A unable to find,,,,,,,,,
Mangum Regional Medical Center,One Wickersham Drive,Mangum,73554-9116,OK,,Yes,2018,Combination of counties and places,"Jackson, Harmon, Greer",N/A,Mangum,"Poverty all ages, mental health services, safe neighborhoods sidewalks parks, elder care, RX prescription assistance, childcare , youth activities","Affordable housing, Recovery from substance abuse, Well-paying jobs",https://mangumregional.net/wp-content/uploads/2019/01/Community_Needs_Assessment-signed-copy-2018.pdf,https://mangumregional.net/wp-content/uploads/2019/01/Community_Needs_Assessment-signed-copy-2018.pdf,[email]
McAlester Regional Health Center,One East Clark Bass Boulevard,McAlester,74501-4267,OK,,,N/A unable to find,,,,,,,,,
McCurtain Memorial Hospital,1301 Lincoln Road,Idabel,74745-7341,OK,McCurtain,Yes,2019,"Combination of counties, zip codes, and places","Choctaw, McCurtain, Pushmataha, Little River, Polk, Sevier","74734, 74740, 74745, 74728, 74766, 74736, 74750, 74764","Eagletown, Haworth, Idabel, Broken Bow, Wright City, Garvin, Millerton, Valliant, Lamar County TX","Overall wellness and education, improve quality of life, obesity rates along with physical inactivity rates- little opportunity for physical activity in rural areas, smoking, teen birth rate along with STIs, access to mental health providers, trauma informed care, motor vehicle crash death rate and potential correlation with substance abuse","Overall wellness and education, improve quality of life, obesity rates along with physical inactivity rates, smoking, access to mental health providers",https://www.mmhok.net/_files/ugd/1a6ae2_5058749add1a434faebcd7a1df8a7437.pdf,https://www.mmhok.net/_files/ugd/1a6ae2_dd584cb848924d7a8f0c18079e902946.pdf,"Corie Kaiser, Director. [email]"
Memorial Hospital of Stilwell,1401 West Locust,Stilwell,74960-3275,OK,,Yes,N/A unable to find,,,,,,,,,
Memorial Hospital of Texas County,520 Medical Drive,Guymon,73942-4438,OK,,,N/A unable to find,,,,,,,,,
Mercy Health Love County,300 Wanda Street,Marietta,73448-1200,OK,Mercy,Yes,2019,"Combination of counties, zip codes, and places","Carter, Jefferson, Love, Murray, Stephens","73438, 73463, 73481, 73456, 73437, 73401, 73435, 73442, 73491, 73533, 73848, 73569, 74565, 73841, 73458, 73443, 73441, 73439, 73433, 73055","Healdton, Ardmore, Waurika, Marietta, Sulphur, Duncan ","Lack of physicians/Difficult to see provider/Retiring physicians, Level of care/Limited services available/Distance to services, Quality of care/Compassion for patient, Access to specialists, Cost of care/Cost for uninsured, ","Lack of physicians/Difficult to see provider/Retiring physicians, Level of care/Limited services available/Distance to services, Quality of care/Compassion for patient ",https://www.mercy.net/content/dam/mercy/en/pdf/chna/Healdton-CHNA-2019.pdf,https://www.mercy.net/content/dam/mercy/en/pdf/chna/Healdton-CHNA-2019.pdf,"Corie Kaiser, Director, [email]"
Mercy Hospital Ada,430 North Monte Vista,Ada,74820-4610,OK,Mercy,Yes,2019,List of Counties,"Garvin, Hughes, Johnston, Pontotoc, Seminole",N/A,N/A,"Lack of transportation, access to affordable health care, access to affordable health screenings, access to healthy lifestyle resources","Access to affordable health care, access to affordable health screenings, access to healthy lifestyle resources",https://www.mercy.net/content/dam/mercy/en/pdf/chna/Ada-CHNA-2019.pdf,N/A,N/A
Mercy Hospital Ardmore,1011 14th Avenue NW,Ardmore,73401-1828,OK,Mercy,Yes,2022,List of Counties,"Carter, Jefferson, Johnston, Love, Marshall, Murray",N/A,N/A,"Access to Care, Behavioral Health, Heart Disease/High Blood Pressure, Food Insecurity, Obesity and Diabetes, Affordable Housing","Access to Care, Behavioral Health, Food Insecurity",https://www.mercy.net/content/dam/mercy/en/pdf/chna/ardmore-chna-2022.pdf,N/A,N/A
Mercy Hospital Healdton,3462 Hospital Road,Healdton,73438-6124,OK,Mercy,,2022,"Combination of counties, zip codes, and places","Carter, Jerferson, Love, Murray, Stephens","73425, 73437, 73438, 73442, 73456, 73463, 73481, 73487, 73491, 73520, 73430, 73529, 73030, 73434, 73569, 73444, 73441, 73443, 73453, 73433, 73565, 73458, 73573","Healdton, Ardmore, Waurika, Marietta, Sulphur, Duncan ","Mental health/Substance abuse, Poverty, Diabetes/diabetes education, Heart disease, Smoking, Obesity/Physical inactivity/Access to exercise, Access to specialists, Suicide, Transportation, Affordable housing, Accessing healthy food options, Violent crime rate, STD/STI, Number of healthcare professionals, Premature death rates, Lack of overnight or long term housing options for homeless population in Ardmore","Mental health/Substance abuse, Poverty, Diabetes/diabetes education, Heart disease, Smoking, Obesity/Physical inactivity/Access to exercise, Access to specialists, Suicide, Transportation, Affordable housing, Accessing healthy food options, Violent crime rate, STD/STI, Number of healthcare professionals, Premature death rates, Lack of overnight or long term housing options for homeless population in Ardmore",https://www.mercy.net/content/dam/mercy/en/pdf/chna/healdton-chna-2022.pdf,https://www.mercy.net/content/dam/mercy/en/pdf/chna/healdton-chna-2022.pdf,"Corie Kaiser, Director, [email]"
Mercy Hospital Kingfisher,1000 Hospital Cirle,Kingfisher,73750-5002,OK,Mercy,,2019,"Combination of counties, zip codes, and places",Kingfisher,"73750, 73016, 73734, 73756, 73762, 73742, 73764, 73014, 73028, 73040, 73043","Kingfisher, Cashion, Dover, Loyal, Okarche, Hennessey, Omega, Calumet, Crescent, Geary, Greenfield ","Obesity, Smoking/Tobacco use, Mental health, Teen pregnancy, Opioids, Suicide","Obesity, Smoking/Tobacco use, Mental health, Teen pregnancy, Opioids, Suicide",https://osucrhblog.s3.amazonaws.com/chna/pdf/mercyhospkingfisher19.pdf,https://osucrhblog.s3.amazonaws.com/chna/pdf/mercyhospkingfisher19.pdf,"Corie Kaiser, Director, [email]"
Mercy Hospital Logan County,200 South Academy Road,Guthrie,73044-8727,OK,Mercy,,2019,"Combination of counties, zip codes, and places",Logan,"73044, 73028, 73050, 73058, 73063, 73016, 73027, 73025, 73056, 73073","Guthrie, Crescent, Langston, Meridian, and Mulhall","Transportation, Increase services and resources for an elderly population, Increase telemedicine services, Need for a community health advocate, Indigent prescription drug program, Increase need for mental health and behavioral health services","Transportation, Increase services and resources for an elderly population, Increase telemedicine services, Need for a community health advocate, Indigent prescription drug program, Increase need for mental health and behavioral health services",https://www.mercy.net/content/dam/mercy/en/pdf/chna/Guthrie-CHNA-2019.pdf,https://www.mercy.net/content/dam/mercy/en/pdf/chna/Guthrie-CHNA-2019.pdf,N/A
Mercy Hospital Oklahoma City,4300 West Memorial Road,Oklahoma City,73120-8362,OK,Mercy,Yes,2019,"Combination of counties, zip codes, and places"," El Reno, Watonga, Kingfisher, Guthrie","73107, 73109, 73111, 73102, 73069, 73127",,"Access to care, food/insecurity, mental/behavioral health, obesity, tobacco",N/A,https://www.mercy.net/content/dam/mercy/en/pdf/chna/OKC-CHNA-2019.pdf,https://www.mercy.net/content/dam/mercy/en/pdf/chna/OKC-CHNA-2019.pdf,N/A
Mercy Hospital Tishomingo,1000 South Byrd Street,Tishomingo,73460-3299,OK,Mercy,Yes,2019,Combination of counties and zip codes,"Tishomingo, Mill Creek, Connerville, Milburn, Bromide, Wapanucka, Ravia, Mannsville, Madill","73460, 74856, 74836, 73450, 74530, 73461, 73455, 73447, 73446",N/A,"Access to specialists, quality housing, eye care, attracting and keeping primary care physicians, service lines at hospital, EMS transport, high Medicaid share of payers","Child nutrition/food hunger/senior hunger, mental health and substance abuse, specialists attracting and keeping primary care physicians in this area",https://www.mercy.net/content/dam/mercy/en/pdf/chna/Tishomingo-CHNA-2019.pdf,https://www.mercy.net/content/dam/mercy/en/pdf/chna/Tishomingo-CHNA-2019.pdf,N/A
Mercy Hospital Watonga,500 North Clarence Nash Boulevard,Watonga,73772-2845,OK,Mercy,Yes,2019,"Combination of counties, zip codes, and places","Blaine, Greenfield, Hitchcock, Fay, Omega, Watonga, Calumet, Canton, Geary, Kingfisher, Longdale, Loyal, Oakwood, Eagle City, Okarche, Okeene, Putnam, Thomas","73043, 73744, 73646, 73764, 73772, 73014, 73669, 73659, 73763, 73762, 73658, 73756, 73755, 73750, 73040, 73724",Watonga,"Access to care, Childhood nutrition, Transportation to care, Mental health access, Health department staffing, Affordable health care, Mercy does have charity care, forms are available at the hospital and clinic","Childcare as a need for all of Blaine County, Physical activity, Mental health, Healthy eating and childhood nutrition",https://www.mercy.net/content/dam/mercy/en/pdf/chna/Watonga-CHNA-2019.pdf,https://www.mercy.net/content/dam/mercy/en/pdf/chna/Watonga-CHNA-2019.pdf,N/A
Mercy Rehabilitation Hospital Oklahoma City,5401 West Memorial Rd,Oklahoma City,73142-2026,OK,Mercy,Unable to find,2019,List of Zip Codes,N/A,"73107, 73109, 73111, 73102, 73069, 73127",N/A,"Education, Poverty, Food insecurity, safety. Obesity, Mental Health: Depression/Anxiety, Access to healthcare, Mental Health, Tobacco","Education, Poverty, Food insecurity, safety. Obesity, Mental Health: Depression/Anxiety, Access to healthcare, Mental Health, Tobacco",https://www.mercy.net/content/dam/mercy/en/pdf/chna/OKC-CHNA-2019.pdf,N/A,N/A
Muscogee Creek Nation Medical Center,1401 Morris Drive,Okmulgee,74447-6429,OK,,Unable to find,N/A unable to find,,,,,,,,,
Muscogee Creek Nation Physical Rehabilitation Center,1401 Morris Drive,Okmulgee,74447-6429,OK,,Unable to find,N/A unable to find,,,,,,,,,
N/A unable to find,N/A unable to find,Oklahoma City,73114-7408,OK,,,N/A unable to find,,,,,,,,,
Newman Memorial Hospital,905 South Main Street,Shattuck,73858-9205,OK,"Oklahoma Office of Rural Health, OSU Center for Rural Health",,2019,"Combination of counties, zip codes, and places","Beaver, Custer, Dewey, Ellis, Harper, Major, Roger Mills, Woodward, Woods","73858. 73851, 73840, 73843, 73832, 73848. 790034, 79046, 79056, 79024, 73855, 73841, 73841. 73869, 73857, 73801, 79005, 73844, 73853, 73835, 73642","Beaver, Clinton, Weatherford, Seiling, Shattuck, Buffalo, Fairview, Cheyenne, Woodward, Alva, Canadian, Perryton, Hemphill County (TX), Ochitree County (TX)","Acessing specialty services, heart disease, cancers, diabetes, accessing primary care, obesity, mental health, substance abuse, motor vechicle crashes, dental, suicide, teen pregnancy, pain management, lack of OB care, quality of care, pediatric, no wellness providers who utilize plant bases products, complete emergency care, geriatric care, insurance coverage/proper coding, wound care","More care coverage, more availability of specalists, expand education outreach to youth and families (going to schools, birthing education, diabetec education), health and sex education",https://old.newmanmemorialhospital.org/assets/shattuck-2019-chna-report.pdf,https://old.newmanmemorialhospital.org/assets/shattuck-2019-chna-report.pdf,N/A
Norman Regional Health System,901 North Porter Avenue,Norman,73071-6404,OK,,,2021,Combination of zip codes and places,N/A,"73071, 73071, 73072   ","Blanchard, Noble, Midwest City, Moore","Chest pain, Diabetes, Hip Fracture","Health, Social needs, COVID-19","Health, Social needs, COVID-19",https://www.normanregional.com/blog/community-health-needs-assessment-begins,N/A
Northeastern Health System,1400 East Downing Street,Tahlequah,74464-3324,OK,,,N/A unable to find,,,,,,,,,
Northeastern Health System Sequoyah,213 East Redwood Street,Sallisaw,74955-2811,OK,,Yes,N/A unable to find,,,,,,,,,
Northwest Center for Behavioral Health,1 Mi East Highway 270,Fort Supply,73841,OK,Oklahoma Department of Mental Health and Substance Abuse Services,Yes,N/A unable to find,,,,,,,,,
Northwest Surgical Hospital,9204 North May Avenue,Oklahoma City,73120-4419,OK,INTEGRIS,Yes,2020,List of Counties,"Oklahoma, Cleveland",N/A,N/A,"Employment, Food Insecurity, Housing, Health Education and Promotion, Access to Healthcare, Obesity, Mental Health, Transportation, Employment, Housing, Poverty, Education, Access to Healthcare, Obesity, Mental Health, Safety","Employment, Food Insecurity, Housing, Poverty, Health Education & Promotion, Healthcare Access, Obesity, Mental Health, Safety, Transportation",https://nwsurgicalokc.com/application/files/6016/2826/5929/CHNA2021.pdf,https://nwsurgicalokc.com/application/files/8916/2817/7987/INTEGRIS_Health_CHIP_FY_2022-_Healthcare_Partners_Investments.pdf,N/A
Oakwood Springs,13101 Memorial Springs Court,Oklahoma City,73114-2226,OK,Springstone,n/a,N/A unable to find,,,,,,,,,
