Healthcare Name,Street_Address,City,Zipcode,State,Associated_Health_System,Nonprofit,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact
Okeene Municipal Hospital,207 East 'F' Street,Okeene,73763-9441,OK,"

SSM Health
",Yes,2022,"Combination of counties, zip codes, and places",Oklahoma city,"73117, 73106,  73111 73141","Valley Brook, Del City","Food Insecurity, Access to Behavioral Health Services, Tobacco Cessation","Access to care, Employment, Education, Healthy food",https://docs.google.com/spreadsheets/d/1is84F_FJo2XFi1Ay3UZGumIcDRHO5U8n40B-uLM_v30/edit#gid=1000429093,https://www.ssmhealth.com/SSMHealth/media/Documents/about/chna/oklahoma/ssm-health-st-anthony-chna-2022.pdf,"

[email]
"
Oklahoma Center for Orthopedic and Multi-Specialty Surgery,"8100 South Walker, Suite C",Oklahoma City,73139-9402,OK,United Surgical Partners International,Yes,2020,List of Counties,"Oklahoma, Cleveland",N/A,N/A,"Employment, Food Insecurity, Housing, Health Education and Promotion, Access to Healthcare, Obesity, Mental Health, Transportation, Employment, Housing, Poverty, Education, Access to Healthcare, Obesity, Mental Health, Safety","Employment, Food Insecurity, Housing, Poverty, Health Education & Promotion, Healthcare Access, Obesity, Mental Health, Safety, Transportation",https://nwsurgicalokc.com/application/files/6016/2826/5929/CHNA2021.pdf,https://ocomhospital.com/wp-content/uploads/2021/05/INTEGRIS-Health-Joint-CHNA-2020-2021.pdf,N/A
Oklahoma City Veterans Affairs Medical Center,921 NE 13th Street,Oklahoma City,73104-5028,OK,Department of Veterans Affairs,,N/A unable to find,,,,,,,,,
Oklahoma Forensic Center,24800 South 4420 Road,Vinita,74301-5544,OK,Oklahoma Department of Mental Health and Substance Abuse Services,,N/A unable to find,,,,,,,,,
Oklahoma Heart Hospital,4050 West Memorial Road,Oklahoma City,73120-8382,OK,,,N/A unable to find,,,,,,,,,
Oklahoma Heart Hospital South Campus,5200 East I-240 Service Road,Oklahoma City,73135,OK,,,N/A unable to find,,,,,,,,,
Oklahoma Spine Hospital,14101 Parkway Commons Drive,Oklahoma City,73134-6012,OK,,,N/A unable to find,,,,,,,,,
Oklahoma State University Medical Center,744 West Ninth Street,Tulsa,74127-9020,OK,Saint Francis Health System,,N/A unable to find,,,,,,,,,
Oklahoma Surgical Hospital,"2408 East 81st Street, Suite 300",Tulsa,74137-4215,OK,,,N/A unable to find,,,,,,,,,
OneCore Health,"1044 SW 44th Street, Suite 350",Oklahoma City,73109-3609,OK,,,N/A unable to find,,,,,,,,,
OU Medical Center,1200 Everett Drive,Oklahoma City,73104-5047,OK,,,2020,Combination of counties and places,Oklahoma,N/A,Oklahoma Metropolitan Statstical Area,"Social Determinants of Health, Access to Care
","Housing, Mental Health, Access to Care",https://www.ouhealth.com/documents/content/OUMI_CHNA_CHIP_2020.pdf,https://www.ouhealth.com/documents/content/OUMI_CHNA_CHIP_2020.pdf,[email]
Parkside Psychiatric Hospital and Clinic,1619 East 13th Street,Tulsa,74120-5407,OK,,,2019,List of Counties,Tulsa,N/A,N/A,"Provision of more inpatient beds, Outreach and education, Expanded outpatient service offerings, Working w/ other agencies, Expansion of services/free services, Speciality programs for autism","Mental health and substance abuse treatment, Education, Community Outreach, Suicide",https://parksideinc.org/wp-content/uploads/attachments/ParksideCHNA2019r.pdf,https://parksideinc.org/wp-content/uploads/attachments/ParksideCHNA2019r.pdf,N/A
Pawhuska Hospital,1101 East 15th Street,Pawhuska,74056-1920,OK,,,2019,"Combination of counties, zip codes, and places","Kay, Nowata, Osage, Pawnee, Rogers, Washington, Chatauqua, Cowley","74056, 74652, 74084, 74633, 74035, 74002, 74001, 74003, 74637, 74022","Ponca City, Nowata, Fairfax, Cleveland, Claremore, Bartlesville, Sedan, KS, Arkansas City, KS, Winfield, KS","Mental health funding and the need for mental health services, Dialysis assistance, Healthy eating impacting obesity rates, Services for an Aging Population","Mental health funding and the need for mental health services, Dialysis assistance, Healthy eating impacting obesity rates, Services for an Aging Population",https://secureservercdn.net/45.40.149.34/v90.967.myftpupload.com/wp-content/uploads/2019/12/Pawhuska-CHNA-2019-final.pdf,https://secureservercdn.net/45.40.149.34/v90.967.myftpupload.com/wp-content/uploads/2019/12/Pawhuska-CHNA-2019-final.pdf,N/A
Physicians' Hospital in Anadarko,1002 Central Boulevard East,Anadarko,73005-4496,OK,"First Physicians Capital Group, Inc.",,2016,"Combination of counties, zip codes, and places",Caddo,"73005, 73042, 73029, 73006, 73038, 73092, 73017","Anadarko, Gracemont, Cyril, Apache, Fort Cobb, Verden, Cement","Mental health, Depression to suicide, Lack of resources available, Alcoholism, People leaving community for care- negative reputation/impression of local services, Need for more education on local services and quality services, Apathy in community, Lack of caring about health etc, Coordination of services- leverage existing resources and programs, Obesity, Diabetes, Smoking, Gambling, Lack of transportation/difficult to get to appointments","Respiratory health, Education rates beyond high school, High rates of obesity which in turn impact diabetes rates, Not enough primary care physician available, Increase in use of telemedicine 
",https://anadarkohospital.com/wp-content/uploads/2017/06/CHNA-Final-Doc_Anadarko.pdf,https://anadarkohospital.com/wp-content/uploads/2017/06/CHNA-Final-Doc_Anadarko.pdf,N/A
Post Acute Medical Specialty Hospital of Tulsa,3219 South 79th East Avenue,Tulsa,74145-1343,OK,"Post Acute Medical, LLC",No,N/A unable to find,,,,,,,,,
Prague Community Hospital,1322 Klabzuba Avenue,Prague,74864-9005,OK,Rural Community Hospitals of America,Yes,N/A unable to find,,,,,,,,,
Purcell Municipal Hospital,1500 North Green Avenue,Purcell,73080-1699,OK,,Yes,2022,"Combination of counties, zip codes, and places",McClain,"73051, 73057, 73074, 73080, 73095, 74878, 73010, 73052, 73075, 73433, 73093, 73068, 74831, 73002, 73065, 73072, 73026, 74852, 74826, 74872, 73098","Oklahoma, Lexington, Newcastle","Adult Smoking, Adult Obesity, Teen Births, Uninsured, Mammography Screening, High School Graduation, Children in Poverty, Injury Deaths","Adult Smoking, Adult Obesity, Excessive Drinking, Uninsured",https://purcellhospital.com/wp-content/uploads/2022/06/Purcell-2022-CHNA.pdf,https://purcellhospital.com/wp-content/uploads/2022/06/Purcell-2022-CHNA.pdf,N/A
Pushmataha Hospital,510 East Main Street,Antlers,74523-3262,OK,,,2016,Combination of counties and places,"Atoka, Bryan, Choctaw, Coal, Latimer, McCurtain, Pittsburg, Pushmataha ",N/A,"Atoka, Durant, Hugo, Coalgate, Wilburton, Idabel, McAlester, Antlers","Lack of providers/Recruitment of providers, No Concerns/ Receive good care/Don't Know, Lack of equipment and supplies, Quality of care/Professional care ","Lack of providers/Recruitment of providers, No Concerns/ Receive good care/Don't Know, Lack of equipment and supplies, Quality of care/Professional care ",https://pushmatahahospital.com/images/docs/pushhospital2016.pdf,https://pushmatahahospital.com/images/docs/pushhospital2016.pdf,"Corie Kaiser, Director, [email]"
Roger Mills Memorial Hospital,501 South L.L. Males,Cheyenne,73628,OK,,,2019,Combination of counties and places,"Beaver, Custer, Custer, Dewey, Ellis, Harper, Major, Roger Mills, Woodward, Woods",N/A,"Beaver, Clinton, Weatherford, Seiling, Shattuck, Buffalo, Fairview, Cheyenne, Woodward, Alva, Canadian, , Hemphill, TX, Ochiltree, TX","Accessing specialty services, Heart disease, Cancers, Diabetes","Accessing specialty services, Heart disease, Cancers, Diabetes",https://old.newmanmemorialhospital.org/assets/shattuck-2019-chna-report.pdf,https://old.newmanmemorialhospital.org/assets/shattuck-2019-chna-report.pdf,"Corie Kaiser, Director, [email]"
Rolling Hills Hospital,1000 Rolling Hills Lane,Ada,74820-9415,OK,"Acadia Healthcare Company, Inc.",,N/A unable to find,,,,,,,,,
Saint Francis Hospital,6161 South Yale Avenue,Tulsa,74136-1902,OK,Saint Francis Health System,Yes,2019,List of Counties,"Cherokee, Craig, Creek, Haskell, Mayes, McIntosh, Muskogee, Okmulgee, Rogers, Sequoyah, Tulsa, Wagoner",N/A,N/A,"Lack of health insurance, Education, Access to healthcare providers (primary or secondary), Substance abuse (including tobacco), Ability to pay for healthcare, Access to healthy food/groceries, Access to primary care (screenings), Chronic diseases (diabetes cancer heart diseases), Stroke, Housing/homelessness, Mental health, Poverty, Access to dental care, Transportation, Domestic violence, Physical activity, Child abuse/neglect, Sexual health, Saftey (motor vehicle crash/unintential injury)","Access to healthcare (primary care/screening and primary care and specialty providers), Behavioral health (substance abuse and mental health), Chronic diseases (diabetes, cancer, heart disease) and stroke, Lack of health insurance/ability to pay for healthcare",https://issuu.com/saintfrancistulsa/docs/chna19?e=32494011/70414518,https://www.saintfrancis.com/assets/documents/sfhs-chna2019-implementation-strategy.pdf,[email]
Saint Francis Hospital Muskogee,300 Rockefeller Drive,Muskogee,74401-5081,OK,Saint Francis Health System,,2019,List of Counties,"Cherokee, Craig, Creek, Haskell, Mayes, McIntosh, Muskogee, Okmulgee, Rogers, Sequoyah, Tulsa, Wagoner",N/A,N/A,"Lack of health insurance, Education, Access to healthcare providers (primary or secondary), Substance abuse (including tobacco), Ability to pay for healthcare, Access to healthy food/groceries, Access to primary care (screenings), Chronic diseases (diabetes cancer heart diseases), Stroke, Housing/homelessness, Mental health, Poverty, Access to dental care, Transportation, Domestic violence, Physical activity, Child abuse/neglect, Sexual health, Saftey (motor vehicle crash/unintential injury)","Access to healthcare (primary care/screening and primary care and specialty providers), Behavioral health (substance abuse and mental health), Chronic diseases (diabetes, cancer, heart disease) and stroke, Lack of health insurance/ability to pay for healthcare",https://issuu.com/saintfrancistulsa/docs/chna19?e=32494011/70414518,https://www.saintfrancis.com/assets/documents/sfhs-chna2019-implementation-strategy.pdf,[email]
Saint Francis Hospital South,10501 East 91st Street,Tulsa,74133-5790,OK,Saint Francis Health System,,2019,List of Counties,"Cherokee, Craig, Creek, Haskell, Mayes, McIntosh, Muskogee, Okmulgee, Rogers, Sequoyah, Tulsa, Wagoner",N/A,N/A,"Lack of health insurance, Education, Access to healthcare providers (primary or secondary), Substance abuse (including tobacco), Ability to pay for healthcare, Access to healthy food/groceries, Access to primary care (screenings), Chronic diseases (diabetes cancer heart diseases), Stroke, Housing/homelessness, Mental health, Poverty, Access to dental care, Transportation, Domestic violence, Physical activity, Child abuse/neglect, Sexual health, Saftey (motor vehicle crash/unintential injury)","Access to healthcare (primary care/screening and primary care and specialty providers), Behavioral health (substance abuse and mental health), Chronic diseases (diabetes, cancer, heart disease) and stroke, Lack of health insurance/ability to pay for healthcare",https://issuu.com/saintfrancistulsa/docs/chna19?e=32494011/70414518,https://www.saintfrancis.com/assets/documents/sfhs-chna2019-implementation-strategy.pdf,[email]
Saint Francis Hospital Vinita,735 North Foreman Street,Vinita,74301-1418,OK,Saint Francis Health System,Yes,2019,List of Counties,"Cherokee, Craig, Creek, Haskell, Mayes, McIntosh, Muskogee, Okmulgee, Rogers, Sequoyah, Tulsa, Wagoner",N/A,N/A,"Lack of health insurance, Education, Access to healthcare providers (primary or secondary), Substance abuse (including tobacco), Ability to pay for healthcare, Access to healthy food/groceries, Access to primary care (screenings), Chronic diseases (diabetes cancer heart diseases), Stroke, Housing/homelessness, Mental health, Poverty, Access to dental care, Transportation, Domestic violence, Physical activity, Child abuse/neglect, Sexual health, Saftey (motor vehicle crash/unintential injury)","Access to healthcare (primary care/screening and primary care and specialty providers), Behavioral health (substance abuse and mental health), Chronic diseases (diabetes, cancer, heart disease) and stroke, Lack of health insurance/ability to pay for healthcare",https://issuu.com/saintfrancistulsa/docs/chna19?e=32494011/70414518,https://www.saintfrancis.com/assets/documents/sfhs-chna2019-implementation-strategy.pdf,[email]
Seiling Regional Medical Center,Highway 60 NE,Seiling,73663,OK,,Unable to find,N/A unable to find,,,,,,,,,
Select Specialty Hospital-Oklahoma City,3524 NW 56th Street,Oklahoma City,73112-4518,OK,Select Medical Corporation,Unable to find,N/A unable to find,,,,,,,,,
Select Specialty Hospital-Tulsa Midtown,"1125 South Trenton Avenue, 3rd Floor",Tulsa,74120-5418,OK,Select Medical Corporation,Yes,N/A unable to find,,,,,,,,,
Shadow Mountain Behavioral Health System,6262 South Sheridan Road,Tulsa,74133-4055,OK,"Universal Health Services, Inc.",No,N/A unable to find,,,,,,,,,
Share Medical Center,800 Share Drive,Alva,73717-3618,OK,SSM Health,Yes,N/A unable to find,,,,,,,,,
Southwestern Medical Center,5602 SW Lee Boulevard,Lawton,73505-9635,OK,LifePoint Health,,N/A unable to find,,,,,,,,,
Southwestern Regional Medical Center,10109 East 79th Street,Tulsa,74133-4564,OK,Cancer Treatment Centers of America,,N/A unable to find,,,,,,,,,
SSM Health St. Anthony Hospital - Oklahoma City,1000 North Lee Street,Oklahoma City,73102-1080,OK,SSM Health,,2015,Combination of counties and places,Jefferson County,N/A,"Mount Veron, Bonnie, Spring Green, Ina, Wattonville, Woodlawn, Bluford, Dix","Community diseases issues of treatment and preventions, Cancer treatment and preventions, heart diseases treatment and preventions, and obesity treatment and preventions","Cancer treatment and preventions, heart diseases treatment and preventions, and obesity treatment and preventions",https://www.ssmhealth.com/SSMHealth/media/Documents/about/chna/illinois/ssm-health-good-sam-chna-2015.pdf,https://www.ssmhealth.com/SSMHealth/media/Documents/about/chna/illinois/ssm-health-good-sam-chna-2015.pdf,N/A
SSM Health St. Anthony Hospital - Shawnee,1102 West MacArthur Street,Shawnee,74804-1744,OK,SSM Health,,2021,"Combination of counties, zip codes, and places",Pottawatomie,74804,"Asher, McLoud, Shawnee, Tecumseh, Wanette","Affordable housing and homelessness, food insecurity, transportation, primary care and urgent care access, mental health ","Food insecurity, behavioral health, primary care access",https://www.ssmhealth.com/SSMHealth/media/Documents/about/chna/oklahoma/ssm-health-st-anthony-shawnee-chna-2021.pdf,https://www.ssmhealth.com/SSMHealth/media/Documents/about/chna/oklahoma/ssm-health-st-anthony-shawnee-chip-2022-2024.pdf,N/A
St. John Broken Arrow,1000 West Boise Circle,Broken Arrow,74012-4900,OK,Ascension Healthcare,,2019,"Combination of counties, zip codes, and places",Tulsa,"74130, 74120","downtown Tulsa, east Tulsa, Jenks, Bixby and Glenpool, midtown Tulsa, Tulsa north, Owasso, Sperry, Collinsville, Skiatook, Sand Springs, west Tulsa, south Tulsa, Broken Arrow","behavioral health, exercise/nutrition/weight, prevention/health behaviors (e.g. smoking, missing doctor's visits), access to care, chronic disease (esp cancer), adverse childhood experiences (ACEs), food access/security, substance abuse, socioeconomic status, immunizations and infectious diseases, lack of health education, maternal/fetal/infant health","behvaioral health, access to care, healthy life styles, adverse childhood experiences",https://healthcare.ascension.org/-/media/Healthcare/Compliance-Documents/Oklahoma/2019-St-John-Broken-Arrow-CHNA-Executive-Summary.pdf,https://healthcare.ascension.org/-/media/healthcare/compliance-documents/oklahoma/2020-2022-st-john-broken-arrow-implementation-strategy.pdf,N/A
St. John Medical Center,1923 South Utica Avenue,Tulsa,74104-6502,OK,Ascension Healthcare,,2019,"Combination of counties, zip codes, and places",Tulsa,"74063, 74105, 74012, 74114, 74133","downtown Tulsa, east Tulsa, Jenks, Bixby, Glenpool, midtown Tulsa, Tulsa north, Owasso, Sperry, Collinsville, Skiatook, Sand Springs, west Tulsa, south Tulsa and Broken Arrow","behavioral health, access to care, healthy lifestyles, adverse childhood experiences (ACEs)","behavioral health, access to care, prevention/health behaviors, exercise, nutrition and weight, chronic disease (esp. cancer), substance abuse",https://healthcare.ascension.org/-/media/Healthcare/Compliance-Documents/Oklahoma/2019-St-John-Medical-Center-CHNA-Report.pdf,https://healthcare.ascension.org/-/media/healthcare/compliance-documents/oklahoma/2020-2022-st-john-medical-center-implementation-strategy.pdf,N/A
St. John Owasso,12451 East 100th Street North,Owasso,74055-4600,OK,Ascension Healthcare,Yes,2019,"Combination of counties, zip codes, and places",Tulsa,"74055, 74021, 74073, 74126, 74115","Tulsa, Bixby, Broken Arrow, Collinsville, Glenpool, Jenks, Liberty, Lotsee, Owasso, Sand Springs, Sapulpa, Skiatook and Sperry","behavioral health, access to care, prevention/health behaviors, exercise, nutrition and weight, chronic disease (esp. cancer), substance abuse","behvaioral health, access to care, healthy lifestyles, adverse childhood experiences (ACE's)",https://healthcare.ascension.org/-/media/healthcare/compliance-documents/oklahoma/2019-st-john-owasso-chna-report.pdf,https://healthcare.ascension.org/-/media/healthcare/compliance-documents/oklahoma/2020-2022-st-john-medical-center-implementation-strategy.pdf,N/A
St. John Rehabilitation Hospital,1200 West Albany Drive,Broken Arrow,74012-8146,OK,Encompass Health Corporation,Yes,N/A unable to find,,,,,,,,,
St. John Sapulpa,1004 East Bryan Avenue,Sapulpa,74066-4513,OK,Ascension Healthcare,Yes,2019,"Combination of counties, zip codes, and places",Creek,"74066, 74039, 74010, 74044, 74041",City of Sapulpa,"Behavioral health, Exercise/nutrition/weight, Prevention/health behaviors (e.g., smoking, missing doctors visits, etc.), Access to care, Chronic disease (esp. cancer), Adverse childhood experiences (ACEs), Food access/security, Safe environment, Substance abuse, Socioeconomic status, mmunizations and infectious diseases, Lack of health education, Maternal/fetal/infant health","Behavioral health, access to care, Healthy lifestyles, Adverse childhood experiences (ACE)",https://healthcare.ascension.org/-/media/healthcare/compliance-documents/oklahoma/2019-st-john-sapulpa-chna-report.pdf,https://healthcare.ascension.org/-/media/healthcare/compliance-documents/oklahoma/2019-st-john-sapulpa-chna-report.pdf,N/A
St. Mary's Regional Medical Center,305 South Fifth Street,Enid,73701-5899,OK,"Universal Health Services, Inc.",No,N/A unable to find,,,,,,,,,
Stillwater Medical Center,1323 West Sixth Avenue,Stillwater,74074-4399,OK,,Yes,N/A unable to find,,,,,,,,,
Stillwater Medical Perry,501 North 14th Street,Perry,73077-5099,OK,,Yes,N/A unable to find,,,,,,,,,
Stroud Regional Medical Center,Highway 66 West,Stroud,74079,OK,"First Physicians Capital Group, Inc.",No,2014,"Combination of counties, zip codes, and places",Lincoln,"74026, 74028, 74046, 74079, 74824, 74834, 74860, 74869","Stroud, Davenport, Depew, Agra, Chandler, Milfay, Paden, Sparks","Physical Inactivity, Adult Smoking, Adult Obesity, Clinical care","Primary care providers, Preventable hospital stays, Access to exercise opportunities, uninsured, mammography screenings",https://osucrhblog.s3.amazonaws.com/chna/pdf/stroudregmedcntr2014.pdf,https://osucrhblog.s3.amazonaws.com/chna/pdf/stroudregmedcntr2014.pdf,Corrie Kaiser Director of Ok Rural health [phone]
Summit Medical Center,1800 S Renaissance Boulevard,Edmond,73013-3023,OK,,No,N/A unable to find,,,,,,,,,
Surgical Hospital of Oklahoma,100 SE 59th Street,Oklahoma City,73129-3616,OK,,No,N/A unable to find,,,,,,,,,
The Children's Center Rehabilitation Hospital,6800 NW 39th Expressway,Bethany,73008-2513,OK,,Yes,2019,List of Places,N/A,N/A,State of Oklahoma,"Lack of access to specialists, Lack of access to rural patients, Transitional care","Increase access to specialists, Increase access to rural patients, Transitional care ",https://www.bethanychildrens.org/wp-content/uploads/2021/12/The-Childrens-Center-06-30-19-CHNA.pdf,N/A,N/A
Tulsa Spine and Specialty Hospital,6901 South Olympia Avenue,Tulsa,74132-1843,OK,Ardent Health Services,Unable to find,N/A unable to find,,,,,,,,,
Valir Rehabilitation Hospital,700 NW Seventh Street,Oklahoma City,73102-1212,OK,,Unable to find,N/A unable to find,,,,,,,,,
Wagoner Community Hospital,1200 West Cherokee Street,Wagoner,74467-4624,OK,,No,2018,"Combination of counties, zip codes, and places","Wagoner, Cherokee, Creek, Mayes, Muskogee, Okmulgee, Rogers","74467, 74446","Tahlequah, Sapulpa, Pryor, Muskogee, Okemah, Claremore, Wagoner","Drug and alcohol abuse, pediatrics available in the community, keeping people in the community using local services","Access to fitness opportunities, activities for teenagers, limited activities outside of athletics, lack of pediatric providers and care in the community, increase non-smoking areas throughout the state",https://www.wagonerhospital.com/_files/ugd/9fdff7_b25ca09d5aa147e78620af4230ba6af6.pdf,https://www.wagonerhospital.com/_files/ugd/9fdff7_b25ca09d5aa147e78620af4230ba6af6.pdf,918-485-5514
Weatherford Regional Hospital,3701 East Main Street,Weatherford,73096-3309,OK,,,2020,"Combination of counties, zip codes, and places","Beckham, Blaine, Caddo, Caddo, Custer, Custer Kiowa, Washita","73096, 73669, 73048, 73047, 73021, 73024, 73040, 73033, 73015, 73632, 73601","Elk City, Watonga, Anadarko, Carnegie, Clinton, Weatherford, Hobart, Cordell","premature death, poor or fair health, poor physical health days, poor mental health days, low birth weight","Mental health, COVID-19, Overall wellness, access to affordable care, chronic conditions, access to specailists, acessing OB and prenatal care, aging, food insecuity, uninsured students, STI testing",https://osucrhblog.s3.amazonaws.com/chna/pdf/weatherfordreghosp2020.pdf,http://osururalhealth.blogspot.com/p/chna.htmll,N/A
Willow Crest Hospital,130 'A' Street SW,Miami,74354-6800,OK,,,N/A unable to find,,,,,,,,,