Healthcare_Name,Street_Address,City,Zipcode,State,Associated_Health_System,Nonprofit,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact
Lifescape,2501 West 26th Street,Sioux Falls,57105-2498,SD,,,2019,List of Counties,"South Dakota: Butte, Lawrence, Meade, Pennington, Custer, Fall River, Corson, Walworth, Dewey, Potter, Haakon, Stanley, Hughes, Bennett, Todd, Tripp, Hyde, Hand, Buffalo, Brule, Gregory, Charles Mix, Brown, Spink, Beadle, Aurora, Douglas, Davison, Hutchinson, Bon Homme, Marshall, Day, Clark, Kingsbury, Miner, McCook, Turner, Yankton, Roberts, Grant, Codington, Hamlin, Deuel, Brookings, Lake, Moody, Minnehaha, Lincoln, Clay, Union.             Minnesota: Big Stone, Cottonwood, Jackson, Kandiyohi, Lincoln, Lyon, Martin, Murray, Nobles, Pipestone, Redwood, Rock, Traverse, and Yellow Medicine                                                              Iowa: Buena Vista, Cherokee, Clay, Dickinson, Emmet, Ida, Kossuth, Lyon, O'brien, Osceloa, Palo Alto, Plymouth, Pocahontas, Sioux, and Woodbury",N/A,N/A,"Lack of mental health services and providers, Lack of parent training and education, Lack of coordination of connecting families to resources in the community, Lack of transportation to services, Lack of availability of affordable healthcare/low fee clinics","Lack of mental health services and providers in our service area, Lack of parent training and education in our service area, Lack of coordination of connecting families to resources in our service area ",https://d1e7v5mylx61rx.cloudfront.net/general-uploads/CHNA-2019-FINAL.pdf,https://d1e7v5mylx61rx.cloudfront.net/general-uploads/CHNA-2019-FINAL.pdf,N/A
Madison Regional Health System,323 SW 10th Street,Madison,57042-3200,SD,,,2019,Combination of counties and zip codes,"Lake County, Miner County",57349,N/A,"Mental and behavioral health education, access, and affordability;
post-acute care, long-term care, senior living continuum; specialty service access awareness, recruiting, and gaps; diabetes & obesity related health issues awareness, education, services and new programming","Mental and behavioral health education, access, and affordability; post-acute care, long-term care, and senior living continuum; specialty service access, awareness, recruiting, and gaps; diabetes & obesity related health issues awareness, education, services and new programming ",https://madisonregionalhealth.org/wp-content/uploads/CHNA2019.cleaned.pdf,https://madisonregionalhealth.org/wp-content/uploads/CHNA2019ImplementationStrategy.cleaned-1.pdf,[email]
Marshall County Healthcare Center Avera,413 Ninth Street,Britton,57430-2274,SD,Avera Health,Yes,2019,List of Counties,Marshall,N/A,N/A,"Mental/Behavioral Health Services, Maintaining EMT/Ambulance Services, Weight Management, Community Education","Mental/Behavioral Health Services, Maintaining EMT/Ambulance Services, Weight Management, Community Education ",https://www.avera.org/app/files/public/74976/2019-chna-marshall-county.pdf,https://www.avera.org/app/files/public/74977/2019-chna-marshall-county-implementation-plan.pdf,N/A
Milbank Area Hospital Avera,301 Flynn Drive,Milbank,57252-1508,SD,Avera Health,Yes,2019,List of Counties,"Grant, Roberts, Day, Marshall, Big Stone, Deuel",N/A,N/A,"Primary Care Physician Access, Mental Health Services, Greater Outreach to Ethnic Minority Patients, Healthcare Affordability","Primary Care Physician Access, Mental Health Services, Greater Outreach to Ethnic Minority Patients",https://www.avera.org/app/files/public/75095/2019-chna-milbank.pdf,https://www.avera.org/app/files/public/75712/2019-chna-milbank-implementation-plan.pdf,N/A
Mobridge Regional Hospital,1401 Tenth Avenue West,Mobridge,57601-1106,SD,,Yes,2019,List of Counties,"Campbell, Corson, Dewey, Walworth, Ziebach",N/A,N/A,"Education Regarding the Dangers Associated with Drug & Alcohol Abuse, Need for Additional Nursing Home Beds/Options, Need for Additional Mental & Behavioral Health Services, Community Transportation, Daycare and Other Childcare Services, Increase Local Income/Decrease Poverty Level - Economic Development, Increase Staffing and Local Workforce Development","Education Regarding the Dangers Associated with Drug & Alcohol Abuse, Need for Additional Nursing Home Beds/Options, Need for Additional Mental & Behavioral Health Services, Community Transportation",https://www.mobridgehospital.org/image/cache/Final_2019_MRH_CHNA_-_Signed.pdf,https://www.mobridgehospital.org/image/cache/Final_2019_MRH_CHNA_-_Signed.pdf,605-845-3692
Hans P. Peterson Memorial Hospital,503 West Pine Street,Philip,57567-3300,SD,Philip Health Services / Monument Health,Yes,2020,Combination of counties and zip codes,Haakon,57657,N/A,"Infant Health & Family Planning, Injury and Violence, Mental Health, Nutrition, Physical Activity & Weight, Sexually Transmitted Diseases, Substance Abuse, Tobacco Use","Access to health Services, Cancer, Diabetes, Heart Disease & Stroke",https://doh.sd.gov/documents/Providers/RuralHealth/2016-2020_PrimaryCareNeedsAssessment.pdf,https://www.philiphealthservices.com/wp-content/uploads/2021/09/Implementation-Strategy-2020-2022-1.pdf,N/A
Pioneer Memorial Hospital and Health Services,315 North Washington Street,Viborg,57070-2002,SD,Sanford Health,Yes,2019,List of Places,N/A,N/A,"Viborg, SD","Economics - employment options and affordable housing, Children and Youth - bullying and cost/availability of child care, Health Care and Wellness - access to affordable health insurance and availibility of mental health providers, Aging Population - cost of long-term care and memory care and availability of resources for caring for elders, Mental Health - depression and alcohol use","Aging Population - Senior Care Education, Mental Health - Education",https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2019-chna-final-report-pioneer-memorial-viborg-sd.pdf,https://templator-admin.azurewebsites.net/Uploads/documents/45/Executive%20Summary%20and%20Implementation%20Strategy.pdf,N/A
Platte Health Center Avera,601 East Seventh,Platte,57369-2123,SD,Avera Health,Yes,2019,"Combination of counties, zip codes, and places","Charles Mix, Aurora, Brule, Douglas ",57369,"Platte, Geddes, White Lake","Affordable Housing & Daycare, Access to information about community services, access to mental health and dental services, screening/prevention, heart/cardiovascular disease, diabetes & prediabetes, obesity/lack of physical exercise/proper nutrition, substance use including alcohol use & smoking ","Providing Access to Preventative and Screening Programs; Health promotion and education to decrease the rate of obesity, cardiovascular disease, & diabetes; Improve access to mental health services to include substance abuse ",https://www.avera.org/app/files/public/74952/2019-chna-platte.pdf,https://www.avera.org/app/files/public/74951/2019-chna-platte-implementation-plan.pdf,N/A
Prairie Lakes Healthcare System,401 9th Avenue NW,Watertown,57201-1548,SD,,Yes,2019,List of Counties,"Primary Service Area:
Clark
Codington
Hamlin

Secondary Service Area:
Day
Roberts
Grant
Deuel
Big Stone (MN)
Lac Qui Parle (MN)
Yellow Medicine (MN)",N/A,N/A,"Mental/behavioral health services; stress management, respite for single parents; Nutrition education/healthy food availability; Obesity care & prevention; Preventative care services and awareness; health education; Drugs, alcohol & alcohol impaired driving deaths; Adult smoking/smoking cessation; Uninsured; Dental care/oral health; Sexually transmitted infections; Teen pregnancy","Behavioral Health, Nutrition Health and Obesity, Preventative Care Services and Awareness, Drugs, Smoking, and Alcohol Use",https://www.prairielakes.com/images/pdfs/Community_Health_Needs_Assessment_2019_-_PLHS.pdf,https://www.prairielakes.com/images/pdfs/Community_Health_Needs_Assessment_2019_-_Implementation_Strategy_-_PLHS.pdf,"Jessica Eidson
[email]"
Rapid City Regional Hospital,353 Fairmont Boulevard,Rapid City,57701-7393,SD,Momument Health and Regional Health,Yes,2018,List of Counties,"Butte, Custer, Fall River, Lawrence, Meade, Oglala Lakota, and Pennington Counties.",n/a,N/A,"Access to Healthcare services, Cancer, Diabetes, Heart Disease and Stroke, Infant Health and Family Planning, Injury and Violence, Mental Health, Nutrition, Physical Activity, and Weight, Potentially Disabling Conditions, Sexually Transmitted Diseases, Substance Abuse, Tobacco Use.","Cancer, Heart Diease & Stroke, Diabetes, and Mental Health",https://monument.health/wp-content/uploads/2019/06/2018-PRC-CHNA-Report-Regional-Health-Rapid-City-Hospital.pdf,https://monument.health/wp-content/uploads/2020/02/Community-Health-Implementation-Plan-RCRH.pdf,N/A
Same Day Surgery Center,651 Cathedral Drive,Rapid City,57701-7368,SD,https://monument.health/wp-content/uploads/2020/04/Community-Health-Implementation-Plan-11-2019SDSC-FINAL.pdf,Yes,2018,Combination of counties and places,"Butte, Custer, Fall River,
Lawrence, Meade, 
Oglala Lakota  
Pennington ",N/A,Rapid City,"Access to Healthcare services, Cancer, Diabetes, Heart Disease
and Stroke, Injury and violence, Mental Health, Nutrition, Physical activity and weight, potentially Disabling conditions, Sexually transmitted diseases, Substance Abuse, Tobacco Use.","Cancer, Diabetes ",https://monument.health/wp-content/uploads/2019/06/2018-PRC-CHNA-Report-Regional-Health-Rapid-City-Hospital.pdf,https://monument.health/wp-content/uploads/2020/04/Community-Health-Implementation-Plan-11-2019SDSC-FINAL.pdf,http://www.samedaysurgerycenter.org/contact-us/
Sanford Aberdeen Medical Center,2905 3rd Avenue SE,Aberdeen,57401-5420,SD,Sanford Health,Yes,2022,Combination of counties and places,"Brown, Edmunds",N/A,Aberdeen,"Physical Activity and Nutrition, Access to Affordable Healthcare, Access to Health Care Providers, Public Transportation, Affordable Housing","Improving physical activity and 
nutrition for youth and adults, Access to health care providers particulalry for mental health services and education",https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/aberdeen-chna-report-2022-2024.pdf,https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/aberdeen-chna-report-2022-2024.pdf,"Ashley Erickson
Executive Director
[email] <[email]>;
"
Sanford Canton-Inwood Medical Center,440 North Hiawatha Drive,Canton,57013-5800,SD,Sanford Health,Yes,2022,Combination of counties and places,"Lincoln

",N/A,Canton,"Access to affordable health care, Mental Health, Affordable Housing, Long-Term Care, Nursing Homes and Senior Housing, Public Transportation",Access to affordable Housing Access to senior living,https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/canton-inwood-chna-report-2022-2024.pdf,https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/canton-inwood-chna-report-2022-2024.pdf,[email] <[email]>;
Sanford Chamberlain Medical Center,300 South Byron Boulevard,Chamberlain,57325-9741,SD,Sanford Health,Yes,2022,Combination of counties and places,"Buffalo, Lyman, and Brule",N/A,"Chamberlain, Lakota ","Access to Health Care Providers, Access to Affordable Health Care, Mental Health and Substance Abuse, Physical 
Activity and Nutrition, Tobacco Usage, Sexual Activity, Community Safety, Child Care Quality, Affordable Housing,
Public Transportation, Internet","Improve mental health and decrease addiction/substance abuse in the community, increase access to specialty care in the community",https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/chamberlain-chna-report-2022-2024.pdf,https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/chamberlain-chna-report-2022-2024.pdf,[email]
Sanford Clear Lake Medical Center,701 Third Avenue South,Clear Lake,57226-2016,SD,Sanford Health,Yes,2022,Combination of counties and places,Deuel County,N/A,Clear Lake,"Access to Affordable Health Care, Access to Health Care Providers, Mental Health, Affordable Housing, Public Transportation, Physical Activity and Nutrition","Increase community access to primary care providers including enhanced affordability, Continue to build/improve community access to daily transportation",https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/clear-lake-chna-report-2022-2024.pdf,https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/clear-lake-chna-report-2022-2024.pdf,[email]
Sanford USD Medical Center,1305 West 18th Street,Sioux Falls,57105-0496,SD,Sanford Health,Yes,2022,Combination of counties and places,"Lincoln, Minnehaha, McCook, Turner",N/A,Sioux Falls,"Access to affordable health care, Physical activity and nutrition, Mental health, Access to health care providers, Long-term care, Public transportation, Affordable housing","Access to care, Chronic disease prevention, Mental health and addiction",https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/sanford-usd-chna-report-2022-2024.pdf,https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/sanford-usd-chna-report-2022-2024.pdf,sanfordhealth.org
Sanford Vermillion Medical Center,20 South Plum Street,Vermillion,57069-3346,SD,Sanford Health,Yes,2022,Combination of counties and places,"Clay, Union",N/A,Vermillion,"Access to health care providers, Affordable housing, Public transportation","Access to Affordable Health Care, Health Care Access: Mental/Behavioral Health",https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/vermillion-chna-report-2022-2024.pdf,https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/vermillion-chna-report-2022-2024.pdf,"Veronica L. Schmidt, MSW
Social Worker
Sanford Vermillion Hospital
20 S Plum St
Vermillion, SD 57069
Â© 2022 Vitadox
Source: https://www.vitadox.com/doctor/vermillion-sd-57069/veronica-l-schmidt-msw/JPoZxViT6WfM2GBxHdMQM7"
Sanford Webster Medical Center,1401 West 1st Street,Webster,57274-1054,SD,Sanford Health,Yes,2021,Combination of counties and places,Day,N/A,Webster,"Access to Health Care, Physical Activity and Nutrition, Community Safety, Employment and Economic Opportunities","Physical Activity and Nutrition, Community Safety",https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/webster-chna-report-2022-2024.pdf,https://www.sanfordhealth.org/-/media/org/files/about/community-health-needs-assessment/2022/webster-chna-report-2022-2024.pdf,Social Worker
Select Specialty Hospital-Sioux Falls,1305 West 18th Street,Sioux Falls,57105-0401,SD,Select Medical Corporation,No,2019,Combination of counties and places,"Big Stone Cottonwood, Jackson Kandiyohl Lincoln, Lyon Martin Murray Nobles, Pipestone Redwood  Rock, Traverse Yellow Medicine, Buena Vista, O'Brien, Cherokee Osceola Clay, Dickinson Palo Alto, Plymouth Emmet Pocahontas, Ida Sious Kossuth, Lyons Woodbury


",N/A,Sioux Falls,"People with Autism; People with dual diagnoses (intellectual disability and
co-occurring mental illness); People who live in poverty, underinsured, and cannot afford high deductibles and copays; Childhood obesity; Medicare patients.","Lack of mental health services
and providers, Lack of parent training and 
education, Lack of coordination of connecting families to resources in the community, Lack of transportation to services, Lack of availability of affordable healthcare/low fee clinics.
",Operations Report (d1e7v5mylx61rx.cloudfront.net),,https://www.lifescapesd.org
Sioux Falls Specialty Hospital,910 East 20th Street,Sioux Falls,57105-1012,SD,https://www.sfsh.com,No,2019,Combination of counties and places,"Big Stone Cottonwood Jackson, Kandiyohl Lincoln, Lyon Martin, Murray Nobles Pipestone, Redwood, Rock Traverse, Yellow Medicine Buena, Vista O'Brien Cherokee, Osceola Clay Dickinson, Palo Alto, Plymouth Emmet, Pocahontas Ida Sious Kossuth, Lyons Woodbury",N/A,Sioux Falls,"People with Autism; People with dual diagnoses (intellectual disability and
co-occurring mental illness); People who live in poverty, underinsured, and cannot afford high deductibles and copays; Childhood obesity; Medicare patients","Lack of mental health services
and providers, Lack of parent training and 
education, Lack of coordination of 
connecting families to resources in the
community, Lack of transportation to services, Lack of availability of affordable healthcare/low fee clinics",Operations Report (d1e7v5mylx61rx.cloudfront.net),,https://www.lifescapesd.org
Sioux Falls Veterans Affairs Health Care System,2501 West 22nd Street,Sioux Falls,57105-1305,SD,Department of Veterans Affairs,,N/A unable to find,,,,,,,,,
Spearfish Regional Hospital,1440 North Main Street,Spearfish,57783-1504,SD,YES,Yes,2019,Combination of counties and places,"Butte, Lawrence, Meade & Pennington Counties, South Dakota
Crook County, Wyoming
",N/A,Spearfish,"Access to Health Services, Infant health and Family Planning, Injury & violence, Nutrition, Physical Activity & Weight, Potentially Disabling Conditions, Substance Abuse, Sexually Transmitted Diseases, Tobacco Use
","Cancer, Heart Disease & Stroke, Diabetes, Mental Health
",https://monument.health/wp-content/uploads/2019/06/2018-PRC-CHNA-Report-RH-Spearfish-Hospital.pdf,https://monument.health/wp-content/uploads/2019/11/Community-Health-Implementation-Plan_SPRH_2022.pdf,"Vermillion, SD 57069"
St. Michael's Hospital Avera,410 West 16th Avenue,Tyndall,57066-2318,SD,Avera Health,Yes,2019,Combination of counties and places,Bon Homme County ,N/A,Tyndall,"Access to Primary Medical Care, Behavioral Health Services, Obesity & Physical Inactivity 
","Behavioral Health Services, Physical Inactivity ",https://www.avera.org/app/files/public/75019/2019-chna-st-michaels.pdf,https://www.avera.org/app/files/public/75700/2019-chna-st-michaels-implementation-plan.pdf,https://npino.com/medical-supplies/1912072224-spearfish-regional-hospita
Sturgis Regional Hospital,949 Harmon Street,Sturgis,57785-2452,SD,Regional Health,Yes,2020,"Combination of counties, zip codes, and places",Meade County,57785,Sturgis,"Access to Healthcare Services, Cancer, Dementia, Diabetes, Heart Disease & Stroke, Infant Health & Family Planning, Injury & Violence, Mental Health, Oral Health, Sexually Transmitted Diseases, Substance Abuse 
","Access to Healthcare Services, Mental Health, Wellness",https://monument.health/wp-content/uploads/2019/11/Community-Health-Implementation-Plan_STRH_2022.pdf,https://monument.health/wp-content/uploads/2019/02/Community-Health-Implementation-Plan-STRH-FY17-19.pdf,N/A
U. S. Public Health Service Indian Hospital,"Highway 18, Soldier Creek Road",Rosebud,57570,SD,U. S. Indian Health Service,,N/A unable to find,,,,,,,,,
U. S. Public Health Service Indian Hospital,317 Main Street,Eagle Butte,57625-1012,SD,U. S. Indian Health Service,,N/A unable to find,,,,,,,,,
U. S. Public Health Service Indian Hospital,East Highway 18,Pine Ridge,57770,SD,U. S. Indian Health Service,,2018,List of Counties,"Butte, Custer, Fall River, Lawrence, Meade, Oglala Lakota, Pennington",N/A,N/A,"Access to Healthcare Services, Cancer, Diabetes, Heart Disease & Stroke, Infant Health & Family Planning, Injury & Violence, Mental Health, Nutrition, Physical Activity, & Weight, Potentially Disabling Conditions, Sexually Transmitted Diseases, Substance Abuse, Tobacco Use","Cancer, Diabetes, Heart Disease & Stroke, Mental Health",https://monument.health/wp-content/uploads/2019/06/2018-PRC-CHNA-Report-Regional-Health-Rapid-City-Hospital.pdf,https://doh.sd.gov/documents/Providers/RuralHealth/2016-2020_PrimaryCareNeedsAssessment.pdf,N/A
Veterans Affairs Black Hills Health Care System,113 Comanche Road,Fort Meade,57741-1099,SD,Department of Veterans Affairs,,N/A unable to find,,,,,,,,,
Wagner Community Memorial Hospital Avera,513 Third Street SW,Wagner,57380-9675,SD,Avera Health,Yes,2019,Combination of counties and places,"Charles Mix County, Douglas County, Bon Homme County 
",N/A,"Wagner, Lake Andes, Ravinia, Marty, Pickstown, Dante, Greenwood, Delmont, Avon ","Mental Health, Substance Abuse, Diabetes, Obesity, Violence ","Mental Health, Substance Abuse, Diabetes, Obesity, Violence ",https://www.avera.org/app/files/public/74979/2019-chna-wagner.pdf,https://www.avera.org/app/files/public/75519/2019-chna-wagner-implementation-plan.pdf,N/A
Winner Regional Healthcare Center,745 East Eighth Street,Winner,57580-2631,SD,Sanford Health,Yes,2019,Combination of counties and places,Tripp County,N/A,Winner,"Economics, children and youth health care and wellness, aging population, mental health/behavioral health",Healthcare and Physical Health,https://winnerregional.org/wp-content/uploads/2019/10/2019-Community-Health-Needs.pdf,https://winnerregional.org/wp-content/uploads/2016/12/PDF-Winner-IS.pdf,N/A
